<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷六译解</font></span><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">尽闻不住，觉所觉空；空觉极圆，空、所空灭；生灭既灭，寂灭现前。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>既然所闻的动静二相已尽，能闻的根也同时俱尽，此时已‘六用不行，唯余一觉。’此觉即觉知能闻所闻俱尽，既有能觉所觉，即不能住，更进而观此觉何所依？久久观之，所觉三相（动静根三相。）不存，能觉又何在？〈注一〉此时既空所觉之三，复空能觉之一，唯有一空独存〈注二〉。一空独存，即有能空所空，能所分明，即非究竟。必须更究而极之，以求圆满空性，最后悟到能空所空，俱不可得〈注三〉，空性始得圆明〈注三〉。进而空性销灭，唯存灭相，更进观此灭，乃与生相对而存，生既非真，灭亦不实。此时方是最后寂灭〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此时所觉三相已不存在，能觉之觉性亦同时俱尽，即在三结得解之后，又解第四重觉结，觉结解后，即破想阴。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此时即破想阴。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>此时即破第五重空结，空性始得圆明。上文破根结得人空为偏空，觉所觉空为昧空，现在即圆且明，不惑于法，得法解脱，故为法空。按起信论三细六粗中，相当于‘智相’‘相续相’。二粗相，及细相中‘现相’‘转相’。因为根相初尽时，觉相还很显著，即是‘相续’和‘智’相。其后观行功力渐深，觉相隐微，即‘现’‘转’二相。空所空灭即当细相中‘业相’因为业力初起，能所未分，即是空结。空结解时，即破行阴。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>此时当第六解于灭结，此复即无结可解。即是前文说的‘解脱法已，俱空不生。’按起信论所说：最初无明，初起为生相，还灭为灭相，前文说：心性狂乱，现在灭结既解，即无复狂乱。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">忽然超越，世出世间，十方圆明，获二殊胜。一者、上合十方诸佛，本妙觉心，与佛如来，同一慈力。二者、下合十方一切，六道众生，与诸众生，同一悲仰。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>忽然超越〈注一〉世间和出世间，十方世界，圆满周遍，所有诸法，无非自性光明。得到两种殊胜妙用，一是上合十方诸佛的本妙觉心〈注二〉，与佛如来同一慈力〈注三〉。二是下合十方一切六道众生〈注四〉，与诸众生，同一悲仰〈注五〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>超越就是得到大解脱，一切不能为碍，寂灭性体，本自圆明，凡夫因为执我，为世间法所碍；二乘因为执法，为出世间法所碍；因此不能超越，也不能圆明。现在解开了六结，超越了三空，一切世间法和出世间法，都不能为碍，寂灭正现前时，即是超越世出世间之时，无需再劳用力。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>正因为超越出世间，故出世法不能为碍，所以能上合佛心，这就是所谓‘因该果海’。佛心在六结而不系，本来自妙；处迷位而常明，本来自觉；故称本妙觉明。这就是所谓‘果彻因源’。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>佛与众生同体，因众生而起同体之慈；菩萨与佛同体，故随佛而现同体之用。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>因超越世间，故世间不能为碍，所以能下合众生之心。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>众生与诸佛同根，故仰诸佛而起同根之慈。菩萨与众生同根，故为众生而起同根之用。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>佛视众生皆有佛性，与我同体。现在我既然得乐，也应当令众生得乐，这就名为‘同体大悲。’又菩萨视佛，本妙觉心与我同体，佛既为众生起慈心，我也应随佛起慈心，故言与诸佛同一慈力。又众生视佛，本是凡夫，与我同根，佛既已离苦，我为何仍在苦中？因此生同根之悲。菩萨视众生本妙觉心，与我同根，众生既悲感仰佛，我也应代众生悲感仰佛，故言与众生同一悲仰。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">世尊！由我供养观音如来；蒙彼如来，授我如幻闻熏闻修金刚三昧，与佛如来同慈力故，令我身成三十二应，入诸国土。 </font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>世尊！因我供养亲近观音如来的缘故，蒙这尊如来，教我修如幻〈注一〉闻熏闻修〈注二〉金刚三昧〈注三〉。与佛如来，同慈力故，令我身成三十二应〈注四〉，入十方国土。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>知一切法自性本具，修即同于无修，故称如幻。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>以反闻的工夫，熏修自己的习气，修亦同于无修。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>执著习气尽故，自性圆明，成就正定，此定如金刚不坏，然而其力可摧坏一切，故称金刚三昧。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>因为上与诸佛同一慈力，故能随诸佛起同体之用。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">世尊！若诸菩萨，入三摩地，进修无漏，胜解现圆，我现佛身，而为说法，令其解脱。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>世尊！若是诸位菩萨，已证入禅定，还希望进修无漏胜解现圆〈注一〉的，我即现佛身〈注二〉而为其说法。令其得以解脱〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>对于无漏之理，胜妙解悟，已渐现圆满之相。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>观音菩萨，已与十方如来，同一慈力，当然可以现佛身说法。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>前文‘解脱法已，俱空不生’。又‘生灭灭己，寂灭现前’。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若诸有学，寂静妙明，胜妙现圆。我于彼前，现独觉身，而为说法，令其解脱。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>假若一般修行人，愿求成就独觉的〈注一〉，已修到寂静妙明〈注二〉，已得殊胜妙明之慧，预现圆满之相。我就在他的面前，现独觉身而为其说法〈注三〉，使其得到解脱〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>法华经上说：‘乐独善寂，求自然慧。’即是修独觉的人，乐独就是喜欢离群独处，善寂即是避喧求寂。穷推物理，善修静虑，静虑即是禅定。无师自悟，求自然慧。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>在禅定中，修道已达妙明，证道更妙而复胜。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>应其所求，说加功用行之法。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>令其解脱‘见惑’和‘思惑’两种烦恼，证入无学道。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若诸有学，断十二缘，缘断胜性，胜妙现圆；我于彼前，现缘觉身，而为说法，令其解脱。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是一般修缘觉行和辟支佛行的人〈注一〉，断除十二因缘〈注二〉，十二因缘断除后，胜性〈注三〉更臻于妙，预现圆满之相，其时我就在他面前，现缘觉身而为其说法，令其得到解脱。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>梵语钵罗底迦，译为缘觉。辟支迦罗，译为辟支佛，也可以译为缘觉。但和前者有几点不同：一、前者生于无佛之世，后者生于有佛之时；二、前者以自悟而成，后者依教而悟；三、前者观外境而得悟，后者观内缘而得悟；四、前者根性多明利，后者根性多暗钝。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>断除十二因缘，即悟到无生的道理，因此理超出世间，所以名为胜性。此性以缘断而显，故言：缘断胜性。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>在修道位中，已称胜性，而在证道位中，更臻于妙，故言胜妙现圆。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若诸有学，得四谛空，修道入灭，胜性现圆；我于彼前，现声闻身，而为说法，令其解脱。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是有学之众〈注一〉，得到四谛空〈注二〉，修道入灭〈注三〉，胜性现圆〈注四〉，我就在他们面前，现声闻身而为他们说法，令他们得到解脱〈注五〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>四果罗汉以前，三果四向，都号为有学。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>闻四谛及空无我之法。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>闻四谛法故，知道三界之苦，修出世间道，分断见思二惑，故言修道入灭。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>在罗汉向中，四果最后胜灭性，预现圆满之相。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>解脱见思惑及分段生死。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若诸众生，欲心明悟，不犯欲尘，欲身清净，我于彼前，现梵王身，而为说法，令其解脱。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若有众生，欲心明悟〈注一〉，不犯欲尘〈注二〉，在欲之身，得到清净〈注三〉。我就在他们面前，现梵王〈注四〉身而为其说法，使他们能得到解脱〈注五〉，</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>不为淫欲所昏，故称明悟。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>淫欲以染污为性，故名为尘。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>永断妻室之好，虽处于欲界，而得清净之身。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>梵语梵摩，译意为离系，言其远离欲界之系，上升色界。又名净行，言其净修梵德，欲想都尽。一名高净，言其高超欲界，爱染不生。梵王即色界天之主。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>为他们说四禅法修证次第。使其能解脱欲界的系缚，上升色界。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>金光明经上说：‘大梵天王说出欲论，令其离欲，生于梵世。’这就是现梵王身说法。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若诸众生，欲为天主，统领诸天，我于彼前，现帝释身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是有些众生，想作天主，统领诸天，我就在他面前，现帝释〈注一〉身为他们说法，令他们成就愿望〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>帝释是释提桓因的省略称谓，是忉利天的天主。忉利天四方各有八天，合中央忉利共为三十三天。都为帝释天王所统领，另外天大将军和四天王天也共为他的臣属。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>为说上品十善之法，满其为忉利天主之愿。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若诸众生，欲身自在，游行十方；我于彼前，现自在天身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若有些众生，要想身得自在，游行十方，我就在他的面前，现为自在天身〈注一〉而为其说法〈注二〉，使他们的愿望能得到成就。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>为欲界顶天，名叫他化自在天，六欲天之上，另有魔王天，也属于他化自在天的范围。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>为其说修上上品十善之法，使其成就生他化自在天的愿望。</p>
<p><span style="color:purple;">正文</span><b><span>&nbsp; </span><font color="008080">若诸众生，欲身自在，飞行虚空；我于彼前，现大自在天身，而为说法，令其成就愿望。</font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是有些众生，要想自身得到自在，可以飞行在虚空中。我就在他的面前，现大自在天〈注一〉身而为他说法〈注二〉，令他的愿望成就。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>大自在天即色界天顶摩醯首罗天。摩醯首罗天王，三目，八臂，骑白牛，手执白拂。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>为说修四禅及四无量心之法。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若诸众生，爱统鬼神，救护国土；我于彼前，现天大将军身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>假若一些众生，喜欢统率鬼神，救护国土。我就在他面前，现天大将军〈注一〉身而为他说法〈注二〉，令他成就愿望。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>四天王为主帅，各统领八大将军，以韦驮为上首。又二十八部鬼神，巡游世间，都属于大将军散脂所管。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>说五戒十善及秘密咒印呼召鬼神之法。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>按肇法师之说：鬼神道受善恶杂报而现形。比天为劣，比人为高，身体很轻微，人难以看见，巡游世间，除妖孽，隆福祥。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若诸众生，爱统世界，保护众生；我于彼前，现四天王身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是一些众生，喜欢统领世界，保护众生。我就在他面前，现四天王〈注一〉身为他说法〈注二〉，令他成就愿望。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>按灌顶大师之说：四天王为帝释天王的外臣武将。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>为说上品十善及护国安民之法，令其为四天王满其统世护生之愿。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>金光明经上说：我等四王二十八部，百千鬼神，以净天眼常观拥护此阎浮提，故我等名护世王。此处说：爱统世界，即是愿为天王，分统四天下。不令鬼神恼害于人，即是保护众生。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若诸众生，爱生天宫，驱使鬼神；我于彼前，现四天王国太子身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是有众生，喜欢生在天宫中，能驱使鬼神，我就在他的面前，现四天王国太子〈注一〉身而为他们说法〈注二〉，令他们成就愿望。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>大吉义经载：‘护世四王，各有九十一子，合有三百六十四子。’四天王太子，如哪吒之类即是。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>说归戒斋善及符咒印诀之法，使其成就四王太子，以驱使鬼神之愿。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>灌顶大师说：‘唐天宝间，西番五国来寇长安，玄宗诏不空三藏入内，念护国仁王陀罗尼，方二七篇，忽见神将五百，荷戈殿前，对曰：北方天王第二子独健往救长安，随后表奏，因敕诸府州西北隅，置天王像，永护国界。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若诸众生，乐为人王，我于彼前，现人王身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是一些众生，想作人间的帝王〈注一〉，我就在他的面前，现帝王身而为他说法，成就他的愿望〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>不忍人间的疾苦，想作怀仁立德，拨乱反正的有道贤君。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>为他讲生王族的因，和帝王的德业，以成就他的愿望。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若诸众生，爱主族姓，世间推让；我于彼前，现长者身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是一些众生，爱主族姓〈注一〉，在世间被人推重让以上座。我就在他的面前，现长者〈注二〉身而为他说法，使他能够成就愿望〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>孟子上说：‘朝廷莫如爵，乡党莫如齿，辅世长民莫如德。’所以位尊年高德重的人，不但在同族中被尊崇，在世间也到处受人尊重。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>不但年高，而兼德重者，始能称为长者。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>说以博施济众，亲亲仁民的法，使其成就愿望。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若诸众生，爱谈名言，清净自居；我于彼前，现居士身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是一些众生，爱谈名理之言，以守道清净自居，我就在他的面前，现为居士〈注一〉身而为他说法〈注二〉，成就他的愿望。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>居财济世之士，和居家养道之士，统称为居士。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>为他说韬光晦迹，垂文训世之法。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若诸众生，爱治国土，剖断邦邑；我于彼前，现宰官身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是一些众生，喜欢治理国土，剖断邦邑的狱讼是非，我就在他们面前，现宰官身〈注一〉而为其说法〈注二〉，成就他们的愿望。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>小而县长，大至台辅卿相，都属于宰官。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>为他们说忠正廉明，修齐治平之法。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若诸众生，爱诸数术，摄卫自居；我于彼前，现婆罗门身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是一些众生，喜欢数术〈注一〉之学，以摄生卫体〈注二〉之术自命。我就在他们面前，现婆罗门〈注三〉身而为他们说法〈注四〉，使他们成就志愿。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>就是阴阳历算，医卜星相，符水咒印等术。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>熊经鸟伸吐纳炼气之术。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>婆罗门意为净裔，他们自己说是从大梵天王的口中生出的，所以是梵天的苗裔。又名梵志，就是承袭梵天之法，志生梵天。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>为他们说炼气调神之法，成就他们的数术摄卫之学。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若有男子，好学出家，持诸戒律；我于彼前，现比丘身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是有一些男子，厌弃尘世的劳累，好学愿意出家，持众戒律〈注一〉，我就在他们面前，现比丘身〈注二〉而为他们说法〈注三〉，成就他们的愿力。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>持沙弥戒十戒和比丘二百五十戒。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>比丘意为乞士，上乞法于佛，以资长慧命。下乞食于人，以维持生命。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>说出家之法，如称扬持戒，赞叹梵行之类，又成就者成就五德而为乐中之尊。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">若有女人，好学出家，持诸禁戒；我于彼前，现比丘尼身，而为说法，令其成就。 </font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是有些女人，厌弃世间尘劳和女人身〈注一〉，好学出家，愿意持众禁戒〈注二〉。我就在她们的面前，现比丘尼〈注三〉身而为其说法〈注四〉，令其成就愿力。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>女人身有五障不如男人身，一、不能为帝释，二、不能为梵王，三、不能为魔王，四、不能为轮王，五、不能为佛。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>比丘尼戒共三百四十八条，余诸八敬及式叉摩那等戒。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>女人出家受具足戒称比丘尼。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>说出家之法，转五障之身为五德之侣。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若有男子，乐持五戒；我于彼前，现优婆塞身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是有些男子，愿意持五戒〈注一〉，我就在他的面前，现优婆塞〈注二〉身而为他说法〈注三〉，成就他的愿望。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>即杀盗淫妄酒五戒。古德以为五戒同于儒家的五常，仁就是不杀生，义就是不偷盗，礼就是不邪淫，信就是不妄语，智就是不酗酒。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>优婆塞又译为近事男，意为亲近承事三宝。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>为说不舍尘劳而行佛事，不舍妻子，而修梵行之法。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若有女子，五戒自居；我于彼前，现优婆夷身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是有些女子，自持五戒，我就在她面前，现优婆夷身〈注一〉而为其说法〈注二〉，成就她的志愿。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>又译为近事女，意同前。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>不但为说居家之法，更为说虽五戒自居，要因师授，始成近事之法，种人天之因，解脱女身，成就丈夫相。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若有女人，内政立身，以修家国；我于彼前，现女主身，及国夫人，命妇大家，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若有女人，以内政〈注一〉立身，并以此修家国〈注二〉，我就在她的面前，现女主〈注三〉身，及国夫人及命妇〈注四〉和大家〈注五〉而为她们说法〈注六〉，使她们成就修治家国之事。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>孝敬仁慈，以事上下，名为内政，以此行于内而感化于外。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>以贞静勤俭立身，大夫以下，以此修冶其家。大夫以上，以此修治其国。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>女王或王后。</p>
<p><span lang="ZH-CN" style="color:purple;">注四</span><span>&nbsp; </span>国夫人即小邦的王妃，命妇即受过国家封号的妇人。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>大家是才德兼备，人宫为师的女人，如后汉班彪之女曹世叔之妻，和帝数诏入宫，命皇后贵人师事之，世称曹大家。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>说端风正纪之法，使能修治家国。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若有众生，不坏男根；我于彼前，现童男身，而为说法，令其成就。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是有的众生，不坏男根〈注一〉，我就在他的面前，现童男身而为他说法〈注二〉，成就他的志愿。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>于一切欲境，从无染犯，永远保持童真之体。</p>
