<p align="center" style="margin-right:.25gd;text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">谈谈往生西方的关键问题<span lang="EN-US"></span></span></b></p>
<p style="margin-right:.25gd;text-indent:17.65pt;"><b><span lang="EN-US" style="font-family:新细明体;color:#FF6600">&nbsp;</span></b></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">这三种互异的意见，第三种说得最容易，简直不用修，单靠弥陀愿力就能往生。第二种较难，需一心不乱，始能往生。第一种较易，只要有信愿，散心念佛亦能生西。各说各有理，相持不下，竟使后进者莫衷一是，无所适从，不知究竟应如何修习，方合道妙。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">‘如何才真能往生净土？’是净土宗的一个重大而关键的问题，不把它搞清楚、弄正确，对净土宗的修士来说，确实有害。因净土法门是号称异方便，横超三界，往生净土，超生脱死，圆证菩提的。若对修法尚未搞清楚，如何能不走错路而迷失方向？更何能稳稳当当，顺顺利利地达到往生西方的目的？但如果是嘴里说说往生西方，而实际却做不到，则宗旨全失，便毫无意义了！<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">然则，如何才能确实往生净土，是否必须一心不乱呢？这确是一个值得探究的重大问题。所以不容缄默，听任自然，伤害后进，因而不揣鄙陋，亦来参加这个大是大非的问题的讨论。今略抒管见，尚希海内豪贤有以指正。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">兹为易于得出明确的答案，将上述三种意见，分作三个问题来一一详加讨论，以资弄清如何才能往生净土与要不要一心不乱的问题。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><a name="a01"></a><span style="font-family:新细明体;color:#333399">一、‘但具信愿，散心念佛，亦能往生’的探讨</span><span lang="EN-US" style="font-family:新细明体"></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">首先，我觉得这种见解的提法，含义似乎不清。所谓‘散心’不知果何所指？是指初心学人，一时心不能净，不要妄冀速效，须假持名之功，扫荡妄念，而渐臻一心呢？（如莲池大师、印光大师等所说，多生妄动积习，非暂时念佛所能扫净。犹如久病之人，非一、二剂药能以治疗。故念佛须具一片长远之心，密密稳稳，不懈念去，久久功深，定能见效，而臻一心之境。）还是说我们现在发心念佛，求生西方，亦不妨与无明业习牵合纠缠，将娑婆境缘，粘著于心，似胶如漆，等到老死，自然会往生西方的呢？<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">假使他们的用意属于前者，这是鼓励后学，莫畏艰难，不要怕散心作祟，只要树雄心，立壮志，努力上进，定获一心，决定往生。那么我们应举双手赞成！反是，如果用意属于后者，我们就觉得非常遗憾！因这是毒害后进的砒鸩，万万要不得！我们要生净土，而这心里总是恋著娑婆的妻财子禄，古人谓之抱桩摇橹，行动尚且不能，又如何能与弥陀感应道交，打成一片，往生西方净土呢？<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">玉琳国师云：‘大凡修持，须量己量法，直心直行，诚若能厌恶三界，坚志往生，则专依阿弥陀经，靠定圣号，都摄六根，净念相继，所谓执持名号，一心不乱，决定往生。此先自利而后利人之所为也。若于现前富贵功名，未能忘情，男女饮食之欲，未知深厌，则与往生法门未易深信。既信矣，身修净土，而心恋娑婆，果何益乎？’憨山祖师云：‘口念弥陀心散乱，喉咙喊破亦徒然。’这不是明明说散心念佛徒劳无功吗？难道这些大祖师，教理不及你们透彻，说的话不真实吗？或者有人说这是禅宗祖师的话，与净土宗稍有不同。那么不妨再举莲池大师的“普劝念佛之三”的一段文章来作佐证。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">大师说：‘或问人，今见世人，念佛者多，生西者少，何也？（足见生西者不是多数。）此有三故：一者，口虽念佛，心中不善，以此不得往生。奉劝世人，既是念佛，便须依佛所说，要积德修福，要孝顺父母，要忠事君王，要弟兄相爱，夫妻相敬，要至诚信实，要柔和忍耐，要公平正直，要阴骘方便，要慈悲一切。不杀害生命，不凌辱下人，不欺压小民，但有不好心起，著力念佛，定要念退这不好心，如是才是念佛的人，定得往生成佛。二者，口虽念佛，心中胡思乱想，以此不得往生。（注意！注意！）奉劝世人，念佛之时，按定心猿意马，字字分明，心心观照。如亲在西方，面对弥陀，不敢散乱，如此才是念佛的人，才能往生西方。（下略）’<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">这段文字，如此明确。我想大家看了，再不会犹疑莫决，更不至再有争论，说散心念佛亦能生西的了。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">还有“净土十要”中的彻悟禅师语录，有‘真为生死，发菩提心，以深信愿，持佛名号，以摄心专注，为下手方便，以一心不乱为归宿，以往生瑞相为验证’的净土修持旨要，这不亦是净宗祖师不提倡散心念佛吗？<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">但是，散心念佛不能往生，其故何在？我们要进一步把它搞清楚。否则，人云亦云，囫囵吞枣，莫明其所以然，终成迷障。用起功来，亦必疲软无力，不能克敌致果，安望生西成道！今不厌其详，再行研讨如下：<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">如众所周知，一切众生，皆本具如来智慧德相。本来是佛，本不生灭。只因无始无明妄动，认假作真，起惑造业，随业受报，才于无生死中枉受生死轮回之苦。今欲往生西方，了脱生死，如不将这当下起惑造业的一念妄心，用念佛的功夫将它念退，把妄心转换成佛心—即全佛是心、全心是佛，而一任妄心颠倒攀缘，执著妄动，如何不为业境所牵缠而沉沦于六道？又如何能于临命终时，打退这业识幻影而往生西方？经云：‘欲净其土，先净其心，随其心净，即佛土净。’故欲生西方净土，必须先放下一切，一心念佛，净其心地而后可。经云：‘一切唯心造。’心若散乱秽染，与净域绝不相应，到头来只能生在秽土，此无可奈何之事也。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">或曰：往生西方，全凭他力—阿弥陀佛的慈悲接引力，不是修其它法门，靠自力成道。答曰：他力不离自力，离开自力，绝无他力！此理在世间法上，如国与国之间、人与人之间，乃至无情草木丛林之间，自己无生存能力，完全靠他人他物得生存者绝无是处，此种例证多不胜举。出世间法更不例外，如阿难与佛同时发心，因修持不力，于佛圆寂后方始证道，离成佛还不知多远！罗侯罗因父是佛，自不修持，为佛所呵等，在在说明自不努力，完全依靠他力，任何事都不能成办的。至于说阿弥陀佛的宏愿接引，乃感应道交，于行人心净，净业成熟时，现于其前，不是跑到行人面前来拉到西方去！这点请诸位净业行人千万别错会！只看经文上都是‘佛与圣众现在其前’，而非佛‘来’其前，即是明证。‘来’与‘现’二子之差，含义大相径庭，岂可混为一谈！关于此点永明禅师与印光大师皆有确切说明：‘念佛一心不乱，感应道交，彼佛现前犹如水净月现。如水混浊，月虽在天而影不彰。念佛人心犹水也，佛犹月也，心水混浊，佛月不能现前。’可见他力之外，还须自力，没有自力，他力也无著处！所以净土法门，是自他二力合修的，单靠他力，没有自力，结果莫不惨遭败绩！不然者，为什么印光大师教我们念佛要‘以深信愿，持佛名号’，要‘如救头燃’呢？<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">现时有些净土行人因不明此理，用功不力，临命终时，不见佛现，慌了手脚，以为佛法不灵而误解佛是虚愿，殊不知自己心水不净，佛亲现其前，亦不自见。犹如生盲，以未见日，而诟日不临其前，不也冤乎？！这都是因地不正，贪图便宜，上了一般盲师的当，以为散心念佛，只要依靠弥陀愿力，即可往生。哪知结果非但不能往生，还落个谤佛毁法大罪，来生还得受重苦报，岂不是太冤枉了吗？<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">或曰：你只知其一，不知其二。为什么蕅益大师在“持名念佛历九品四土说”的一文中说‘欲决定得生极乐世界，又莫如以信为先导，愿为后鞭。信得真，愿得切，虽散心念佛，亦必得生！信不真，愿不猛，虽一心不乱，亦不得生’呢？为什么又在后面说‘深信切愿念佛，而念佛时心多散乱者，即是下品下生<span lang="EN-US">...’呢？这不是明白无误地告诉我们散心念佛亦能往生西方吗？</span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">我们现在只要求能下品下生，甚或生在边地疑城，于愿已足，因为得生净土，即获不退，正不必要求中上品生，徒招艰辛！所以现在只须散心念佛，悠悠散散，逍遥放荡，乐得快活，临终又能下品往生极乐，最后同样成佛，又何乐而不为呢？为什么定要销尽妄情，灭却贪染，孜孜兀兀执持一句佛号，枯寂无味，而自讨苦吃呢？<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">答曰：蕅益大师的话，大须仔细，请勿滑口读过，不注意全文，而只在‘散心念佛’四字上著眼。以为大师提倡散心念佛，有懒可偷，有便宜可得，正中下怀，而乐得在娑婆鬼混一下，等临命终还有西方可生，大乐可享，多少舒服。哪知如意算盘打错，等到临命终时，只见生前黑业牵缠，哪见佛来授手！虽悔恨交加，已是噬脐莫及了！<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">现在把这段文字和大家详细分析研究一下：<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">第一、深信切愿念佛，虽散心亦必往生，而信愿不真切，虽一心不乱，亦不得往生者，为料简一般以持弥陀圣号为入定的助力，而不思往生极乐者—即无信愿者说。因明朝末年，很多禅宗学者，常藉持名以入定，故蕅益大师有‘任你念佛功深到风吹不入、雨打不湿地步，但无信愿，决不能往生’之说。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">第二、在散心念佛上冠以‘信得真，愿得切’六字，才能往生，而非单说散心念佛，即能往生。这里面大有文章，请勿轻易滑过。请问，如何方为信得真？又如何方为愿得切？为了增强说服力故，请看诸位大祖师对于‘信真、愿切’的解释与描绘吧！<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">一、关于信的解说：第一要信得心、佛、众生三无差别，我们是未成之佛，弥陀是已成之佛，觉性无二。次要信得我们是理性佛、名字佛，弥陀是究竟佛。性虽无二，位乃天渊，若不专念彼佛，求生彼国，必至随业流转，受无量苦。次要信得我们虽业障深重，久居苦域，是弥陀心内之众生；弥陀虽万德庄严，在十万亿佛刹之外，是我们心内之佛。既然心性无二，自然感应道交，我们之苦切必能感佛之慈悲，必能应如磁石吸铁，无可疑者。所谓‘十方如来，怜念众生，如母忆子，<span lang="EN-US">...子若忆母，如母忆时，母子历生，不相违远。若众生心（注意‘心’字），忆佛念佛，现前当来，必定见佛’（“楞严经”）。又曰：须历始终而不改，遇利害而不变，方为真信。真信有三：一信弥陀摄受念佛众生，往生西方，绝对不虚。二信执持弥陀名号，由一日乃至七日，一心不乱（请注意），即得往生。我当依教奉行。三信大势至菩萨及莲宗诸祖所传念佛法门，绝无虚假之语。我当依之勇猛精进，修成三昧。又吾人念佛之心，由慧入定，照而常寂，是信本有之佛；因定发慧，寂而常照，是信本有之法；定慧双融，寂照不二，是信本有之僧。又云：信者，非单信西方之庄严佛土，即算发信心也，必同时深信自性即是弥陀，本可一样成佛。人皆可以为尧舜，一切众生皆可成佛，只是迷悟之别。西方依正庄严之佛土是事净土，我之自性清净是理净土。心遍一切处，皆是西方，十方与西方不异。非徒信娑婆苦而西方乐，与夫极乐确有也。</span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">二、释愿：第一要于一切时中（注意，要于一切时中，不是不如意事时如此，欢乐之时又如彼。）厌恶娑婆生死烦恼之苦，欣慕极乐菩提之乐，力求往生。次要发愿遵照佛祖所传净土法门，勇猛精修，净除习染，使身心清泰，现生极乐。次要立志成无上觉，圆满菩提，供养诸佛。次发广大心普度众生，众生界不空，誓不成佛。次要随有所作，若善若恶，善则回向求生；恶则忏愿求生，更无二志。又云：念佛之心，欲得一心不乱（但不可作意求，求则反远矣）是谓净愿；不生西方誓不休息，是谓常愿；成无上觉，广度众生，是谓大愿<span lang="EN-US">...如是发心，方名真信切愿。</span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">诸位同仁，请问我们果具如上信愿，娑婆世界的饮食男女、妻财子禄、以及名誉地位等等，还会摆在心上盘算不休而放不下吗？这一切空花水月般的境缘，既放得下，又有什么妄想萦怀惑乱我们呢？既无妄想惑乱，则念佛时，就会如上文莲池大师所说，如亲对弥陀，恭敬至诚恳切之不暇，还会有什么妄念在乱动呢？这不是不期一心而得一心了吗？！所以蕅益大师说：‘信得真，愿得切，虽散心念佛，亦必往生也。’<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">诸位要注意这‘虽’字，就是说：果真信愿切，如救头燃时，不怕你不一心，当此时也，要你颠倒妄想亦不可得，所以下个‘虽’字。同时，这亦是针对下文无信愿念佛者的功夫虽好，不能往生的相对说法。所以说了句‘有信愿的人，虽散心念佛亦能生西’，诸位千万莫错会，以为我们只要懒懒散散地、马马虎虎地口里念念西方弥陀，心里想想娑婆财色，就可以轻而易举、随心所欲地往生西方去了。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">复次，所谓有‘深信切愿念佛，心多散乱者，即是下品下生’者，乃行人习障深重，今虽具深心切愿，而妄想习气一时不能净除。即贪恋世间的粗妄想虽已断除，而微细的习气妄想，仍时来侵犯。古德所谓：‘风停浪犹涌，理现念犹侵。’此种妄念虽属微细，但由于佛外有念，不得不谓之‘散心’。虽属散心，以微细故，念来即觉，而不颠倒攀缘，故只要将佛念一提，妄念即当下销殒，复归清净。此种随来随照、随照随消的功夫，圭峰禅师谓之‘妄念若起，都不随之，纵有中阴，业不能系。’因业不能系故，所以能发愿往生。反之，若是贪恋娑婆、妄念颠倒、攀缘不息的人亦想援例往生，那真是白日做梦了。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">但是，话须说回来，倘使生性豪放，于世缘不甚恋著或平时虽不信佛，亦不谤佛，未能一心念佛的人，如到临命终时听善知识开示，顿时悔悟，彻底放下，一心称名，求生西方，也能十念甚或一念而往生。但此等顿根人，千万人中难得一二，以临终一念，端赖平时锻炼。如平时不善用功，而能于临终一念转机作主者，真比航空奖券中头彩还难，诚不可以为训也。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">对于散心念佛能否往生西方的问题，已讲了许多，现为易于明了起见，简作小结如下：<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">一、若贪恋娑婆之心未泯，爱根未断，情见未除，仅以颠倒妄想的攀缘之心来念佛，虽具些微信愿，但以不深切故，只种善根远因，不能往生，有待来生努力，方能如愿。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">二、临终一念幡然改途，虽亦有往生之望，但以太险，机会极微，千万人中，难得一人，故亦不敢引以为训（要知临终十念往生的人，著重在于生前未闻佛法，直至死相现前，听善知识开示，彻底悔悟，通身放下，故能十念相应。此等利根人，若早闻佛法十年，则早十年成就；早闻二十年，则早二十年成就。若我等早闻佛法，却生偷心，不能放下世情，妄冀十念往生，即此已是二心，何能相应？）<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><a name="a02"></a><span style="font-family:新细明体;color:#333399">二、‘要不要一心不乱’的探讨</span><span lang="EN-US" style="font-family:新细明体"></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">第一个问题搞清楚后，第二个问题也就不难迎刃而解了。因为一心不乱是散心的相对词，散心既然要不得，那么一定要一心不乱也就不言而喻了。但真理愈辩愈明，而且事关重大，我们还是不厌其详地来讨论一下吧！<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">所谓‘一心不乱’，不是哪一位祖师创造或规定的，乃是释迦文佛金口亲宣，煌煌载于小本“弥陀经”上的明文。佛说要一心不乱，哪位祖师敢说不要！更何况我们这辈下愚，胆敢说个不要吗？佛是正遍知，我们要修行成道，不听佛语，更听何言？但为什么要一心不乱，其理何在？我们在讨论第一个问题时已略有说明，现在让我们再来详细讨论一下。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">释迦文佛说欲生净土，不可以少善根、福德、因缘，而最能体现这三者多少的莫过于念佛功行的深浅。故念佛须一心不乱，方能具足善根、福德、因缘而生净土。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">据说小本“弥陀经”是罗什大师意译的，他根据梵文原意，参合了中国语文的表达法，用了‘一心不乱’四个字。而玄奘法师根据法相‘唯心所现，唯识所变’的原理，说念佛要‘系念不乱’，转变妄识，净业成熟，方能生西（大意如此，经文已难具记）。两师译本，文字虽略有不同，而含义一致，都是教念佛行人一切放下，虔心念佛，斩断爱根，心佛道交打成一片，方能往生西方。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">关于‘一心不乱’的见解，诸大祖师有各种不同的说法，把他们归纳起来，不外以下几个方面：<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">（一）一心不乱，就是无心可乱，到了心意识完全消殒，真妄不立、能所双亡的境界。换句话说，就是到了宗下‘固地一声，桶底脱落’的开悟时节。此时心即是土，土即是心；心外无土，土外无心；心、佛、众生完全打成一片了。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">（二）一心不乱，有深有浅，有理一心与事一心之别。事一心者：密密持名，使心中佛号历历分明，穿衣吃饭、行住坐卧，一句洪名绵密不断，就如呼吸相似，既不散乱，亦不沉没，如是持名，谓之事一心（即摄心归一）。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">若理一心，直能体究万法皆如，无有二相。所谓生佛不二，自他不二，因果不二，依正不二，净秽不二，苦乐不二，欣厌不二，取舍不二，菩提烦恼不二，生死涅槃不二。是诸二法，皆同一相，一道清平，不用勉强差排。但自如实体究，体究至极，与自本心，忽然契合，方知著衣吃饭，总是三昧，嬉笑怒骂，无非佛事，一心乱心总成戏论，二六时中，毫发许异相不可得。西方即在当下，十方不异西方，无生即生，生即无生。是名理一心。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">（三）无论理一心或事一心，皆是薄地凡夫边事，凡有心者，皆可修学，不可高推圣境，甘处下劣，认为这不是自己分内事！须知一切唯心造，欲生净土，必先净心，心若不净，净土难生。心若清净，自得一心不乱，决定往生净土！<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">由此看来‘一心不乱’原是为了心明水净，俾佛现前，接引往生的，并不是好高骛远。其中尤以事一心，是念佛人必须具备的功行，不是什么高不可攀的事，不用怕它，只要我们懂得诀窍，精勤做去，决定可以成功。就是诸仁认为至高无上的理一心、见性境界，也不是绝对做不到的。因一切众生本具这不生不灭、清净无染的佛性，既非从外求来，亦非因修而得。举凡山河大地，草木丛林，男女老少，饮食起居，乃至一切声、一切色、一切心、一切法，无一不是性的显现，无一不是性的作用。只要我们识得它，认清了性就是相体，相就是性用，于见色闻声时，不为声色所转，即能透过色相见性。换句话说，只要我们在日常动用中，随缘应用，不为事物的假相所迷惑，粘著于心，动摇于中，所谓寂寂惺惺，惺惺寂寂，转一切物，不为物转，使一切时，不为时转，即是见性。这样看来，理一心的高超境界，是我们的本能，决不是不能做到的。我们如能证到理一心，心中清净无染，自与西方净土相应，而且佛佛本同一体，故能与弥陀打成一片，因之，就能上品往生净土了。<span lang="EN-US"></span></span></p>
