<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">大佛顶首楞严经卷九译解<span lang="EN-US"></span></span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>前天虽通寂灭，但以静境未亡，尚为静之所限，现在到了此天，定力转深，并净亦空，故此时净空现前，以空引净，净与空发，等太虚而为量，故引发无际，自觉现前身心，如太虚之一尘，无累无拘，自觉无限轻安，成寂灭乐，如此一类，名无量净天〈注〉。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>无量净即以净境无际言之。又前天净境，此天能量，此天净境，前天无能量故。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">世界身心，一切圆净，净德成就，胜托现前，归寂灭乐。如是一类，名遍净天。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>前天虽净德无际，而依报和正报犹未尽亡，既有身心世界，净虽无量，而未极圆遍，至此定力转深，身心世界，泯同一体，荡然无杂，故一切圆净，纯净之德，既已圆遍，故说成就，至此有漏之乐已极，自觉殊胜可托，趣住不拾故归寂灭乐〈注一〉，这样一类天人，名为遍净〈注二〉天。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>虽殊胜之乐已极，然仍属有漏。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>初则始通得路，次则入门，至此净德圆遍，如升堂入室，故名遍净。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>按楞严经指掌说‘问，欲界六天，按三摩文中，颇似道场严戒。按禅那文中，颇似二渐刳性。自入色界以来，历谈至此，按三摩中，颇似道场定慧。按禅那中，颇似历位深修，况涅槃亦翻寂灭，而结尽亦曰寂灭现前，何此之寂灭，与彼胜劣天渊？请示深故，以防错修。答，善哉问也，愚正欲言，按前佛示三摩文云：汝等决定发菩提心，于佛如来，妙三摩提，不生疲倦，应当先明发觉初心二决定义，是知正修之人，必先发菩提心，依真三昧，用不生灭心。如巧金师，欲祀上帝，依善好炉锤，用金作器，初作即贵，作成更为尊器，结尽所谓寂灭现前，涅槃所以翻为寂灭是也，今前云诸世间人，不求常住，是不发菩提心也。又云：不假禅那，无有智慧，是不依真三昧也。况生天之因，始于纯想，是不以不生灭心，而用生灭心也。如拙庖人，欲饱田夫，以破漏釜竈，用砂作饭，初作原非饭本，尘劫只名热砂。初禅所谓明悟，三禅中所谓寂灭是也，识此深故，自无错修。问，前途既错，如何改修？答，福爱天中，有二岐路：若从广果，上历不还，超空穷空，二皆不失正果，则向修不无少益。若无想穷空不归，迷漏便入轮转，则以往俱系徒劳。</p>
<p>此改修善不善之辨也，问，此之世界身心，一切圆净，与我空法空何别？答，二空因悟而证，二净因想而伏，差之毫厘，失之千里，不可不辨。’<span lang="EN-US"></span></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！此三胜流，具大随顺，身心安隐，得无量乐。虽非正得真三摩地。安隐心中，欢喜毕具。名为三禅。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这三类胜流〈注一〉，具大随顺〈注二〉，身心都得至安隐〈注三〉，得无量乐〈注四〉，在安隐心中〈注五〉，欢喜毕具〈注六〉，名为三禅〈注七〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>又胜于前三天。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>始通净境为随顺，如得路无乖违。次则安隐，如入门无险难。三则已圆得乐，，如升堂入室，常受用。又光音天发行未精，为小随顺，至此天始为大随顺。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>少净天初通寂灭，身虽已安，心犹未隐，得乐名为无量，并不是真无量，因为乐犹可量。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>至此天名遍净，乐始不能量。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>安隐心即三禅心，初禅二禅，离忆增胜，故为清净心。三禅得乐增胜，故为安隐心。又初禅离欲界苦恼故喜，二禅离初禅忧悬故喜，至于三禅于前二喜俱无，惟见其乐，故为安隐。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>安隐心中，亦有其自谕之欢，莫状之喜，非人所能知，故称为欢喜毕具。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>三禅具五支功德：一、舍，二、念，三、智，四、乐，五、一心。在九次第定中名离喜妙乐地，以离前二禅对苦，对忧粗相易见之浮喜，得第三禅自安自隐细相难知之妙乐。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！复次天人，不逼身心，苦因已尽。乐非常住，久必坏生。苦乐二心，俱时顿舍。粗重相灭，净福性生。如是一类，名福生天。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！再说天人，不逼身心〈注一〉，苦因已尽〈注二〉，此时定力转深，觉三禅之乐，不能常住，福业尽时，久必坏生，由此离苦，住乐二心，俱时顿舍，于是粗重相灭，净福性〈注三〉生，此定暂发，故名福生天。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>初禅已离苦恼，二禅又离忧悬，故身心不为所逼。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>初禅诸漏不动，二禅粗漏已伏，是为苦因已尽。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>舍心不动即净福性。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">舍心圆融，胜解清净。福无遮中，得妙随顺，穷未来际。如是一类，名福爱天。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>舍心得到圆融〈注一〉，于此圆融舍心，了了分明，使胜解能清净〈注二〉，所感净福，无有遮限，于此无遮福中，无住无著，自能善巧随顺修习，穷究舍心，未来至何边际？这样一类天人，就名为福爱天〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>上离苦乐二心，俱时顿舍，仍有能有所，舍心犹有限碍，至此天舍定益深，能所双忘，舍心始得圆融。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此圆融舍心，了了分明，即是胜解。印持此心，不令能所复 萌于念，即为清净。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>净福无遮，深可爱乐，故名福爱。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！从是天中，有二歧路。若于先心，无量净光，福德圆明，修证而住。如是一类，名广果天。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！从此天中有两条歧略：若于前天中的圆融舍心，胜解〈注一〉清净，福德圆满明净。深证舍禅，净福益胜〈注二〉爱乐此福，住于此定这样一类天人，就名为广果天〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>胜解即是智慧光。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>按楞严经指掌‘问，净福胜前，其相云何？答，前天如宝月离云，初得圆满明净，此天如寒光无际，万方一时俱照，盖前方备体，此则显用也。’</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>异生善果，以此天为最广，所有功德胜于其下诸天。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若于先心，双厌苦乐，精研舍心，相续不断。圆穷舍道，身心俱灭。心虑灰凝，经五百劫。是人既以生灭为因。不能发明不生灭性。初半劫灭。后半劫生。如是一类，名无想天。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是于福生天中，俱时顿舍苦乐二心，又于福爱天中，精研舍心〈注一〉，修习舍定，勤勇无问，故相续不断，不欲修证而住。必欲穷究舍心，未来至何边际？〈注二〉即以舍心为涅槃道，故圆穷舍道，身心俱灭〈注三〉，至于心虑灰凝〈注四〉依定力摄持之故，经五百劫报形不坏，五百劫后，依旧轮转〈注五〉，初半劫坏〈注六〉，后半劫生〈注七〉，这样一类天人，名为无想天〈注八〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>福爱天于福无遮中，得妙随顺，即是精研舍心。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此即福爱天中穷未来际。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>圆穷舍道必先伏五识，以前五识皆属身分，五识既眠，外缘不行，若六识未伏，内心犹动，于是进伏六识，令缘虑不动，终至心虑灰凝。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>灰即是灭，凝即是不动，虽说是灰是凝，但只如蛰虫冰鱼一样，不是真断真灭，因为细想犹存，这就是无想之果。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>为其以生灭心为因，强制识心，令其灰凝，故不能发明不生灭性。迷失根性，远违圆通，是不知真本而错乱修习，故不能出轮回。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>初生此天，宿定暂坏，半劫渐灭想心，宿定始成。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>后将报终，现定未失，半劫渐生想心，现定仍坏，虽中经四百九十九劫，只若重睡人，眠熟床枕。</p>
<p><span style="color:purple">注八</span><span>&nbsp; </span>此天只依于舍禅，灭除前六识心心所法，令不现行。故名无想。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">阿难！此四胜流，一切世间诸苦乐境所不能动。虽非无为真不动地。有所得心，功用纯熟。名为四禅。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这四种胜流，一切世间的苦乐境界〈注一〉所不能动，虽然不是无为的真不动地〈注二〉，有所得的心〈注三〉，功用纯熟之后〈注四〉，名为四禅〈注五〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>这是指欲界以来的诸苦乐境界，欲界苦乐俱粗，初禅二禅，苦乐渐细，都是苦乐相间，到三禅则纯乐无苦，到四禅则乐亦不受，故说诸苦乐境所不能动。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>不动有四：一是四禅不动，二是小乘不动，三是大乘权教不动，四是一乘实教不动。四禅虽是一切苦乐境所不动，只是如石压草，似冰夹鱼，所以不是无为真不动地。小乘和权教虽是无为，也只是似不动而不是真不动。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>四禅的舍定，只是强伏粗识，其不动犹不及小乘，即以此为真实，期其必得，故名有所得。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>虽是有为心，功用纯熟后，不假勉强，任运伏识，任运成定，正显其不动之义。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>四禅有四支功德：一，不苦不乐。二，舍念。三，清净。四，一心，四禅在九次第定中名舍念清净地，又楞严正脉说‘初禅共戒，戒德增上。二禅喜俱，光明增上。三禅乐俱，净乐增上。四禅舍俱，于中前三天福德增上，后一天舍定增上。此其别也。’</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>楞严经指掌说‘俱舍云：杂修静虑，有五品不同，故生五净居天。杂修者，初起无漏，次起有漏，后起无漏，以有漏无漏，间杂而修故。静虑者，定慧均等之谓也。五品者，下，中，上，上胜，上极也。问，何故杂修静虑？答，为生净居天故，为受现法乐故，为遮思烦恼故。问，以何义故名为净居？答，离欲圣人，以圣道水，濯烦恼垢，故名为净，净身所止，故名净居。或住于此，穷生死边，故名为净，净者所住，故名净居。或此无异生杂，纯圣所止，故名净居，今云不还者，的指三果人住故。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！此中复有五不还天。于下界中九品习气，俱时灭尽。苦乐双忘。下无卜居。故于舍心众同分中，安立居处。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！四禅天中，除了上述四天之外，另有五不还天〈注一〉于下界中〈注二〉，九品习气〈注三〉，俱时灭尽〈注四〉，苦乐双亡〈注五〉，下无卜居之处〈注六〉，故于舍心众同分中，安立居处〈注七〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>已生此天，即不复还来欲界受生。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>下界即指欲界。</p>
<p><span lang="ZH-CN" style="color:purple;">注三</span><span>&nbsp; </span>习气即是思惑，与生俱生，难除难灭，故分九品断，断前六品尽，证二果，后三品尽，证三果。共润七番生死，方乃断尽。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>七生天上，七返人间，于欲界时，灭尽习气，从此于欲界中，无润生之惑。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>初禅二禅，苦乐相间。三禅纯乐，并以俱亡。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>七生天上时，色界初三地思惑，先已断尽，故于下地，已无润生之惑，纵拟再生，亦无因可托。故说下无卜居。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>既苦乐双亡，进契舍心，故于舍心众同分中，安立居处，然安立虽在同分，而杂修静虑，应另有别境。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">阿难！苦乐两灭，斗心不交。如是一类，名无烦天。</font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！既苦乐双亡〈即苦乐两灭〉，斗心〈注一〉不交〈注二〉，如此一类天人，名为无烦天〈注三〉，（此天于杂修五品中应属下品。）</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>即能灭之心。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>灭苦灭乐，有彼此相胜之意，故称斗心。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>熏蒸燥热，故感顿燥，如火被覆，不得发泄之象，如有斗心，则不得发泄，此时既斗心不交，故以无烦名此天。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">机括独行，研交无地。如是一类，名无热天。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>斗心发动为机，收摄不交为括，惟存一念独行，研交〈注一〉无地，如此一类，名为无热天〈注二〉。（此天于杂修五品中应属中品。）</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>一念若存，虽说不交，终有交时，则一念正是相交之处。若更精研此一念，了不可得，则不唯无交，即欲交亦无地。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>如炉炭已息，暖气犹存，此时一念独行，研交无地，一念亦了不可得，故名无热。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">十方世界，妙见圆澄，更无尘象一切沈垢。如是一类，名善见天。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>前天已研交无地，定深慧明，至此更发天眼，见十方世界〈注一〉，妙见〈注二〉圆澄〈注三〉，更无尘象〈注四〉，一切沈垢〈注五〉，这一类天人，就名为善见天〈注六〉。（此天于杂修五品中，应属上品。）</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此处指一大千世界。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>妙见言天眼胜妙，超过四禅。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>圆遍澄凝，用益周而体益净。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>尘象即是外境。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>沈垢即是内影。这是说外境不能碍其圆，内影不能扰其澄。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>用周体净，澄圆无碍，故名善见。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">精见现前，陶铸无碍。如是一类，名善现天。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>前天已妙见圆澄，用周体净，故精妙之见，已至现前，如陶</p>
<p>师之范土为瓦，铸匠之模金作像，心之所至，手之所到，任运成就，得自在故，这样一类，神足无碍，就名为善现天。（此在杂修五品中属上胜品。）<span lang="EN-US"></span></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">究竟群几，穷色性性，入无边际。如是一类，名色究竟天。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>究竟群几〈注一〉，穷尽一切色性，至于空性〈注二〉，到于无有边际之处〈注三〉，这样一类，就名为色究竟天，（此天于杂修五品中，应属上极品。）</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>群几就是群微，初以假想，析三千大千世界为七分，次以七分，分分转析为七，如是展转分析，至于究竟，最后至为微尘，虽至众微，犹有微碍，于是再以七分分之。分至极微，则成邻虚，是为究竟群几。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>色相体性，析成邻虚，至此巳尽，若再析邻虚，就只有空性，穷尽色性之后，就只有虚空之性，色本是依空而显现，故虚空之性即是色体之性，至此虽身相未泯，而境界全空。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>无边际即空处边际，也即是色界极顶，故以色究竟名之。</p>
<p>按俱舍论说‘从此向上，无复所居，此处最高，名色究竟。’<span lang="EN-US"></span></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！此不还天，彼诸四禅四位天王，独有钦闻，不能知见。如今世间旷野深山，圣道场地，皆阿罗汉所住持故，世间粗人，所不能见。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这五不还天，那些四禅的四位天王〈注一〉，只能钦仰和听闻，而不能知道他们的依正受用，更不能见到他们的胜妙之处〈注二〉。就像如今世间的旷野深山，圣道场地，都是阿罗汉所住持之所，世间的粗人，不能见到一样〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>初禅大梵天王，二禅光音天王，三禅遍净天王，四禅广果天王，按唯识论说二禅以上，不分王臣，现在通称天王，有三重意义：一为统摄之义，统摄梵众及梵辅故，如大梵天王即是。二为自在之义，于本天中，得自在故，如光音遍净是。三为尊胜之义，于诸天中最尊最胜。如广果天是。一如世间称人王，实有君臣之义，二如菩萨名药王，三如世尊称法王。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>只能钦闻，不能知见，这当中有三重道理。一是四禅只能伏惑，而不还却能断惑。二是四禅为有漏，而不还却是无漏。三是凡圣之隔，四禅为凡，不还为圣，彼此悬隔，故只能钦闻，而不能知见。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>不还与四禅同以舍心成定，而彼此不能见面就如世间的旷野深山，都是罗汉所居的圣境界一样，世间粗人，不能见面。如入大乘论所说‘宾头卢等十六罗汉，散在诸山海中，’而世人不能见一样。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！是十八天，独行无交，未尽形累。自此已还，名为色界。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这十八类天人，绝配偶，离情欲，只是形体未尽，还有色质之累。自此以来，名为色界〈注〉。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>色分为业累色和定果色两种。在色界天中，两种色都有。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">复次阿难！从是有顶色边际中，其间复有二种歧路。若于舍心发明智慧，慧光圆通，便出尘界，成阿罗汉，入菩萨乘。如是一类，名为回心大阿罗汉。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>再说阿难！从此有顶〈注一〉色边际〈注二〉中，这当中又有两条岐路：一是从福爱天中，生广果天，二是生无想天，在广果天中，又分住与不住，若是作证而住，则报尽仍坠轮回，若不作证，则杂修静虑以入五不还天，在五不还天中，又分为利钝两条路〈注三〉。若于四禅舍心中苦乐双亡，斗心不交〈注四〉，最后出离尘界，离分学生死，成阿罗汉，入菩萨乘，这样一类人，就</p>
<p>名为回心大阿罗汉〈注五〉。<span lang="EN-US"></span></p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>色究竟天之顶，名为有顶。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>色究竟天之顶，上邻空界，故说为色边际。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>若利根者，于五不还天中，无烦天断四禅思惑，从无热天至究竟天，断四空思惑，再从究竟天中，超四空而证阿罗汉果。</p>
