<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷十译解</font><span lang="EN-US"></span></span></b></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">一者、是人穷心境性，二处无因。修习能知二万劫中，十方众生，所有生灭，咸皆循环，不曾散失，计以为常。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>一者，是人穷究心之与境，以求行阴之性，穷至无所观处，则谓二处无因，依此修习，能知二万劫中，十方众生，兼心与境，所有生灭，都是循环不已，不曾散失，故以为心境二性都是常。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">二者、是人穷四大元，四性常住。修习能知四万劫中，十方众生，所有生灭，咸皆体恒，不曾散失，计以为常。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>二者，是人穷四大元〈注一〉，见四性常住〈注二〉，修习能知四万劫中所有生灭〈注三〉，咸皆体恒，不曾散失，故计以为常。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>欲穷究行阴，以逐类研究过详，以心境研究过略，故以内外四大研究。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>以内外四大研究，究至冥无所见处，遂以为行阴之元，而又目其为四大之性，又以不见其生灭故，名为常住。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>内四大为众生身根，外四大为众生器界，皆为知阴所迁，皆有生灭，生灭正是无常，而彼但以四万劫外，体恒不失，遂计四大之性，以为是常。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>前文以现前循环不失为常，是从用而言，此处以过去不见生灭为常，是从体而言。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">三者、是人穷尽六根末那执受，心意识中本元由处，性常恒故。修习能知八万劫中，一切众生，循环不失，本来常住。穷不失性，计以为常。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>三者，是人已破想阴，欲究行阴，故于六根末那识执受〈注一〉心意识中〈注二〉，本元由处，如是研穷，穷至无所觉处，不见生灭，便谓其性常恒，更加功用，故能知八万劫中，一切众生，循环不失〈注三〉，穷不失性，遂计以为常。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>末那即是第七识，此处意为思量，执受即是第八识，以其能执持根器种子，领以为境，令生觉受。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>六根中性为心，恒审思量为意，了别诸法为识。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>见八万劫中众生，生灭灭生，循环不失，故以为常。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">四者、是人既尽想元，生理更无流止运转，生灭想心，今已永灭。理中自然成不生灭。因心所度，计以为常。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>四者，是人既尽想元〈注一〉，生理更无流止运转生灭〈注二〉，想心今已永灭，理中自然成不生灭，因心所度，计以为常。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此时根本想阴已尽，根本想阴，即是第八识中动相。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>动相既销，露出行阴本元，名为生理，因不知其更有微细流注，谬谓更无流止运转生灭。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">由此计常，亡正遍知，堕落外道，惑菩提性。是则名为第二外道，立圆常论。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>因不达行阴唯心所现，故亡正知，行阴所覆，不见真心，故亡遍知，执此为常不信别有真常菩提，故堕落外道，此则名为第二外道立圆常论。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又三摩中诸善男子，坚凝正心，魔不得便，穷生类本，观彼幽清常扰动元。于自他中起计度者，是人坠入四颠倒见，一分无常，一分常论。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又三摩中诸善男子，坚凝正心〈注〉，魔得不到机会，穷尽众生十二类之深本，深本既现，而乃观彼幽而不显，清而不浊，常时清扰，为诸动之根元，自他身心皆依之而建立，于是于自他法中，起诸妄计，此人即堕入四种颠倒见中，一分无常，一分常义。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>定力益深，坚而且凝，邪求不作，故魔得不到机会。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">一者、是人观妙明心遍十方界，湛然以为究竟神我。从是则计我遍十方，凝明不动。一切众生，于我心中自生自死。则我心性名之为常。彼生灭者，真无常性。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>一者，是人观妙明心〈注一〉，遍十方界，湛然〈注二〉以为究竟神我〈注三〉，从是则计我遍十方，凝明不动〈注四〉，一切众生，皆在我心中，自生自死，于是计为无常，而我凝明不动之心性，则计为常。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>不知常扰，为诸动元，正是根本行阴，谬谓妙明真心，不出乎此，故依此观妙明心，久久观成，见此心遍十方界。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>见此心清扰不觉，妄谓湛然。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>自计最胜日究竟，此即外道所计二十五谛中最后一谛，彼谓从冥生觉大，觉大生我心，我心生五微，五微生五大，五大生十一根，最后立一神我，谬计冥性为能生，中间二十三法为所生，神我为能受用，中间二十三法为所受用，如彼论云：神我有知，能思虑故。我以思为性，受用大等二十三法。此是以第八识中，所含七识种子为神我也。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>以我遍十方，凝明不动，故湛然以为真常。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">二者、是人不观其心，遍观十方恒沙国土。见劫坏处，名为究竟无常种性。劫不坏处，名究竟常。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>二者，是人不观其心，遍观十方恒沙国土，见劫坏处，名为究竟无常种性。劫不坏处，名究竟常。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>须知界性无二，成坏随缘，若因有坏而执无常，则菩萨灰严土之心。若因不坏而执为真常，则凡夫增变世之志。邪见误人，不可不知。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">三者、是人别观我心，精细微密，犹如微尘。流转十方，性无移改。能令此身即生即灭。其不坏性，名我性常。一切死生从我流出名无常性。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>三者，是人别观我心，精细微密〈注一〉，犹如微尘，依此运用，起惑造业，流转十方，性无移改，能令此身，即生即灭〈注二〉，其不坏性，名我性常，一切死生，从我流出，名无常性。</p>
<p><span style="color:purple">注一</span> 言精细微密，即指根本行阴，是七识种，故日精；藏于八识，故曰细；若有若无，故曰微；粗心不见，故曰密。此即前文所谓幽隐妄想。<span lang="EN-US"></span></p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>虽性无移改，而业运常迁，能令此身，刹那变坏，故云即生即灭。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">四者、是人知想阴尽，见行阴流。行阴常流，计为常性。色受想等，今已灭尽，名为无常。</span></b></p>
<p><span style="color:purple;">译文</span><b><span>&nbsp; </span></b>四者，是人知想阴尽，见行阴常流，行阴常流不断，故计为常性。色受想等，现已灭尽，故计为无常。<span lang="EN-US"></span></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">由此计度一分无常一分常故，堕落外道，惑菩提性。是则名为第三外道一分常论。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>由此计度，一分无常，一分常故，堕落外道，惑菩提性，此则名为第三外道一分常论。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>按大智度论说‘诸法不应执常，常即无罪无福，无所伤杀，亦无施命，无缚无解，则无涅槃。若执无常，即是断灭，亦无罪福，亦无增损功业因缘，果报亦失，是皆足以惑菩提性。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又三摩中诸善男子，坚凝正心，魔不得便，穷生类本，观彼幽清常扰动元。于分位中生计度者，是人坠入四有边论。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又三摩中，诸善男子，坚凝正心，魔不得便，观彼幽清常扰动元，于时分方位中，起诸妄计，是人即坠入四有边论。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">一者、是人心计生元，流用不息。计过未者，名为有边。计相续心，名为无边。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>欲穷行阴，穷至初生心相，遂计为生灭之元，自此以来，直至一报终尽，中间迁流之用，曾不停息，生前尽后，曾不见迁流之用，不知此是自己心力不及，遂计过去未来无相续之用者，名为有边，现在有相续之心，名为无边，盖欲令人舍过未有边之心，前因后果，一并拨无。取现在无边之心，果非酬因，因不招果，依此论者，将必舍因缘而堕自然之计。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">二者、是人观八万劫，则见众生。八万劫前，寂无闻见。无闻见处，名为无边。有众生处，名为有边。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>二者，是人观八万劫，观彼以为生灭之元，自此则见众生生灭灭生，至八万劫前，则寂无闻见，遂以为无边之性，又见有众生处，生灭灭生，不知惟是众生业缘，虚妄现起，遂名其为有边之性，此欲令人舍现前有边之性，离于生灭，取劫前无边之性，证于真常，依此论者，将必怖生死而入断灭之见。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">三者、是人计我遍知，得无边性。彼一切人现我知中。我曾不知彼之知性。名彼不得无边之心。但有边性。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>三者，是人自觉心量遍于一切，遂谬称我得无边之性，又见彼一切人，现于我知之中，我惟知其死此生彼，各有方位，曾不能知彼无方位之知性，故名彼不得无边之心，但有边性。且亲见其死此生彼，各有方位，其为有边可匆。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">四者、是人穷行阴空。以其所见心路筹度一切众生一身之中，计其咸皆半生半灭。明其世界一切所有，一半有边，一半无边。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>四者，是人穷行阴空〈注一〉，以其所见，心路筹度〈注二〉，一切众生，一身之中，计其咸皆半生半灭〈注三〉，明其世界，一切所有，一半有边，一半无边。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>想阴既尽，觉行阴流，以三昧力，穷之欲空。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>用妄想心路筹度。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>正在三昧时，觉行阴灭；出离三昧时，觉行阴生。于是谬谓众生身中，咸皆半生半灭。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">由此计度有边无边，堕落外道，惑菩提性。是则名为第四外道，立有边论。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>因此计度有边无边，堕落在外道中〈注一〉，述惑了菩提性〈注二〉。这就名为第四种外道，立有边论。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>这种说法正同于印度外道，数论师的说法。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>菩提是以中道为体，边则非中，故迷惑了菩提性。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又三摩中，诸善男子，坚凝正心，魔不得便，穷生类本，观彼幽清常扰动元。于知见中生计度者，是人坠入四种颠倒，不死矫乱，遍计虚论。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又三摩中诸善男子，坚凝正心，魔得不到机会，穷生类本，观彼幽清，常扰动之根元，于知见中〈注一〉，生计度者，是人坠人四种颠倒不死矫乱〈注二〉遍计虚论〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>行阴既为诸动根元，而诸动中，随时随地；所知所见不同，由此计度，就坠入四种颠倒见中。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>据毗婆沙论说‘外道计天常住，名为不死。计不乱答，得生彼天。若实不知而辄答者；恐成矫乱，故有问时，答言秘密言词，不应皆说，或不定答，佛法诃云：此真矫乱。’</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>灌顶大师疏云‘邪分别性，故名遍计。都无实义，故名虚论。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">一者、是人观变化元。见迁流处，名之为变。见相续处，名之为恒。见所见处，名之为生。不见见处，名之为灭。相续之因，性不断处，名之为增。正相续中，中所离处，名之为减。各各生处，名之为有。互互亡处，名之为无。以理都观，用心别见。有求法人，来问其义。答言：我今亦生亦灭。亦有亦无。亦增亦减。于一切时皆乱其语。令彼前人遗失章句。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>一者，是人想阴既尽，行阴披露，进观行阴为变化之元，既为变化之元，其体即是迁流，有迁流即有变更，故即名之为变。虽有变更，而却前后相续，有相续则无断绝，故见相续处，即名之为恒。此变与恒对也。于八万劫内，能见所见之处，似有众生生，故名之为生。八万劫外，不见所见之处，似是众生灭，故名之为灭。此生灭对也。有众生即有生灭，此又于众生生灭中，别起中间有因之计，如前阴之行阴已灭，后阴之行阴未生，中间必有相续之因，相续之因即中阴身，其体即是识阴，因不知行阴之外，别有识阴，但见其性不断处，似多出一法，故名之为增。正相续中，即中阴相续之中，亦有微细行阴，然是人心粗不见，但见其中所离之处，似少一行，故名之为减。此增减相对也。各各生处，有众生即有差别，众生差别中，各有生处之计，如人还生人，鸟还生鸟，一类一类各有相生之处，虽各各相生，其间亦有改形易报，因是人不知，妄谓各类定有生处，即以此义名之为有。又加人不生鸟，鸟不生人；虽人不生鸟，而人中亦有鸟性，鸟不生人，而鸟中亦有人性，以是人不知，妄谓此定是互亡，以此之故，名之为无。此有无对也。初对犹是以行阴之理，总相观察，故说以理都观，若不遍执，即成正见，以于迁变处见恒常之性，恒常处而见迁变之相故，后三对乃是用妄想心，各别异见，若更偏执，则展转支离，以于正见中而生邪见，邪见中仍生遍执之见故，有求法人者，欲求佛法以修三摩人也，来问其义者，问其所证之义，答以各别异见，恐堕偏执，故言亦生亦灭等，盖亦者持疑两可，意显不堕偏执，不知中无主宰，正堕矫乱论议，不言亦变亦恒者，以别代总故，又四对中初对犹为近理，而反遗之，正见其中无主，于一切时，皆乱其语，故以持疑两可之言，答现前来问之人，答言者既惟蒙混，听者意自含糊，过耳成空，岂有章句可忆，故曰遗失，又遗失章句者，不惟遗失现闻，从前所习章句，亦皆遗失，是不惟无益，而反有损。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">二者、是人谛观其心，互互无处，因无得证。有人来问，唯答一字，但言其无。除无之余，无所言说。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>二者，是人于诸类众生中，谛观其行阴之心，互互无处〈注一〉，因无得证〈注二〉，有人来问，唯答一字〈注三〉，但言其无，除无之余，无所言说〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>但见人不生鸟，鸟不生人，遂于互互无处，谬谓自心无异类性。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>且自谓因无得证，当知此所谓证者，是非理谬证，非入理实证也。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>有人来问，唯答一字，是因怕招问难，不敢多说故，又欲欺人以秘密言词，不应多说故。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>但言其无者，即就其自所谬见，含糊而答，也不言因何说无，无是何义？正见其为矫强混乱之语。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">三者、是人谛观其心，各各有处，因有得证。有人来问，唯答一字，但言其是。除是之余，无所言说。</font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>三者，是人谛观其心，各各有处〈注一〉，因有得证〈注二〉，有人来问，唯答一字，但言其是，除是之余，无所言说〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>但见鸟还生鸟，人还生人，遂于各各有处，谬谓自心中有自类性。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>自谓因有得证，其实亦谬证非实证也。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>既言各各有性。则人自是人，鸟自是鸟，但又不敢明明说出，是为何义，因何说是？故除是之余，无所言说，益见其矫乱论议。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">四者、是人有无俱见，其境枝故，其心亦乱。有人来问，答言：亦有即是亦无，亦无之中，不是亦有，一切矫乱，无容穷诘。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>四者，是人有无俱见〈注一〉，其境枝故〈注二〉，其心亦乱，有人来问，答言：亦有即是亦无，亦无之中，不是亦有〈注三〉，一切矫乱，无容穷诘。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>如诸类生中，见其改形易报，如人变为鸟，鸟转为人等，人变为鸟，则人中无人性，有鸟性，鸟转为人，则鸟中无鸟性，有人性，由是于一一类中，有无俱见。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>如一本岐而为二枝。</p>
<p><span lang="ZH-CN" style="color:purple;">注三</span><span>&nbsp; </span>不敢定执为有，以有无义故，不敢定孰为无，以有有义故，因不知转变随缘，故强以一体答也，设有难言，以何义故？而说有即是无，将必答言，亦无即是亦有，设又难言，云何无不是有？将必答言，亦有之中，不是亦无，总之，一切矫乱，无理可据，无义可凭，故无容穷诘。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">由此计度，矫乱虚无，堕落外道，惑菩提性。是则名为第五外道。四颠倒性，不死矫乱，遍计虚论。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>由此计度，矫乱虚无，堕落外道，迷惑菩提性〈注一〉，这就名为第五外道四颠倒性，不死矫乔〈注二〉，遍计虚论。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>不知如来藏心，离一切相，即一切法，离即离非，是即非即，言语道断，心行处灭，此既异彼，故迷惑菩提性。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>迷正知见，立邪知见，计生不死之天，答语无定，故为不死矫乱。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又三摩中诸善男子，坚凝正心，魔不得便，穷生类本，观彼幽清常扰动元。于无尽流生计度者，是人坠入死后有相发心颠倒。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又三摩中诸善男子，坚凝正心，魔不得便，穷生类本，观彼幽清，常扰动〈注一〉元，于无尽流，生计度者〈注二〉，是人即坠入死后有相〈注三〉，发心颠倒。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>常扰则迁流无尽。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>计此迁流为诸动之元，将来能生诸动，既将来能生诸动，则现前已灭者，将来必生，故坠入死后有相。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>由于死后有相，转计烦恼菩提，二性俱常，迷唯识转染成净之正论，违起信不变随缘之妙旨，故发心颠倒。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">或自固身，云色是我。或见我圆，遍国土，云我有色。或彼前缘随我回复，云色属我。或复我依行中相续，云我在色。皆计度言死后有相。如是循环，有十六相。从此或计毕竟烦恼，毕竟菩提，两性并驱，各不相触。</font></b></p>
