<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">竹窗二笔<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a021">鲍□</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a022">门庭高峻</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a023">魔著</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a024">参方须具眼</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a025">人身难得</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a026">事怕有心人</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a027">老成然后出世</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a028">继祖传灯</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a029">杀罪</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a030">宗门语不可乱拟</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a031">看语录须求古人用心处</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a032">夜气</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a033">佛印</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a034">学贵精专</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a035">菩萨慈胜声闻</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a036">宗乘不与教合</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a037">放参饭</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a038">僧堂</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a039">结社会</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a040">莲社</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a041">心胆</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a042">太牢祀孔子</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a043">儒佛交非</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a044">好名</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a045">梁武帝</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a046">王所花</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a047">此道</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a048">金色身</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a049">出家休心难</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a050">蚕丝（一）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a051">蚕丝（二）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a052">吕文正公</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a053">学道无幸</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a054">著述宜在晚年</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a055">机缘</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a056">般若（一）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a057">般若（二）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a058">般若（三）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a059">天台止观</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a060">看忙</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a061">辩融</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a062">禅讲律</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a063">古玩入吾手</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a064">悟道难、为善易</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a065">重许可</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a066">放生池</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a067">崔慎求子</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a068">无子不足忧</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a069">后身（一）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a070">后身（二）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a071">后身（三）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a072">王介甫</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a073">喜怒哀乐未发（一）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a074">喜怒哀乐未发（二）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a075">中峰示众</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a076">醮事谢将杀生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a077">斋月戒杀</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a078">戒杀延寿</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a079">宋元悟道居士</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a080">无义味语</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a081">信施难消</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a082">知道不能造</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a083">远官字</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a084">念佛镜</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a085">参究念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a086">急参急悟</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a087">解禅偈</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a088">范景仁</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a089">习俗</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a090">厌喧求静</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a091">除日</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a092">净土难信之法（一）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a093">净土难信之法（二）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a094">净土难信之法（三）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a095">念佛不碍参禅</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a096">医戒杀生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a097">勘验</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a098">百法寺道者</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a099">出世间大孝</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a100">即心即佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a101">世智辩聪有失</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a102">好奇</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a103">无常信</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a104">参禅非人世中事</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a105">出家（一）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a106">出家（二）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a107">得悟人正宜往生净土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a108">参禅</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a109">印宗法师</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a110">亲师</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a111">华严大藏一经</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a112">袁母</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a113">儒佛配合</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a114">立禅</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a115">论疏</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a116">净土不可言无</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a117">随处净土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a118">阴阳</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a119">出胎隔阴之迷</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a120">刘道原不信佛法</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a121">传佛心印</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a122">传灯</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a123">金丹</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a124">四十二章经遗教经</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a125">大悟小悟</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a126">悯下</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a127">菩萨</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a128">愿力</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a129">不起念（一）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a130">不起念（二）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a131">九品往生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a132">千僧无一衲子</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a133">惜寸阴</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a134">万年寺</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a135">富贵留恋人</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a136">鹅道人</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a137">生日</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a138">因病食肉</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a139">人患各执所见</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a140">姚少师（一）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a141">姚少师（二）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p><a name="a001"></a><span style="color:#333399">般若咒<span lang="EN-US"></span></span></p>
<p>般若心经曰：‘般若波罗蜜多，是大神咒，是大明咒，是无上咒，是无等等咒。’盖指般若为咒，非指‘揭谛揭谛’四句也。今人但知咒属密部，而般若心经显部也，是显部亦咒也，此持咒家所忽焉而不察者也。又‘阿弥陀佛’四字，悉皆梵语，使前人不加注释，与大明、准提密部何别？今人但知大明、准提为咒，而弥陀佛名也。是佛名亦咒也，此持咒家所忽焉而不察者也。</p>
<p><a name="a002"></a><span style="color:#333399">儒童菩萨<span lang="EN-US"></span></span></p>
<p>相传孔子号儒童菩萨。或曰：‘吾夫子万代斯文之祖，而童之。童之者，幼之也。幼之者，小之也。彼且幼小吾师，何怪乎儒之辟佛也！又僧号比丘。丘，夫子讳也。比者，并也。僧，佛弟子，而与夫子并。彼且弟子吾师，何怪乎儒之辟佛也！’是不然。童者，纯一无伪之称也。文殊为七佛师，而曰文殊师利童子；善财一生得无上菩提，而曰善财童子；乃至四十二位贤圣，有‘童真住’，皆叹德之极，非幼小之谓也。故曰大人者，不失其赤子之心者也。若夫比丘者，梵语也。梵语比丘，此云乞士，亦云破恶，亦云怖魔。比非比并之谓，丘非丘陵之谓，盖仅取音不取字也。例如梵语南无，此云归命，南不取南北之南，无不取有无之无也。噫！使夫子而生竺国，必演扬佛法以度众生；使释迦而现鲁邦，必阐明儒道以教万世。盖易地则皆然。大圣人所作为，凡情固不识也。为儒者不可毁佛，为佛者独可毁儒乎哉？</p>
<p><a name="a003"></a><span style="color:#333399">临济<span lang="EN-US"></span></span></p>
<p>先德有言：‘临济若不出家，必作渠魁，如孙权曹操之属。’曷为乎以临济拟孙曹也？盖拟智，非拟德也。袁绍谓生子当如孙仲谋，而孔明亦言：‘曹操用兵，仿佛孙吴’，智可知矣！使其不以此智外役，而以此智内旋，举平生神机妙算，尽抵在般若上，则于道何有？又古云：‘悉达若不出家，必作转轮圣王。’此兼智兼德之论也，大小殊而其意一也。</p>
<p><a name="a004"></a><span style="color:#333399">雁荡山<span lang="EN-US"></span></span></p>
<p>台雁号两浙名山，而雁荡尤奇，有轻千里裹粮而往游者。予昔应太平之请，去雁荡仅一由旬。期满，院主白予为雁荡游。予欲往，而沂然从游者百余众。因计彼山久无接待，徘徊历览，往返不下半月，费粟数石，院贫不能支，遂坚执已之。众怏怏，乃慰之曰：‘雁荡之胜，在震旦中尚有过之者。即震旦最胜处，不及天宫；天宫展转最胜处，不及西方极乐世界。公等不慕极乐，而沾沾雁荡是慕，何也？’竟不去。</p>
<p><a name="a005"></a><span style="color:#333399">悔不为僧<span lang="EN-US"></span></span></p>
<p>唐宰相杜黄裳，临终自悔不得为僧，命剃染以殓。又宋名执政某，遗命亦然。此非宿世坚持正因，焉能居大位而醒然不昧；风火散时，具如是耿耿操略。然有二说：或一念之迷，至死反本；或故为示现，警悟同流，是未可知也。</p>
<p><a name="a006"></a><span style="color:#333399">佛法作人情<span lang="EN-US"></span></span></p>
<p>妙喜自言：‘昔时为无眼长老胡乱印证，后见圆悟老人始得大彻。乃立誓自要，定不以佛法作人情。’妙喜可谓大慈大悲，真万世人天眼目也。惜予生晚，不获亲承炉韝，为可恨耳。然妙喜谓无眼长老以东瓜印子印学人，今学人多以东瓜印子印自己，妙喜见之，又当何如？</p>
<p><a name="a007"></a><span style="color:#333399">黄梅衣钵<span lang="EN-US"></span></span></p>
<p>古德示众云：‘黄梅衣钵，非但“时时勤拂拭”者不合得，直饶“何处惹尘埃”亦不合得，且道毕苋作么生，合得衣钵？’一僧下九十九转语，不契。最后云：‘定要他衣钵作甚？’古德乃忻然肯之。噫！师可谓杀人须见血，弟子可谓直穷到底者矣！</p>
<p><a name="a008"></a><span style="color:#333399">耳根圆通<span lang="EN-US"></span></span></p>
<p>楞严择选圆通，独取耳根。然世尊为一期化导之主，而以见明星悟；饮光为万代传灯之祖，而以见捻花悟，皆属眼根者，何也？此有二义：一者随众生义。此方真教体，清净在音闻故。二者遗著义。众生处处著，闻圆通独向耳根，便谓余根不能入道故。是故豪杰之士，根根圆通，如大福德人，执石成宝。善读楞严者详之。</p>
<p><a name="a009"></a><span style="color:#333399">极乐世界<span lang="EN-US"></span></span></p>
<p>或疑：‘华严谓极乐仅胜娑婆，而大本弥陀经言胜十方，何也？’一说：‘胜十方者，止是相近娑婆之十方，非华藏世界之十方也。’其说亦是，而犹未尽。良由‘仅胜’之说，盖以昼夜相较。故云娑婆一劫，为极乐一昼夜；极乐一劫，为袈裟幢一昼夜；展转历恒沙世界，以至胜莲华。乃专取时分短长之一节，非全体较胜劣也。不然，人间千万年，为地狱一昼夜，将地狱胜人间耶？又例之：若定执身量之长短较优劣，则卢舍那佛仅高千丈，而修罗高八万四千由旬，将修罗胜舍那耶？是故谓极乐胜十方，即广远言之，亦自不碍。</p>
<p><a name="a010"></a><span style="color:#333399">一转语<span lang="EN-US"></span></span></p>
<p>先德开示学人，谓我今亦不论你禅定智慧、神通辩才，只要你下一转语谛当。学人闻此，便昼夜学转语；错了也。既一转语如是尊贵、如是奇特，则知定不是情识卜度见解依通所可袭取。—盖从真实大彻大悟中自然流出者也。如其向经教中、向古人问答机缘中，以聪明小智模仿穿凿，取办于口，非不语句尖新；其实隔靴抓痒，直饶一刹那下恒河沙数转语，与自己有何交涉？今莫管转语谛当不谛当，且抛向不可说不可说世界之外，只牢守本参，密密用心，时时不舍，但得悟彻时，岂愁无语？吾虽钝根，不敢不勉。</p>
<p><a name="a011"></a><span style="color:#333399">法华要解（一）<span lang="EN-US"></span></span></p>
<p>法华一经，天台之为玄义文句也，大而详；温陵之为要解也，精而约。天台尚矣，温陵亦不可轻也。或曰：‘先阅要解，后参之玄义文句，其胜劣相去远甚。而云“温陵不可轻”者，何谓也？’夫温陵生天台后，玄义文句等书皆所历览，其铢铢而分，缕缕而辩，非不知之。第其解以要名，正取直捷简径；而复繁诠曲释，穷远极深，则博而非要矣。况列科多用天台旧文，其不用者亦自有意；中间解文竖义，或得或失，学者宜虚心平气而玩之可也。</p>
<p><a name="a012"></a><span style="color:#333399">法华要解（二）<span lang="EN-US"></span></span></p>
<p>前云‘中有得失’，试举其失：经云‘五众之生灭’，要解谓是五趣。然五众者，五蕴之别名，智论反覆明之；而曰五趣者，失于考也。试举其得：如药王焚身，要解谓妙觉圆照，离于身见，得蕴空故，乃能如是；若不达法行，空慕其迹，徒增业苦。盖发天台之所未发，而深有益于后学者也。</p>
<p><a name="a013"></a><span style="color:#333399">朱学谕<span lang="EN-US"></span></span></p>
<p>嘉禾朱懋正，言其曾大父学谕公，既归田，以所得俸金，构小屋于郊外，读书其中，□户谢客，虽子侄姻戚，以至邑令长，罕得睹其面；独一老友，每晡时来，共弈数局，饮数行，浩歌数章，则入暮矣，乃就寝。率以为常，与世隔绝，如在穷谷深山中。年八十九，月夜登桥失足，微疾。二子迎归，将终，援笔谆谆诲以道义，不及琐细家务。书毕，暝目逝。俄开目云：‘尚欲嘱嘉定。’（嘉定者，公之孙，初成进士，宰嘉定。）于是复为书，教以始终清介，毋宦成渝其晚节。因掷笔长往。噫！公未闻佛法，而临行磊落潇洒，有久修所不及者，何故？良由心无系累，佛法已思过半。彼终日喃喃诵经说法而心不净，末后慞惶挥霍，反俗士之不若，亦何怪其然乎！吾于是有感：向使公得闻佛法，以彼幽潜孤绝之力，尽心于般若，奚患大事之不明乎？吾于是重有感。</p>
<p><a name="a014"></a><span style="color:#333399">本身卢舍那<span lang="EN-US"></span></span></p>
<p>僧问古德：‘如何是本身卢舍那？’答云：‘与我过拂子来。’俄而曰：‘置旧处。’僧理前问，曰：‘古佛过去久矣！’又云：‘未了之人听一言，只这如今谁动口。’后人由此以举手动足开口作声便为真佛，是则诚是，而实不是，所谓认贼为子者也。遂将柏树子、麻三斤、翠竹黄花、鸟衔猿抱等一概认去，岂不误哉？俱胝遇问，即竖一指；鲁祖见僧，回身面壁。昔人道：‘我若看见，拗折指头。’予亦云：‘待渠回身，拦胸踏倒。’</p>
<p><a name="a015"></a><span style="color:#333399">衣帛食肉<span lang="EN-US"></span></span></p>
<p>晦庵先生辟佛，空谷力为辩驳矣。虽然，晦庵亦有助佛扬化处，不可不知也。其解孟子曰：‘五十非帛不暖，未五十者不得衣也。七十非肉不饱，未七十者不得食也。’夫兽毛蚕口害物伤慈，佛制也；必五十乃衣帛，则衣帛者鲜矣！食肉者断大慈悲种子，佛制也；必七十乃食肉，则食肉者鲜矣！今孩提之童，固已重裘纯纩卫其形，烹肥割鲜饫其口，曾不待壮，而况老乎！使晦庵之说行，宁不为佛法少助？咎晦庵者不之察，吾故为阐之。</p>
<p><a name="a016"></a><span style="color:#333399">执著<span lang="EN-US"></span></span></p>
<p>人恒病执著，然亦不可概论。良由学以好成，好之极名著。羿著射，辽著丸，连著琴，与夫著弈者至屏帐垣牖皆森然黑白成势，著书者至山中木石尽黑，学画马者至马现于床榻间，夫然后以其艺鸣天下而声后世。何独于学道而疑之？是故参禅人，至于茶不知茶，饭不知饭，行不知行，坐不知坐，发箧而忘□，出厕而忘衣；念佛人，至于开目闭目而观在前，摄心散心而念恒一，不举自举，不疑自疑，皆著也。良由情极志专，功深力到，不觉不知，忽入三昧。亦犹钻鐩者，钻之不已而发焰；炼铁者，炼之不已而成钢也。所恶于著者，谓其不知万法皆幻，而希果之心急；不知一切唯识，而取相之意深，是则为所障耳。概虑其著，而悠悠荡荡，如水浸石，穷历年劫，何益之有？是故执滞之著不可有，执持之著不可无。</p>
<p><a name="a017"></a><span style="color:#333399">好古（一）<span lang="EN-US"></span></span></p>
<p>数辈好古者，群居一堂，各出其古以相角。有出元宋五季时物者，众相与目笑之。已而唐，而晋，而汉，而秦，而三代，恨不得高辛之铛、燧人之钻、神农之琴、太昊之瑟、女娲氏所炼五色石之余也。一人曰：‘诸君所畜诚古矣，非太古也，非太古之太古也。’众曰：‘然则日月乎？’曰：‘未古也，有天地然后有日月。’‘然则天地乎？’曰：‘未古也，有虚空然后有天地。’‘然则虚空乎？’曰：‘未古也。吾所畜，日月未生，天地未立，空劫以前之物也。诸君不吝千金以博一炉一瓶一书一画，而不知宝其最古，亦惑矣！’众相视无语。</p>
<p><a name="a018"></a><span style="color:#333399">好古（二）<span lang="EN-US"></span></span></p>
<p>俄而曰：‘子之古，人所同也，非子所独也，奚贵焉？’曰：‘同有之，同迷之，迷则不异于无。虽谓吾所独，非过也。’曰：‘吾辈之古，历历可观，子之古安在？’其人展两手示之，众复相视无语。</p>
<p><a name="a019"></a><span style="color:#333399">立义难<span lang="EN-US"></span></span></p>
<p>昔刘歆初定古文春秋左氏，及毛诗尚书等，时儒嫉之，议论蜂起；晦庵作濂溪太极图解，书一出而众喙交集；乃至南岳创般若之旨，初祖开直指之禅，义学不然其言，加以毒害，况今人乎！议礼之家，名为聚讼，甚哉！立义之难，不可不慎也。</p>
<p><a name="a020"></a><span style="color:#333399">不作佛事<span lang="EN-US"></span></span></p>
<p>或言父母之丧，不作佛事，此晦庵家礼也。嗟乎！世遂有生子、登枢要、饶财宝，而不得其为己礼一佛，诵一四句偈，饭一沙门。复于七七日中，宰牲牢致胙于宗族交游，以为崇正道、辟邪说。不知只以增亲之业，助其沉沦，死者有知，当抚膺痛哭于泉下矣！反不及贫人之子，得报其亲也。岂不重可哀哉？颜氏家训，古今人所赞叹，而其间独曰‘必作佛事’。颜朱皆贤者也，试合而观之。</p>
<p><a name="a021"></a><span style="color:#333399">鲍□<span lang="EN-US"></span></span></p>
<p>真诰云：‘鲍□未知道，但朝暮扣齿不息，鬼使不能取。盖扣齿集身中之神，神不离，故鬼不得近。向使以扣齿之力修真，何真之不成？’予谓岂独修真，以扣齿之力，念念扣己而参，何佛之不成乎？夫身中之神，只是一精魂耳，力尚伏鬼，况经云受持一佛名者，有百千大力天神为之拥护！又云念佛之人，佛住其顶；今也勤为扣齿之细故，而甘舍念佛之大道。惜哉！</p>
<p><a name="a022"></a><span style="color:#333399">门庭高峻<span lang="EN-US"></span></span></p>
<p>古所称门庭高峻者，如净名示疾，诸阿罗汉俱云‘我不堪任诣彼问疾’，文殊亦云‘彼上人者难为酬对’，是也。嗣后宗门诸大老，或棒或喝，或竖指，或张弓，或垂一则语，如木札羹不可味，如太阿剑不可触，如水中月不可执捉，非久参上士，莫敢登其门者，是之谓门庭高峻也；岂驾尊示威，厉声作色之谓哉？</p>
<p><a name="a023"></a><span style="color:#333399">魔著<span lang="EN-US"></span></span></p>
<p>魔大约有二：一曰天魔，二曰心魔。天魔易知，且置勿论。心魔者，不必发风发癫，至于亵尊慢上，无复顾忌，囚首褫衣，不避讥嫌，而后为魔也。一有所著，如耽财耽色、耽诗耽酒、耽书耽画等，亦魔也。岂唯此哉？妄意欲功盖一时，名垂百世，亦魔也。岂唯此哉？即修种种诸善法门，妄意希望成佛，亦魔也。岂惟是哉？即如上所说诸魔，普悉无之，而曰‘我今独免于魔’，亦魔也。微矣哉！魔事之难察也。</p>
<p><a name="a024"></a><span style="color:#333399">参方须具眼<span lang="EN-US"></span></span></p>
<p>为僧于正法之世，惟恐其分别人；为僧于末法之世，惟恐其不分别人也。何也？末世浇漓，薰莸杂处，苟藻鉴不审，决择失真，以是为非，认邪作正，宜亲而反疏之，宜远而反近之，陶染匪人，久而与之俱化，劫劫生生，常为魔侣。参方可弗具眼乎哉叫？！</p>
<p><a name="a025"></a><span style="color:#333399">人身难得<span lang="EN-US"></span></span></p>
<p>一失人身，万劫不复，此语谁不知之？知之而漫不加意，与不知同。昔须达为佛营室，佛视地上蝼蚁，而谓达言：‘此蚁毗婆尸佛以来，经今七佛，尚在蚁身。’夫一佛出世，历年甚久，矧日七乎？释迦而后，过五百余万岁而慈氏下生，名第八佛，未知此蚁脱故身否？纵脱蚁身，未知何日当得人身也。今徒见举目世人，比肩相摩，而不知得之之难如是；既得人身，漠然空过，真可痛惜！予之懈怠空过，不能不深自痛惜，而并以告夫同志者。</p>
<p><a name="a026"></a><span style="color:#333399">事怕有心人<span lang="EN-US"></span></span></p>
