<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷八译解</font><span lang="EN-US"></span></span></b></p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>四弃就是杀盗淫妄，犯此者众弃不与共住，故名为弃。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>八弃就是在四弃之外，加上触八覆随四弃，此为比丘尼所守戒律。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>菩萨戒为大乘戒律，主要执心不起，如有丝毫动念，即不清净。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">禁戒成就，则于世间永无相生相杀之业。偷劫不行，无相负累，亦于世间不还宿债。是清净人修三摩地，父母肉身，不须天眼，自然观见十方世界。睹佛闻法，亲奉圣旨。得大神通，游十方界。宿命清净，得无艰险。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>禁戒成就之后〈注一〉对于世间上，永远没有相生相杀的业。偷劫不行，永远没有负债的牵累。在世间上，也不必酬偿宿债。这样的清净人，若是修三摩地〈注二〉，就凭父母所生肉眼，不需要天眼，自然观见十方世界。见佛闻法，亲自接奉佛的圣旨，得到大的神通，游十方世界，达通三世宿命，没有艰难和险阻〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此处是专指淫杀二戒而言，因此二戒最难断故，淫断则在世间上不复相生，杀断则在世间上不复相杀。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>持戒之人，由戒生定，由定发相似五通，故不需天眼，自然亲见十方世界，见佛闻法。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>如此持戒修定之人，永远不会堕在三恶道中，所以没有艰难和险阻。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是则名为第二增进修行渐次。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>这就名为第二增进修行渐次。这就是前文所说的‘真修刳其正性’。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span>云何现业？阿难！如是清净持禁戒人，心无贪淫，于外六尘不多流逸。因不流逸，旋元自归。尘既不缘，根无所偶。反流全一，六用不行。</p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>怎样对现业呢？阿难，这样清净持禁戒的人，心不贪淫欲〈注一〉，对于外六尘，不多流念。因于外六尘不多流念，故能反观根本，自归元明，得成内观。内观既成，外境全脱，根就失掉作用，此时，六根反流，全归一性。六根同时失去作用，这就是全违现业〈注二〉。&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>淫为坏定之罪魁，故此首举贪淫。如前文说：因动有声，故留心淫声。因声有色，故留心淫色。因色有香，故留心淫香。因香有味，故留心淫味。因味有触，故留心淫触。因触有法，故留心淫法，故心不贪淫，则于其他声香味触等，全不多流念，因不流念，故能旋元归一。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>流逸是现业，不多流逸即是少违现业。六用即是现业。六用不行即是全违现业。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">十方国土，皎然清净。譬如琉璃，内悬明月。身心快然，妙圆平等，获大安隐。一切如来密圆净妙，皆现其中。是人即获无生法忍。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>十方国土，清净洞澈周遍〈注一〉，譬如琉璃，内悬明月〈注二〉，身心都感到十分畅快，妙圆平等〈注三〉，得到大的安稳，一切如来密圆净妙〈注四〉，都从此中显现，此人即获得无生法忍〈注五〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>既然六用不行，唯有一存，再进观此一也是与六相对而有，六既不行，一从何立？此时能觉之见分既空，所觉之相分复不存，因此见十方国土，皎然周遍洞澈，不见有一法可当情。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此时觉所觉空，唯有空存，再进观此空非他，原是识性洞然，生于大觉心中，故说譬如琉璃，内悬明月。以此身心快然。</p>
<p><span style="color:purple">注</span>释<span>&nbsp; </span>此时无妄不尽故为妙，无真不极故为圆，始本不二故为平等。自此三空顿朗，二死全空，故得大安隐。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>此时寂照互融，智断具足。故说一切如来密圆净妙，皆现其中。密圆即是智果，因收之则密，放之则圆，净妙即是断果，因体之则净，用之则妙。这是诸佛之所证，一切如来回通因心，顿该果海，所以说：皆现其中。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>此时悟证已齐于佛境，事修唯在三渐次，颠倒乱想，从此顿息，虚妄轮回，自此不能复有。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">从是渐修，随所发行，安立圣位。是则名为第三增进修行渐次。阿难！是善男子。欲爱干枯，根境不偶。现前残质，不复续生。执心虚明，纯是智慧。慧性明圆，蓥十方界。干有其慧，名干慧地。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>从此渐修，随其所发生作用浅深不同而安立圣位。</p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>这就名为第三增进修行渐次〈注一〉。阿难！这样的善男子，欲爱干枯〈注二〉。根和境不能相对存在，现前的残余身体，不再继续转生。执心虚明〈注三〉，纯是智慧，慧性明圆〈注四〉，照耀十方世界，干有其慧〈注五〉，因此名为干慧地。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>这就是前文所说：增进修行违其现业，获无生法忍。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>永断淫心，故欲爱干枯。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>十方国土，皎然是为虚，清净无法是为明，故说执心虚明。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>此时人法双空，纯是智慧，慧性妙圆平等。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>虽得智慧，然尚未与如来法流水接，干有其慧，故名干慧地。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">欲习初干，未与如来法流水接。即以此心，中中流入，圆妙开敷。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>欲习初干，还未与如来法流水〈注一〉相接，即用此心，从中中〈注二〉流入，依次增进，位位证入圆通妙性，历事造修。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>如来法流水，即是菩提涅槃流，此为对众生无明生死流而言。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>自此以后，位位增进，总不离乎中道。不遍不倚，任运自在，不住二边，依此渐进。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">从真妙圆，重发真妙。妙信常住。一切妄想灭尽无余。中道纯真。名信心住。</font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>从真妙圆之悟，重发真妙之修，妙信〈注一〉常住，永不退失。一切妄想〈注二〉全部灭尽无余，中道既纯且真，信心决定，名为信心住。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>理事并信，故名妙信。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>凡夫著有，二乘著空，外道著邪，都属于妄想。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">真信明了，一切圆通。阴处界三不能为碍。如是乃至过去未来，无数劫中，舍身受身一切习气，皆现在前。是善男子，皆能忆念，得无遗忘。名念心住。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>中道纯真之信，明明了了，不为诸法所惑，于一切诸法，都能以中道正理，融会贯通。所以五阴不能覆蔽，十二处不能局限，十八界不能间隔，都不能作为阻碍。就像这样，不但是现在，就是过去未来无数劫中，应断当断之种种习气，都现在眼前。如此的善男子，一一都能忆念，全无遗忘，名为念心住。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">妙圆纯真。真精发化。无始习气通一精明。唯以精明进趣真净。名精进心。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>以妙圆之悟，与中道纯真之信，磨练真精，久而久之，真精发化，起融妄之力。融无始以来习气，通一精明，再以精明之理，历事造修，不停住于有为，以期达到真净。名为精进心。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">心精现前。纯以智慧。名慧心住。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>心精时时现前，智慧时时不昧，纯智慧对待一切事，名为慧心住。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">执持智明。周遍寂湛。寂妙常凝。名定心住。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>执持智明，以照万事，故事如理，所以说周遍寂湛。虽寂湛不住，而大用繁兴。虽大用繁兴，而不动不扰。这就是所谓‘智周鉴而常静，用繁兴以恒如。’故此名为定心住。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">定光发明。明性深入。唯进无退。名不退心。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>以定资慧，故定光发明，此即前文所说‘净极光通达，寂照含虚空’。又以慧资定，故明性深入，即是深入于定，此即前文所述‘却来观世间，犹如梦中事’。如此定慧相资，相互增长，故说唯进无退，所以名不退心。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">心进安然保持不失。十方如来气分交接。名护法心。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>定心日益增进，不假功力，任运安然自在，永远保持不失，故能与十方如来，气分〈注一〉相交接〈注二〉，故名为护法心。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>如来气分即是慈心。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此时内能自护，外感佛护，故名为护法心。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">觉明保持。能以妙力，回佛慈光，向佛安住。犹如双镜，光明相对。其中妙影重重相入。名回向心。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>前以定心增进，而成护法之因。此以慧明保持不失，而成回向之因。因保持不失故能以妙慧之力，回答佛之慈光，向佛安住〈注一〉，犹如双镜光明相对〈注二〉，其中妙影，重重相入〈注三〉，名为回向心。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>即念念常住于佛境中。</p>
<p><span lang="ZH-CN" style="color:purple;">注二</span><span>&nbsp; </span>前接佛气分，蒙佛慈光，佛心中已有自影。此时回佛慈光，向佛安在，自心中亦有诸佛之影。自心中有佛影时，佛已入于自己心中，佛心中有自影时，自心也入佛心中。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>自己入佛心中时，已带佛影，以与佛气分相接时，自心中即有佛故。佛入自己心中时，也带自影，以回佛慈光时，佛心中即有自故。所以说：自心佛心，重重相入，犹如双镜相对。其中妙影，即比喻为佛心中有自己之影，自心中也有诸佛之影。重重相入，表示自入佛心中时，已带佛影，佛入自心中时，也带自影。自心佛心，非一非异，不妨于无回向中，强立回向。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">心光密回，获佛常凝无上妙净。安住无为，得无遗失。名戒心住。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>自心与佛光，冥应潜通。获得佛定〈注一〉，不唯得定，并能得果，所以说为无上妙净〈注二〉，而安住于无为，永不遗失〈注三〉，名为戒心住〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>佛定即那伽大定，无有不定时。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>无上即是佛果。妙即菩提，以能出烦恼缠故。净即涅槃，以能离生死秽故。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>此时上求佛道，信知无佛可成；下度众生，信知无生可度；故能安住无为。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>因为信力增长，不起丝毫有为之念。故无遗失。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">住戒自在。能游十方，所去随愿。名愿心住。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>住戒自在〈注一〉，定戒常凝，得三昧乐正受意生身〈注二〉，道戒妙净，得觉法自性性意生身〈注三〉，律仪无为，得种类俱生无行，作意生身〈注四〉，由此故能游于十方，不惟游于十方，且能随愿所之，愿去何所？一念即至。因此名为愿心。</p>
<p><span style="color:purple">注一</span> 住戒自在是无论在定，在道，在律仪中，都是任运清净，定戒常凝，得三昧乐。<span lang="EN-US"></span></p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>以三昧力，得自在乐，普入诸刹，随意无碍。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>觉了诸法自性如幻，本无所有，故能随意普入。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>随诸众生种类现形，如镜现相，而无作为。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>据楞严正脉论十心。前六修自心，后四合佛德。又据灌顶大师疏说：初一为信之本体，后九为信之德相。又前九属内行德，后一属外化德。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">阿难！是善男子，以真方便发此十心。心精发晖，十用涉入，圆成一心。名发心住。</font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这样的善男子，用真正的方便〈注一〉，发这十种信心，磨炼治习，使圆通之心，更精更明，这十种心，处处不离圆通妙性，相互涉入〈注二〉。最后圆成真纯无妄唯一的菩提心。</p>
<p>〈注三〉故名发心住。<span lang="EN-US"></span></p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>前文文殊菩萨所说偈中‘圣心无不通，顺逆皆方便，初心入三昧，迟速不同伦’。可知耳根圆通，独为真实方便。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>十心中随发一心，其他九心，都递互相摄相入，心心都是这样，所以圆成菩提一心。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>按大乘起信论说：菩提心有三种：一是直心，心正念真如法故。二是深心，乐集一切诸善法故。三是大悲心，广度一切诸众生故。十心中初一中道纯真，即是直心。从二至九，即是深心。后一能游十方，即大悲心。既十用相互涉入，故随起一心，即三心俱足，故得圆成菩提之心。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">心中发明，如净琉璃内现精金。以前妙心，履以成地。名治地住。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>依菩提心，重发真智。菩提之心，清净皎洁，故如净琉璃，真实之智，体精用明，故如精金。依前十种妙心，修真实行，践履真如，以成进趣后位之地，故名治地住。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">心地涉知，俱得明了。游履十方，得无留碍。名修行住。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>用前之十种妙心，践履真如之地，都能得到明了〈注一〉。故能时时证真，真无不融，故能游履十方，得无留碍〈注二〉。从此分身十方，上供诸佛，下利众生。名为修行住。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>十心既然心心相互涉入，故一心明了，心心皆然，所以都能得到明了。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>前愿心住曾说能游十方，所去随愿，与此何殊？愿心住是得意生身，此是现化身，分身十方，上供诸佛，下利众生。又前为随愿往任何一方，此为分身无碍，遍入诸刹。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">行与佛同。受佛气分。如中阴身自求父母。阴信冥通，入如来种。名生贵住。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>称真之行，因该果海，故与佛相同。果彻困源，故受佛气分〈注一〉。如中阴身自求父母〈注二〉，此时虽未得显证，已阴信冥通，感应道交，结成胎分〈注三〉，所以说入如来种，入如来种，如托王胎，故名生贵住。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此处受佛气分，与前文‘十方如来，气分交接’小有不同，前文是指慈心气分，此处是指真如气分。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>初住发心，如前阴起惑。二住治地，如前阴造业。三住修行，如中阴持种游行。此既行与佛同，受佛气分，故喻之为中阴自求父母。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>佛虽未与明记，已知其必证极果。故阴信冥通，如同业相缠，结成胎分。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">既游道胎，亲奉觉胤。如胎已成，人相不缺。名方便具足住。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>既已游道胎〈注〉，常蒙诸佛护念，法身渐渐证入，故亲奉大觉护念，为法身之胤嗣。方便智慧，渐渐具足，故如胎已成，人相具足。故名为方便具足住。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>依此修因，自在无碍，如贵人处胎，安乐无拘。正如永嘉禅师所说：潜幽灵于法界。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">容貌如佛。心相亦同。名正心住。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>摄化众生，方便具足，故容貌如佛，以权资实，内照真如，理智圆满，所以心相也同于佛，此位名正心住。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">身心合成日益增长。名不退住。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>身心都合同成长〈注一〉，日益增进不退，名为不退住。</p>
<p>〈注二〉<span lang="EN-US"></span></p>
<p><span lang="ZH-CN" style="color:purple;">注一</span><span>&nbsp; </span>五住权智外现，容貌如佛，为身相同佛。六住实智内照，心相也同于佛。兼此身心二相为七住之因，故七住权实具足，二利兼进，故日益增长。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此处与前六信位同名不退，有何区别？因六信位为信心不退，此位为住道不退。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">十身灵相，一时具足。名童真住。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>十身〈注一〉灵相，同时具足〈注二〉，名为童真住。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>十身为：一、菩提身，二、法身，二、威势身，四、相好庄严身，五、智身，六、愿身，七、化身，八、力持身，九、意生身，十、福德身。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>十身总属权实二智，此中自证境属实智，化他境属权智。</p>
<p>其中菩提身、法身、威势身属实智。愿身、化身、力持身、意生身、福德身，五身都属权智。相好庄严身和智身都通于权实二智。<span lang="EN-US"></span></p>
<p><span style="color:purple">解</span><span>&nbsp; </span>按华严经中菩萨登八地方具十身灵相，而本经八住即具十身灵相，因二经都属圆教，理应前后互融。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">形成出胎，亲为佛子。名法王子住。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>因已得大自在，顿超理障，堪任佛法大事，故亲为佛子，名为法王子住。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">表以成人。如国大王以诸国事分委太子。彼刹利王世子长成。陈列灌顶。名灌顶住。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>表显以为成佛之人，佛欲与之授记令代佛宣扬，教化众生。故如国大王，以国事分委太子。就像刹利王，世子长成后，陈列四大海水，为其灌顶〈注一〉，名灌顶住〈注二〉。</p>
