<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">永嘉大师证道歌浅释<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">美国万佛圣城宣化上人讲述<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">一九八五年二月讲述于美国加州洛杉机金轮圣寺<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a01">永嘉大师证道歌</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a02">绪 言</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a03">永嘉大师证道歌浅释</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p><a name="a01"></a><span style="color:#333399">永嘉大师证道歌<span lang="EN-US"></span></span></p>
<p><span style="color:#003300">唐慎水沙门玄觉撰</span><span lang="EN-US" style="color:#003300"></span></p>
<p><b><span style="color:teal">君不见。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">唤取机关木人问。求佛施功早晚成。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">放四大。莫把捉。寂灭性中随饮啄。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">诸行无常一切空。即是如来大圆觉。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">决定说。表真乘。有人不肯任情征。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">直截根源佛所印。摘叶寻枝我不能。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">摩尼珠。人不识。如来藏里亲收得。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">六般神用空不空。一颗圆光色非色。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">净五根。得五力。唯证乃知难可测。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">镜里看形见不难。水中捉月争拈得。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">常独行。常独步。达者同游涅槃路。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">调古神清风自高。貌颊骨刚人不顾。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">穷释子。口称贫。实是身贫道不贫。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">贫则身常披缕褐。道则心藏无价珍。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">无价珍。用无尽。利物应机终不吝。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">三身四智体中圆。八解六通心地印。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">上士一决一切了。中下多闻多不信。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">但自怀中解垢衣。谁能向外夸精进。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">从他谤。任他非。把火烧天徒自疲。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">我闻恰似饮甘露。销融顿入不思议。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">观恶言。是功德。此则成吾善知识。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">不因讪谤起怨亲。何表无生慈忍力。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">宗亦通。说亦通。定慧圆明不滞空。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">非但我今独达了。恒沙诸佛体皆同。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">师子吼。无畏说。百兽闻之皆脑裂。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">香象奔波失却威。天龙寂听生欣悦。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">游江海。涉山川。寻师访道为参禅。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">自从认得曹溪路。了知生死不相关。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">行亦禅。坐亦禅。语默动静体安然。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">纵遇锋刀常坦坦。假饶毒药也闲闲。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">我师得见然灯佛。多劫曾为忍辱仙。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">几回生。几回死。生死悠悠无定止。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">自从顿悟了无生。于诸荣辱何忧喜。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">入深山。住兰若。岑崟幽邃长松下。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">优游静坐野僧家。阒寂安居实潇洒。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">觉即了。不施功。一切有为法不同。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">住相布施生天福。犹如仰箭射虚空。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">势力尽。箭还坠。招得来生不如意。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">争似无为实相门。一超直入如来地。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">但得本。莫愁末。如净琉璃含宝月。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">既能解此如意珠。自利利他终不竭。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">江月照。松风吹。永夜清宵何所为。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">佛性戒珠心地印。雾露云霞体上衣。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">降龙钵。解虎锡。两钴金环鸣历历。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">不是标形虚事持。如来宝杖亲踪迹。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">不求真。不断妄。了知二法空无相。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">无相无空无不空。即是如来真实相。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">心镜明。鉴无碍。廓然莹彻周沙界。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">万象森罗影现中。一颗圆光非内外。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">豁达空。拨因果。莽莽荡荡招殃祸。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">弃有著空病亦然。还如避溺而投火。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">舍妄心。取真理。取舍之心成巧伪。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">学人不了用修行。真成认贼将为子。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">损法财。灭功德。莫不由斯心意识。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">是以禅门了却心。顿入无生知见力。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">大丈夫。秉慧剑。般若锋兮金刚焰。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">非但空摧外道心。早曾落却天魔胆。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">震法雷。击法鼓。布慈云兮洒甘露。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">龙象蹴踏润无边。三乘五性皆醒悟。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">雪山肥腻更无杂。纯出醒醐我常纳。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">一性圆通一切性。一法遍含一切法。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">一月普现一切水。一切水月一月摄。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">诸佛法身入我性。我性同共如来合。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">一地具足一切地。非色非心非行业。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">弹指圆成八万门。刹那灭却三祇劫。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">一切数句非数句。与吾灵觉何交涉。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">不可毁。不可赞。体若虚空勿涯岸。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">不离当处常湛然。觅即知君不可见。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">取不得。舍不得。不可得中只么得。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">默时说。说时默。大施门开无壅塞。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">有人问我解何宗。报道摩诃般若力。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">或是或非人不识。逆行顺行天莫测。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">吾早曾经多劫修。不是等闲相诳惑。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">建法幢。立宗旨。明明佛敕曹溪是。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">第一迦叶首传灯。二十八代西天记。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">法东流。入此土。菩提达摩为初祖。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">六代传衣天下闻。后人得道何穷数。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">真不立。妄本空。有无俱遣不空空。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">二十空门元不著。一性如来体自同。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">心是根。法是尘。两种犹如镜上痕。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">痕垢尽除光始现。心法双忘性即真。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">嗟末法。恶时世。众生福薄难调制。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">去圣远兮邪见深。魔强法弱多怨害。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">闻说如来顿教门。恨不灭除令瓦碎。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">作在心。殃在身。不须怨诉更尤人。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">欲得不招无间业。莫谤如来正法轮。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">栴檀林。无杂树。郁密森沈师子住。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">境静林间独自游。走兽飞禽皆远去。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">师子儿。蒙随后。三岁便能大哮吼。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">若是野干逐法王。百年妖怪虚开口。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">圆顿教。没人情。有疑不决直须争。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">不是山僧逞人我。修行恐落断常坑。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">非不非。是不是。差之毫厘失千里。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">是则龙女顿成佛。非则善星生陷坠。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">吾早年来积学问。亦曾讨疏寻经论。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">分别名相不知休。入海算沙徒自困。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">却被如来苦诃责。数他珍宝有何益。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">从来蹭蹬觉虚行。多年枉作风尘客。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">种性邪。错知解。不达如来圆顿制。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">二乘精进没道心。外道聪明无智慧。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">亦愚痴。亦小騃。空拳指上生实解。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">执指为月枉施功。根境法中虚捏怪。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">不见一法即如来。方得名为观自在。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">了即业障本来空。未了应须还夙债。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">饥逢王膳不能餐。病遇医王争得瘥。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">在欲行禅知见力。火中生莲终不坏。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">勇施犯重悟无生。早时成佛于今在。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">师子吼。无畏说。深嗟懵懂顽皮靼。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">只知犯重障菩提。不见如来开秘诀。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">有二比丘犯淫杀。波离萤光增罪结。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">维摩大士顿除疑。犹如赫日销霜雪。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">不思议。解脱力。妙用恒沙也无极。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">四事供养敢辞劳。万两黄金亦消得。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">粉骨碎身未足酬。一句了然超百亿。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">法中王。最高胜。恒沙如来同共证。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">我今解此如意珠。信受之者皆相应。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">了了见。无一物。亦无人。亦无佛。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">大千沙界海中沤。一切圣贤如电拂。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">假使铁轮顶上旋。定慧圆明终不失。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">日可冷。月可热。众魔不能坏真说。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">象驾峥嵘慢进途。谁见螳螂能拒辙。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">大象不游于兔经。大悟不拘于小节。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">莫将管见谤苍苍。未了吾今为君诀。<span lang="EN-US"></span></span></b></p>
<p><font color="333399"><a name="a02"></a>绪<span>&nbsp; </span>言</font></p>
<p>‘这篇证道歌，是永嘉大师把一生修行的心得，和盘托出。各位不要把这篇歌词忽略了，能背诵如流，这才没有白听证道歌一场。’这是宣化上人于一九八五年，在美国洛杉机金轮圣寺讲解《永嘉大师证道歌》时说的。上人悲心切切，效法永嘉大师，为了这‘摩尼珠。人不识’，不怕徒费唇舌，方便言说，告诉我们这个真实相。上人曾在一九六五年第一次在美讲解这歌词的时候，用文言写成了注释本，题为《永嘉大师证道歌诠释》。为了普及化，使未学习古文的年轻人都明了个中道理；所以我们就将一九八五年上人讲这歌词时的录音带另行印就这白话单行本。在讲解歌词之前，上人为合乎圣意地解释这《证道歌》，曾作了一首十四句的发愿偈（附本歌浅释内），其中两句句子是：‘惟愿三宝垂加护，启我正觉转法轮。’所以上人所说的一字一句，都是发人心坎，指出我们的毛病直言不讳，鼓励我们依歌修行。上人教导我们说：‘各位如果把这歌词背诵如流，自然就融合贯通，明白其中道理。’</p>
<p>明白甚么道理呢？‘了知生死不相关’的道理呀！当你遇到困难的时候，就把《证道歌》里面的一节念念，就会心平气和，可以达到难行能行的境地。譬如别人冤枉你，毁谤你，你可以想到‘从他谤。任他非。把火烧天徒自疲’；要是人家骂你，你就念‘观恶言。是功德。此即成吾善知识。’</p>
<p>假如你怕死后轮回六道，那你就要相信永嘉大师的话：‘证实相。无人法。刹那灭却阿鼻业<span lang="EN-US">......梦里明明有六趣。觉后空空无大千。’</span></p>
<p>明白了我们还要修行，正如永嘉大师说的：‘不求真。不断妄。<span lang="EN-US">......心是根。法是尘......心法双忘性即真。’</span></p>
<p>假如你只是研究经教，而不著重于修心养性，依教奉行，永嘉大师告诉我们说：‘分别名相不知休<span lang="EN-US">......数他珍宝有何益。’</span></p>
<p>《证道歌》中，每句都是学佛人的警钟，如果你以为出家修道的人才用得著，而你今生是谈不上了，请你听听大师的话：‘我师得见然灯佛。多劫曾为忍辱仙。’要成佛就要积功累德。永嘉大师也曾是：‘吾早曾经多劫修。不是等闲相诳惑。’</p>
<p>永嘉大师向我们保证《证道歌》所写的，都是令我们‘证实相。无人法’的向上一乘悟道法门。他曾经说：‘若将妄语诳众生。自招拔舌尘沙劫。’大德们自利利人的菩萨心肠，能不令我们感动吗？还有甚么理由不去研究、不去念诵呢！</p>
<p align="right" style="text-align:right;text-indent:24.0pt;">国际译经学院</p>
<p align="right" style="text-align:right;text-indent:24.0pt;">一九九一年浴佛节前夕</p>
<p><a name="a03"></a><span style="color:#333399">永嘉大师证道歌浅释<span lang="EN-US"></span></span></p>
<p>我到洛杉矶来，是来看各位听经听得怎么样了，学佛法有没有进步或认识，一方面也想听听十多年前自己讲的经。各位不要生一种执著心，说住持到这儿来，也不给我们说法；其实我天天在这儿给你们说法。这里每天放以前的录音带，那时候年纪轻，精神也较充足，所以讲的经比现在讲得好得多。你们各位如果要听我讲经，随时随地每天都可以来听，不需要等到我来才听。当时讲的声音，讲的道理比现在都好，不过你们就是贪心很大，还要听我讲。现在我尽量办退休手续，你们各人都应该自立，要自己知道怎样去弘扬佛法。</p>
<p>《永嘉大师证道歌浅释》—这一部《证道歌》是中国一位祖师作的，他的名字是玄觉。这位祖师出自永嘉，‘永嘉’是地名，在中国温州（浙江省）永嘉县。温州地方的话，和福州话、宁波话、广东话一样有他们自己的方言，其他地方的人听了很不易懂。中国语言不统一，每个地方的言语和音声皆不同。这位大师四岁时，父母便送他到庙上出家，出家以后博览群书，因为四岁就出家，庙上特别请专人教他读书，所以他的学问非常有基础。因为他学问这么好，以后又专门用功修道，于是就开悟了。开悟之后，他不愿意自己独得法的利益，于是写成了《证道歌》来启示后人，令后人也懂得修行，认识真正的正法。</p>
<p>这位大师听说曹溪命脉—南华寺的六祖大师，是禀承释迦如来以心印心、耳提面命、口授心会，如此传承下来的衣钵心法，于是不远千里来亲近六祖大师，以求印证自己的见地。</p>
<p>他到达南华寺时，六祖大师正在上堂说法。于是永嘉大师穿袍搭衣，手里拿著锡杖，向法座右绕三匝，然后停在六祖大师的前面，振威一喝，大吼一声，也不叩头顶礼。</p>
<p>六祖大师对他说：‘出家人叫沙门，沙门必须有礼貌，所谓礼仪三百、威仪三千，你为甚么到这儿来？粗里粗气的，一点礼貌都没有？’</p>
<p>永嘉大师说：‘生死事大，无常迅速。’意思是说，用功要紧，那有时间行礼呢？那有时间管细节呢？没有时间讲究这些礼仪三百、威仪三千。因为生死这桩事比甚么事情都大，无常鬼不知甚么时候就来了，我那有时间来行礼呢？</p>
<p>六祖大师就说：‘何不体取无生，了无速乎？’说你为甚么不研究无生法呢？你为甚么不去明白无常迅速的道理呢？</p>
<p>永嘉大师说：‘体即无生，了本无速。’你不用说研究，研究也没有一个生死，明白也没有一个快慢，没有一个无常。</p>
<p>六祖大师说：‘你既然说体即无生，了本无速，谁当分别？’谁有这个意思来分别呢？</p>
<p>永嘉大师说：‘分别也非意。’分别也没有一个心念在。</p>
<p>六祖大师就给他印证说：‘如是！如是！’</p>
<p>永嘉大师听到已给他印证，于是展大具向他顶礼谢法，就要告假走了。</p>
<p>看他到这里来，只说了几句话就要走，于是六祖大师说：‘你为甚么这么快就要走？’</p>
<p>永嘉大师答道：‘本自非动，岂有速耶？’本来就没有来，没有去，有甚么快慢的？</p>
<p>六祖大师说：‘你真得到无生的意了。’</p>
<p>永嘉大师说：‘无生岂有意耶？’意思是说无生怎么还有个意呢？</p>
<p>六祖大师说：‘没有意，谁当分别呢？’谁又在这儿分别呢？</p>
<p>永嘉大师说：‘分别亦非意。’</p>
<p>六祖大师说：‘你是可以了，但是不要走。’</p>
<p>永嘉大师真正明白六祖大师给他印证，于是在南华寺住了一宿，一般人称这个经过为‘一宿觉’—住一宿就开悟了。这是永嘉大师去见六祖，六祖为他印证的一个公案。</p>
<p>后来有些卖弄学问的人，说《证道歌》是荷泽（神会）作的。你看永嘉大师和荷泽大师二位都过去了，他们自己本身并没有说这个歌是我作的，那个歌不是你作的，从来没有争过，后人就要这么多事，来蒙混视听、张冠李戴，弄出一些麻烦。实际上《证道歌》是永嘉大师作的，因为古人著作不一定留名，后人就吹毛求疵，故意扰乱视听，说是荷泽作的。永嘉大师的道德学问在当时是不可多得的，他的智慧辩才也是无人能比，因此他所写的《证道歌》非常好，又简单又明了，令人读诵起来，菩提心油然而生，智慧灯不期然而点起。</p>
<p>我到美国初讲《金刚经》，并没有留下笔记或注解，当时都是中国人听，听过就算了。以后讲《心经》，每个礼拜讲一句、二句，或三句为一段落，每一段落用八句偈颂来注解，即成《般若波罗蜜多心经非台颂解》。那时每个礼拜讲一次，因为平时人都忙，也没有人来听。我住在一个地下室，没有窗户，只有门，地方非常潮湿，也不见太阳、太阴或星星，在那里讲了《金刚经》。后来搬到萨得街，讲《心经》。接著就讲《永嘉大师证道歌》，我用文言写下解释，然后再讲解，后来有人把它写出来，就成为《永嘉大师证道歌诠释》。你们想知道我过去所讲的法，可以看《般若波罗蜜多心经非台颂解》，也可以研究《永嘉大师证道歌诠释》。</p>
<p>谈起《证道歌》，我一研究佛法时，就非常欢喜它，所以就把它读到能背得出。因为欢喜它，就把它做为我到美国来后第三次的法布施，为大家讲说。洛杉机这么多学生、青年人，研究《永嘉大师证道歌》是很需要的。这次有人问我讲不讲经，真是要我的老命，以前录音带比我现在讲的经不知好得多少。那时精神充足，身体也没有这么多病痛，讲法时很有毅力，也有一种创作的气派，所以讲出来的法，没有萎靡不振的样子，不会把人讲得想睡觉。你们为甚么还要我讲？有了录音带，我可以躲懒偷安了，可是这些弟子还是不放过我，所以又来催。今天我坐到座上，灵机一动，想起讲一讲《永嘉大师证道歌》也好，大家听了以后，都学著唱一唱《证道歌》，好令人听了早开悟。</p>
<p>‘大师’，怎么叫大师呢？大，因为他宏范三界，教化众生。师，即人天师表；又者，他以法为师，一切的佛法都是他所效法的，好像对师长一样；他又以法施人，以佛法来布施给一切众生，这也是师的意思。师就是一种榜样、模范、准则，一般人都应效法的，所以叫大师。</p>
<p>这位大师从四岁出家，便时时刻刻用功修行，寻师访道，所以《证道歌》里说：‘游江海。涉山川。寻师访道为参禅。自从认得曹溪路。了知生死不相关。’‘游江海’，就是各处寻访善知识；‘涉山川’，登山爬岭到名山大川，为著寻师访道，访友求明—访善知识，求明眼人来指导，所以说：‘寻师访道为参禅’，就是要了生死，为学参禅这个法门。‘自从认得曹溪路’，自从他明白曹溪这个向上一著，最后的心印法，‘了知生死不相关’，他就明白生死的问题，一点问题都没有了。</p>
<p>‘证’就是证得，也就是有所证明，证明道是可以证、可以修、可以行的。证，也是印证，就是证据之意。印证—修道的人自己开悟了，自己不能给自己印证，必须要找有道的高僧、大善知识、过来人来印证，这才可以证明。不能自称开悟了，证果了；若自己说自己开悟证果了，这叫‘未证言证，未得言得’，没有证果，自说证果；未得真正智慧，自说得到了，这在佛教里犯了大妄语，一定会堕拔舌地狱。因为这样，所以自己不能自立为祖师，必须要由明眼善知识和祖师来给你印证，才可以入祖师位。</p>
<p>‘道’，韩愈说得很有道理，‘由是而至焉是谓道’，从这儿走到另外一个地方，就是一条道路，可是他说的是人行的道路，我们现在讲的道是人修的道路。修这个道是要在里面修，而不是在外面修，所谓内圣才能外王，内里有聪明睿智，有圣人的智慧，外面才能教化众生。</p>
<p>中国有仓颉造字，仓颉是菩萨再来，他怎么会造字呢？因为他有天眼通，所以造中国字多数用象形，象形就是字与形相符。好像‘道’字，上边二点代表一个阴数，一个阳数，二点如把它一撇一捺，就是个‘人’字；要是一撇一捺中间分开，就成一个‘八’字；再要一撇短一点，一捺长一点，变成‘入’字，所以道字顶上二点就有这么多变化。现在这儿顶上二点代表阴阳，也代表人，人字分开了，分开为一阴一阳，二点下边再加一个‘一’字，这个‘一’字是怎么成的呢？无缘无故就有个‘一’字吗？‘一’字是从‘○’字化出来的，○字中间断了，伸开来就是一。上边二点也可说是○字断成二段，就变成一阴一阳，这‘一’里就包括阴阳，一字是○字变化出来的，然后又加上自己的‘自’，意为修道在自己。若和上面两点一横合在一起则为‘首’字，首就是人生第一件大事。首者头也，像头一样，最重要的是了生脱死的大事。了生脱死在自己，而不是到外面去找，不是向外驰求，所以自己要修行；首字旁边和下边加个‘走’字边，合起来为‘道’字。道就是要修行，修就要行—要实行，所以有个走字边，这是道的大概意思。</p>
<p>道字上面二点代表阴阳，也代表人的两个眼目，或两个耳朵，或两个鼻孔，这都是一种表法。不论眼睛、耳朵、鼻子，都在自己身上，所以不要到外面用功夫，要在里面用功夫。所谓道—外面有有形的道，里面有无形的道；有形的道是受生死的道，无形的道是了生死的道。永嘉大师写的《证道歌》，是了生死的道，这是每个人自性里面所应该修的道。</p>
<p>‘歌’是歌唱，他这篇《证道歌》不是用诗、文章、赋或词写出，而是用歌的型式写出来，可以用来唱的。唱歌做甚么？可以陶冶人的心性，令人提发本有的智慧，你能触类旁通，就能因这个歌的音声而悟道，这是永嘉大师的用意。</p>
