<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">佛学常见辞汇</span></b></p>
<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">（十三画～十五画）</span></b><b><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">陈义孝居士编<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">竺摩法师鉴定</span><span lang="EN-US" style="color:#003300"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a13">十三画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a14">十四画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a15">十五画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="&quot;Courier New&quot;">&nbsp;</span></p>
<p><span style="color:#333399"><a name="a13"></a>十三画<span lang="EN-US"></span></span></p>
<p>【乱心】　散乱的心。</p>
<p>【圆顿宗】　天台宗。</p>
<p>【圆顿教】　简称圆教，是大乘穷极的实教，若悟圆教之理，能顿入佛位，顿足佛法，故名圆顿。</p>
<p>【圆融】　圆通融合的意思，如烦恼即菩提，生死即涅槃，众生即本觉，娑婆即寂光等都是圆融的道理。</p>
<p>【圆融三谛】　三谛是空假中，空假中圆融无碍，即空即假即中，叫做圆融三谛。</p>
<p>【圆明常寂照】　六祖惠能所说。谓心性本来是圆满光明与真常不变的，虽然是寂静不动，却能够遍照一切法界，虽然是遍照一切法界，却仍旧还是寂静无动，此乃是无上涅槃之相。</p>
<p>【塔】　一种形高而尖的建筑物，由五级到十几级不等，藏佛遗骨的叫做塔，不藏遗骨的则叫做支提。</p>
<p>【塔寺坚固】　五坚固之一。佛灭度后的第四个五百年，即是坚固造立塔寺的时期。</p>
<p>【冢间坐】　比丘在冢间坐卧，为十二头陀行之一。</p>
<p>【微尘】　细微的灰尘。</p>
<p>【微尘数】　（喻）数量很多。</p>
<p>【微微心】　入灭尽定前刹那极微的心念。</p>
<p>【微细生死】　变易生死的别名。</p>
<p>【想蕴】　五蕴之一。见五蕴条。</p>
<p>【想颠倒】　三颠倒之一。见三颠倒条。</p>
<p>【想受灭无为】　生于无色界非想天，入灭尽定，想受俱灭，名想受灭无为</p>
<p>【意】　唯识学的第七末那识，华译为意，思量之义，恒审思量第八阿赖耶识为我，有思考、辨别、判断、分析、综合等的作用。</p>
<p>【意三】　十恶中属于心意的三恶，即贪欲、嗔恚、愚痴。</p>
<p>【意定】　摄心正念，清净无染。</p>
<p>【意密】　三密之一。见三密条。</p>
<p>【意业】　三业之一。见三业条。</p>
<p>【意乐】　心意获得满足而生快乐。</p>
<p>【意轮】　三轮之一。见三轮条。</p>
<p>【意学】　禅宗的学问。禅学相当于身口意中之意业，故名意学。</p>
<p>【意识】　六识之一。见六识条。</p>
<p>【意根】　六根之一。见六根条。</p>
<p>【意马】　（喻）心意外驰，好像奔马。</p>
<p>【意马心猿】　（喻）心神驰逐不定。</p>
<p>【意成】　又叫做意生，即由意之力而成身。</p>
<p>【意成身】　又叫做意生身，即由意之力而成身。</p>
<p>【意生身】　又叫做意成身，初地以上的菩萨，为了济度众生而如意受生之身。</p>
<p>【意生化身】　菩萨任意而生之变化身。</p>
<p>【愚痴】　三毒之一。见三毒条。</p>
<p>【愚法】　二种小乘之一。声闻缘觉二小乘，有的人迷执自法，而愚于大乘法空之妙理，名为愚法小乘，一旦了解大乘之理，回心向大，便名为不愚法小乘。</p>
<p>【愚法二乘】　见愚法条。</p>
<p>【爱行】　二行之一，即爱欲之情多的人，若推理多的人，则叫做见行。行是心行，也就是心理活动。</p>
<p>【爱取】　爱与取。爱是喜欢的意思；取是要的意思。</p>
<p>【爱欲】　贪爱五欲。</p>
<p>【爱道】　又名大爱道，是佛的姨母。</p>
<p>【爱执】　爱惜执著。</p>
<p>【爱结】　九结之一。见九结条。</p>
<p>【爱著】　贪爱不舍的意思。</p>
<p>【爱语】　四摄法之一。见四摄法条。</p>
<p>【爱论】　贪爱的戏论，也就是被爱迷惑了心窍之后所生的种种不正确言论。</p>
<p>【爱缚】　恩爱的系缚。</p>
<p>【爱系】　恩爱的系缚。</p>
<p>【爱见】　１．贪爱的见解。２．爱与见的二种烦恼，爱是指思惑，见是指见惑。智度论说：‘烦恼有二种，一属爱，二属见’。</p>
<p>【爱见大悲】　自己虽未断烦恼却运用大悲以救济众生。爱是指思惑，见是指见惑。</p>
<p>【敬田】　三福田之一。见三福田条。</p>
<p>【敬礼】　恭敬礼拜。</p>
<p>【感果】　由所作的业因招感应得的果报。</p>
<p>【感应】　感是感召，应是应现，谓我对佛菩萨有什么要求，如果心意至诚，便可以感召佛菩萨来应现，以满我之所愿。</p>
<p>【感应道交】　众生之感与如来之应互相交流。</p>
<p>【会二归一】　会二乘以归一乘。</p>
<p>【会三归一】　佛最初以声闻缘觉菩萨等三乘法，教化众生，到最后皆教令成佛，会三乘于一佛乘，是名会三归一。</p>
<p>【极觉】　妙觉。</p>
<p>【极果】　至极的果位，即佛果。</p>
<p>【极乐世界】　阿弥陀佛的国土名，因其国只有快乐而无痛苦，故名。</p>
<p>【极热地狱】　八大地狱之第七。</p>
<p>【极难胜地】　简称难胜地，是菩萨十地中之第五地名。</p>
<p>【楞伽】　在师子国（即今锡兰岛）的山名。楞伽是宝石名，因此山有楞伽宝石，故以宝名山。</p>
<p>【楞伽岛】　锡兰岛的本名，也是佛说楞伽经的地方。</p>
<p>【楞伽悬记】　释尊在楞伽山，悬记如来灭后，南天竺（印度）有大德比丘，名龙树，宣说大乘无上妙法，初证欢喜她，应往生安乐国。</p>
<p>【楞严咒】　又叫做佛顶咒，是楞严经所说的神咒，有四百二十七句，其中最后的八句是心咒。</p>
<p>【业】　我们的一切善恶思想行为，都叫做业，如好的思想好的行为叫做善业，坏的思想坏的行为却叫做恶业。</p>
<p>【业力】　业的力量。善业有生乐果的力量，恶业有生恶果的力量。</p>
<p>【业风】　１．恶业所感之猛风，指劫末所起的大风灾及地狱所吹的风。２．（喻）业力如风，吹诸众生轮回三界。</p>
<p>【业有】　七有之一。见七有条。</p>
<p>【业因】　善恶果报的原因。善业是乐果的因，恶业是苦果的因。</p>
<p>【业果】　善恶业因所招感的苦乐果报。</p>
<p>【业感】　善恶业因能招感苦乐的果报。</p>
<p>【业海】　像大海一样的种种恶因。</p>
<p>【业识】　有业凡夫的识。凡夫有业，所以智就变成了识，圣人没有业，所以识就转成了智。</p>
<p>【业通】　又名报通，即依宿业自然而得的神通。</p>
<p>【业障】　由前生所作的种种罪恶而生今生的种种障碍，如所作所为皆不如意，就是业障的缘故。</p>
<p>【业轮】　（喻）善恶业能使人轮转于六趣。</p>
<p>【业缘】　善恶果报的因缘。善业是招感乐果的因缘，恶业是招感苦果的因缘。一切众生，都是由业缘而生的。维摩经说：‘是身如影，从业缘生。’</p>
<p>【业系】　（喻）业好像绳子能将众生系缚在三界之牢狱中。</p>
<p>【业余】　三余之一。见三余条。</p>
<p>【业报】　１．善恶业因所招感的苦乐果报。２．业因与果报。</p>
<p>【业报身】　十身之一。见十身条。</p>
<p>【灭】　１．梵语涅槃，华译为灭，因涅槃之体，无为寂灭，故名。２．指四谛中的灭谛。３．即戒行，因戒行能灭除诸恶。</p>
<p>【灭定】　灭尽定的简称。</p>
<p>【灭度】　即涅槃。灭是灭见思尘沙，无明三种惑，度是度分段变易两种生死。</p>
<p>【灭后】　涅槃之后。</p>
<p>【灭理】　寂灭的真理，亦即涅槃。</p>
<p>【灭智】　彻底明了灭谛的道理的智慧。</p>
<p>【灭道】　灭谛与道谛。见四谛条。</p>
<p>【灭谛】　四谛之一。见四谛条。</p>
<p>【灭法】　寂灭一切相的道法，是无为法的别名。</p>
<p>【灭法忍】　灭法智忍的简称。见八忍条。</p>
<p>【灭法智】　八智之一。见八智条。</p>
<p>【灭法智忍】　又名灭法忍。见八忍条。</p>
<p>【灭尽定】　又名灭受想定，或灭定，在此定中，以灭受想二心所为主，最后并六识心所亦灭，是九次第定的最后一定。</p>
<p>【灭尽三昧】　又名灭尽定。见灭尽定条。</p>
<p>【灭尽妙离】　灭是灭一切烦恼，尽是尽生死之业，妙是妙应真常，离是脱离三界诸苦。此灭尽妙离，是小乘涅槃的究竟境界。</p>
<p>【灭类忍】　灭类智忍的简称。见八忍条。</p>
<p>【灭类智】　八智之一。见八智条。</p>
<p>【灭类智忍】　八忍之一。见八忍条。</p>
<p>【灭受想定】　灭尽定的别名。见灭尽定条。</p>
<p>【暖位】　指小乘行人修五停心观及四念处观已，进而专修四谛观之位，为四善根之一。</p>
<p>【暖法】　行者修至此位，工夫已渐得力，如钻木取火，虽未得火，已有暖气上升，快要发火了。</p>
<p>【烦恼】　烦是扰义，恼是乱义，能扰乱众生身心，令使心烦意乱的见思惑，叫做烦恼。</p>
<p>【烦恼习】　烦恼的习气。</p>
<p>【烦恼障】　二障之一。见二障条。</p>
<p>【烦恼浊】　五浊之一。见五浊条。</p>
<p>【烦恼魔】　四魔之一。见四魔条。</p>
<p>【烦恼业苦】　又名惑业苦，谓吾人由于贪嗔痴等烦恼而造业，又因造业而受苦。</p>
<p>【烦恼即菩提】　见生死即涅槃条。</p>
<p>【犍度】　华译为聚、蕴、结等，即律中篇章之名，一犍度即一篇或一章，或一品一节之义。</p>
<p>【狮子吼】　（喻）佛陀说法，毫无怖畏，声震十方，群魔摄伏，好像狮子一叫，百兽都降伏一样。</p>
<p>【狮子座】　佛是人中狮子，故不论其所坐者是床是地，都叫做狮子座。</p>
<p>【瑜伽】　相应的意思。相应有五义，即与境相应、与行相应、与理相应、与果相应、与机相应。</p>
<p>【瑜伽宗】　１．密教的总称。２．中国的法相宗在印度叫做瑜伽宗。</p>
<p>【瑜伽教】　密教的总称，因密教是以三密的瑜伽为宗。</p>
<p>【瑜伽三密】　三密相应。</p>
<p>【当来】　来世。</p>
<p>【当来导师】　指弥勒菩萨。</p>
<p>【当机】　契当众生的根机。</p>
<p>【当机益物】　随著众生的根机而使之获益。</p>
<p>【当体即空】　谓一切有为法都是因缘合成，其本体本来就是空无。</p>
<p>【当相即道】　谓于世间浅近的事相上，都有深妙的道理在。</p>
<p>【痴】　又名无明，不明白事理的意思，为三毒之一。</p>
<p>【痴取】　愚痴的烦恼。取就是烦恼的别名。</p>
<p>【痴使】　愚痴的烦恼。使就是烦恼的别名。</p>
<p>【痴定】　没有智慧的禅定。</p>
<p>【痴毒】　三毒之一。见三毒条。</p>
<p>【痴爱】　愚痴和贪爱。愚痴为父，贪爱为母，和合而生出一切的烦恼恶业。</p>
<p>【痴慢】　愚痴和我慢。</p>
<p>【痴禅】　与痴定同。</p>
<p>【痴闇】　无明的闇味。</p>
<p>【睡】　十缠之一。</p>
<p>【睡眠】　一种使心灵闇昧的精神作用。</p>
<p>【睡眠欲】　五欲之一。见五欲条。</p>
<p>【睡眠盖】　五盖之一。见五盖条。</p>
<p>【禁戒】　禁非戒恶。佛所制的禁戒有五戒八戒沙弥戒和具足戒等的分别。</p>
<p>【瑞应】　有祥瑞来应验。</p>
<p>【禀具】　受持具足戒。</p>
<p>【禀教】　禀承佛的教法。</p>
<p>【经】　梵语修多罗，华译为契经，即上契十方诸佛所说之理，下契一切听经众生的根机，又是线义，即贯串佛所说的法和道理，以免散失，为三藏之一。</p>
<p>【经行】　在一定的地方兜圈子，其目的在于避免坐禅时发生昏沉或睡眠。</p>
<p>【经宗】　依经而立的宗派叫做经宗，若依论而立的宗派则叫做论宗，如华严天台是属于经宗，如成实三论则属于论宗。</p>
<p>【经论】　经藏与论藏。经是如来所说，论是菩萨所著。</p>
<p>【经藏】　１．指佛所说的一切大小乘经典。２．藏放经典的府库。３．国家所宝藏的佛学书。</p>
<p>【经体】　经之体。大乘经以诸法实相为体，小乘经以三法印为体。</p>
<p>【经部】　经量部的简称。</p>
<p>【经量部】　又名说度部，或说转部，小乘十八部之一，是佛灭后四百年间，由说一切有部分出来的一个流派。在三藏之中，唯以经为正量，故名经量部。</p>
<p>【经律论】　见三藏条。</p>
<p>【经供养】　书写经文以做佛事。经属于三宝中之法宝，故经供养是供养法宝。</p>
<p>【罪性】　罪业的本性。罪业的本性空而不可得。</p>
<p>【罪根】　罪恶的根本，即无明。</p>
<p>【罪报】　罪恶的报应，即苦果。</p>
<p>【罪福】　罪与福。五逆十恶等是罪，五戒十善等是福。罪有苦报，福有乐果。</p>
<p>【罪障】　罪恶是获得乐果的障碍。</p>
<p>【群生】　许多的众生。</p>
<p>【群有】　许多的有。众生的果报叫做有，有有三有、九有、二十五有等的分别。</p>
<p>【群迷】　许多迷惑的众生。</p>
<p>【圣】　正的意思，证正道，名为圣。</p>
<p>【圣人】　指大小乘见道以上断惑证理的人，亦即智慧最卓越，人格最完善，能力最高强的人。</p>
<p>【圣印】　圣道的法印，如三法印与实相印等是。</p>
<p>【圣行】　进入圣位的行为，即戒定慧。</p>
<p>【圣言】　正直的言语。圣言有四种，即言不见为不见、言不闻为不闻、言不觉为不觉、言不知为不知。</p>
<p>【圣典】　佛经。</p>
<p>【圣果】　依圣道而得之果，即菩提涅槃。</p>
<p>【圣财】　圣人的财产。大宝积经说：‘信、戒、闻、惭、愧、舍、慧，如是等法，是谓圣财。彼诸众生，不获此故，名极贫穷。’</p>
<p>【圣胎】　指十住十行十回向等之三贤位。</p>
<p>【圣僧】　得道的高僧。</p>
<p>【圣谛】　圣人所见的真理，即苦集灭道。</p>
<p>【圣应】　佛陀的感应。</p>
<p>【圣众】　指声闻、缘觉、菩萨、佛等四种得道的大众。</p>
<p>【圣教】　圣人的言教。</p>
<p>【圣教量】　圣是圣人，教是教法，是因有圣人的文教才知道的意思，为三量之一。</p>
<p>【万】　卍字的读音，是吉祥的意思。</p>
<p>【万行】　一切的行为或修行。</p>
<p>【万字】　佛胸前有一卍字，此卍字乃是吉祥的标志。</p>
<p>【万劫】　指极长久的时间。</p>
<p>【万境】　一切的境界。</p>
<p>【万法】　一切的事物。</p>
<p>【万法一如】　一切事物都是因缘和合而生，其性皆空，没有差别。</p>
<p>【万法无滞】　一切诸法都以空无自性为性，空性是一如不变的，由此不变的缘故，所以万法即真如而毕竟无滞了。</p>
<p>【万法唯识】　一切事物都是由识而显现，在它们的生起上，心识的影响力最大，也是最重要的因素。</p>
<p>【万德洪名】　谓在一佛的名字上最具有万种之德。</p>
<p>【著】　缠爱不舍的意思，如爱著，执著，贪著。</p>
<p>【著我】　在五蕴假合的身上，执著有一个实我。</p>
<p>【著法】　在因缘生的事物上，执著有事物的实体存在。</p>
<p>【荤辛】　荤是有臭味的蔬菜，辛是带有辣性的蔬菜。</p>
<p>【解】　１．解释文义。２．知解之义。</p>
<p>【解执】　见解的执著。</p>
<p>【解惑】　解与惑。解是智；惑是烦恼。</p>
<p>【解空】　了解诸法的空相。佛弟子中以须菩提为解空第一。</p>
<p>【解行】　知解与修行。</p>
<p>【解行地】　由知解而修行的地位，也就是还未证得真如之地前三贤菩萨的阶位。</p>
<p>【解行相应】　知解与修行相应。</p>
<p>【解脱】　脱离束缚而得自在的意思，亦即涅槃的别名。</p>
<p>【解脱衣】　解脱幢相衣的简称，即袈裟的别名。</p>
<p>【解脱身】　已经解脱烦恼障碍的佛身，为二佛身之一。</p>
<p>【解脱味】　涅槃的妙味。</p>
<p>【解脱门】　通向涅槃的门户，指空、无相、无愿之三种禅定，因此三种禅定乃是通向涅槃的门户。</p>
<p>【解脱服】　又名解脱衣、解脱幢衣、解脱幢相衣等，是袈裟的别名，因袈裟是志求解脱的人所穿的衣服。</p>
<p>【解脱相】　三相之一。见三相条。</p>
<p>【解脱道】　１．四道之一。见四道条。２．佛道的总称，因佛道乃是出离痛苦而得解脱的正道。</p>
<p>【解脱坚固】　大集经所说五坚固之一，即佛灭后的第一个五百年间，正法兴盛，证道者多，是解脱坚固的时期。</p>
<p>【解脱深坑】　谓只求自己解脱的人，不能圆满自利利他的德行，犹如坠落在深坑之中。</p>
<p>【解脱知见】　自己知道已经获得解脱的智慧，也就是观照常明通达无碍的后得智。</p>
<p>【解脱幢相衣】　袈裟的别名，因袈裟是志求解脱的人所穿的衣服，而且其条相与佛塔之幢相似。</p>
<p>【解境十佛】　众生身、国土身、业报身、声闻身、辟支佛身、菩萨身、如来身、智身、法身、虚空身。</p>
<p>【解满成佛】　四满成佛之一。见四满成佛条。</p>
<p>【资粮】　资是资助，粮是粮食，修道亦如远行，要有善根福德正法等粮食资助其身，才能到达。</p>
<p>【资粮位】　唯识五位之一。见五位条。</p>
<p>【路迦祇夜】　华译重颂，是十二分教之一。</p>
<p>【路迦那他】　华译为世尊，是佛的别号。</p>
<p>【辟支】　辟支迦佛陀的简称。</p>
<p>【辟支地】　通教十地之一，即辟支佛的地位。</p>
<p>【辟支佛】　辟支迦佛陀的简称。</p>
<p>【辟支迦佛陀】　简称辟支、辟支迦佛、辟支佛等，华话为缘觉，或独觉，因观飞花落叶或十二因缘而开悟证道，故名缘觉，又因无师友之教导，全靠自己之觉悟而成道，故又名独觉。</p>
<p>【游化】　到处游行和教化世人。</p>
<p>【游心法界】　使心游于法界，观察照见千差万别的诸法。</p>
<p>【游增地狱】　在八热地狱之中，每一根本地狱各有四门，每一门出去，都各有塘煨、尸粪、锋刃、烈河等四类地狱，所以每一根本地狱，有十六游增地狱。因这十六地狱是根本地狱的增属，而且有罪业的众生游此，倍增苦恼，所以叫做游增地狱。</p>
<p>【游戏神通】　佛菩萨以神通摄化众生，能出入无碍，自由自在。</p>
<p>【游戏三昧】　佛菩萨游于神通，化人以自娱乐，叫做游戏，三昧是专心的意思，诸佛菩萨以专心救济众生为游戏，故曰游戏三昧。</p>
<p>【运心】　用心的意思。</p>
<p>【运心供养】　１．只在心中作供养的观想，并不在行为上表现出来。２．供养时运心作观。</p>
<p>【遍行】　指心所的遍行，有的心所，遍于善恶无记三性，遍于三界九地，遍于有漏无漏，世出世间，遍与八识心王相应，因为遍于上述四者，所以名遍行。遍行心所有五种，即作意、触、受、想、思，此五种皆与五识心王，初念相应。</p>
<p>【遍行因】　六因之一。见六因条。</p>
<p>【遍行惑】　普遍游行的烦恼，亦即一切烦恼起因之根本烦恼。</p>
<p>【遍行真如】　十真如之一。见十真如条。</p>
<p>【遍净天】　色界第三禅天之第三天名，因此天净光周遍，故名。</p>
<p>【遍依圆】　唯识学所说之三性。见三性条。</p>
<p>【遍周法界】　普遍周满整个法界，是指法身的功德而言。</p>
<p>【遍法界身】　指佛的真身，因佛的真身广大无边，周遍于法界。</p>
<p>【遍照如来】　大日如来的别名。</p>
<p>【遍计所执性】　三性之一。见三性条。</p>
<p>【过未】　过去和未来。</p>
<p>【过去】　三世之一。</p>
<p>【过去七佛】　毗婆尸佛、尸弃佛、毗舍浮佛、拘留孙佛、拘那含牟尼佛、迦叶佛、释迦牟尼佛。</p>
<p>【过去庄严劫】　劫有大中小三种，现在的大劫叫做贤劫，过去的大劫叫做庄严劫，未来的大劫叫做星宿劫。</p>
<p>【道】　１．能通的道路。２．真理的意思。３．即梵语所说的菩提或涅槃。４．修行的方法。</p>
<p>【道士】　有道之士。</p>
<p>【道元】　道的根本。</p>
<p>【道力】　种种正当道理的力量。</p>
<p>【道心】　１．义理的心。２．求道的心。</p>
<p>【道行】　修道的功行。</p>
<p>【道具】　修道时所用的器物，如三衣什物等是。</p>
<p>【道俗】　道与俗。出家的人叫做道；在家的人叫做俗。</p>
<p>【道果】　证道得果。道是菩提；果是涅槃。</p>
<p>【道品】　道法的品类。见三十七道品条。</p>
<p>【道宣】　唐朝人，俗姓钱，因久居终南山以盛宏律宗，故律宗又名南山律宗。</p>
<p>【道前】　在未见道以前。</p>
<p>【道中】　正在见道之中。</p>
<p>【道后】　已经见道之后。</p>
<p>【道理】　道法的义理。</p>
<p>【道眼】　１．能见正道的眼。２．观道之眼。</p>
<p>【道业】　修道的事业。可以召感人天果报的是福业，可以成就佛果的是道业。</p>
<p>【道树】　菩提树。本名毕波罗树，因佛在此树下成道，所以又叫做道树。</p>
<p>【道谛】　四谛之一。见四谛条。</p>
<p>【道信】　湖北人，俗性司马，拜僧璨为佛，是禅宗第四祖。</p>
<p>【道器】　可以修学佛道的根器。</p>
<p>【道场】　１．群众学道的场所。２．佛寺。３．成道的地方。４．供养佛的地方。</p>
<p>【道场神】　守护道场的神。</p>
<p>【道观】　道是化道，教化他人的意思，观是空观，即观察万法性空的道理。自己安住于空的道理而又向他人劝说教化，叫做道观双流。</p>
<p>【道观双流】　见道观条。</p>
<p>【道共戒】　二戒之一。见二戒条。</p>
<p>【道种性】　璎珞经所说六种性之一，即十回向之位，在此位开始真正修习中道观，故名为道，能产生佛果，故名为种。</p>
<p>【道种智】　智度论所说三智之一。见三智条。</p>
<p>【达磨】　１．华译为法，指佛所觉悟的真理和觉悟的方法。２．菩提达磨的简称，印度人，梁武帝时泛海到达中国的广州，武帝迎至建业，因与帝话不投机，遂渡江入魏，在嵩山少林寺面壁九年，为中国禅宗之始祖，圆寂于东魏天平以前，葬熊耳山。</p>
<p>【达磨忌】　即十月初五日，因此日是禅宗始祖的入寂日子。</p>
<p>【违境】　违逆自己心意的境界。</p>
<p>【违顺】　违境与顺境。</p>
<p>【酪】　一种精制的牛乳。涅槃经说：‘声闻如乳，缘觉如酪。’</p>
<p>【酪味】　天台宗以酪譬喻第二时的小乘教，为五味之一。</p>
<p>【酪经】　指一切的小乘经。</p>
<p>【钵】　梵语钵多罗的简称。见钵多罗条。</p>
<p>【钵多罗】　简称钵，为比丘六物之一，即盛饭器。译为应器，或应量器。应有三应：一色相应，钵要灰黑色，令不起爱染心；二体相应，钵体粗质，使人不起贪意；三大小相应，不过量也，乞食不过七家，令人不恣口腹。当时四大天王，持四钵供佛，佛以神力，把它合为一钵，这是有钵的历史。</p>
<p>【钵里萨啰伐拏】　华译滤水囊，是比丘六物之一。</p>
<p>【电】　金刚经六喻之一。电之为物，忽生忽灭，以喻世相之无常迅速。</p>
<p>【电光石火】　（喻）焂忽消失。</p>
<p>【电光朝露】　（喻）身体之无常。</p>
<p>【预流向】　四向之一。见四向条。</p>
<p>【预流果】　四果之一。见四果条。</p>
<p>【顿大】　指华严经。顿是顿教，大是大乘教。华严经是佛初成道时，对顿入之菩萨而顿说大乘之教法。</p>
<p>【顿悟】　闻法即悟的意思。</p>
<p>【顿教】　不历阶梯渐次，直指本源，顿时开悟的教法。</p>
<p>【顿说】　顿教的说法，即没有经过小乘的阶梯而直接即说大乘，如华严经是。</p>
<p>【顿根】　具有顿悟的根机的人。</p>
<p>【顿渐】　顿教与渐教。顿教是立刻速成的教法；渐教是逐渐成功的教法。</p>
<p>【顿断】　立刻断除种种的烦恼。</p>
<p>【顿觉】　立刻觉悟。</p>
<p>【饮酒】　五戒之一。酒中含有麻醉性，饮者迷失理智，误造种种的过失，所以佛教戒之。</p>
