<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷五译解</font></span><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">于是阿难及诸大众，俱闻十方，微尘如来，异口同音，告阿难言：善哉阿难！汝欲识知，俱生无明，使汝轮转，生死结根。唯汝六根，更无他物。汝复欲知，无上菩提。令汝速证，安乐解脱，寂静妙常，亦汝六根，更非他物。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>于是阿难和在座大众，都听见十方微尘如来，异口同声的告诉阿难说：善哉阿难！汝想要知道和你生命共生的无明，使你轮转生死的结根，就是你的六根，并不是其他什么东西。你还想知道什么是无上菩提，能令你迅速证得安乐解脱，寂静妙常的，仍然是你的六根，并不是其他什么东西。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>俱生无明，即是前面经文所说‘妄为明觉’的‘妄明’此妄明从无始以来，与生命同生同灭，故名为‘俱生’。此妄一动，‘三细’‘六粗’，展转生起。所以说‘使汝轮转生死’，此无明体合于八识之中，用现于六根之内。离了根则找不到结的所在，所以说：‘唯汝六根，更无他物。’‘安乐’可以受用诸法，所以为‘智果’。‘解脱’可以远离众苦，所以为‘断果’。‘寂静’体自不动，故为‘断果’。微妙真常，体性无碍，亦是‘智果’，智断二果，不离真性，真性即是六根之性，所以说：‘令汝速证安乐解脱，寂静妙常，亦汝六根，更非他物。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难虽闻如是法音，心犹未明，稽首白佛：云何令我生死轮回，安乐妙常，同是六根，更非他物？</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难虽然听见这样的法音，心里仍然不明白，于是稽首问佛：’为什么使我生死轮回，和使我安乐妙常的，都是六根，更不是其他什么东西。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛告阿难：根、尘同源，缚、脱无二，识性虚妄，犹如空华。阿难！由尘发知，因根有相，相、见无性，同于交芦。是故汝今，知见立知，即无明本；知见无见，斯即涅槃，无漏真净，云何是中更容他物？</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>佛告诉阿难说：根和尘产生于一个本源，缠缚和解脱是一回事，识性是存在于虚妄中〈注一〉，犹如空华一样。阿难！由尘境引发知见，因根而出现影像，所以知见与影像都是前尘〈注二〉所引起的虚妄相想，相和见都没有真实的体性存在。犹如交芦一般〈注三〉，所以你在现在本来的真知真见上，再建立一个知见，就是无明的根本。若是了悟到真知真见，不复更立知见，就是涅槃，无漏真净。为什么在这当中，更能容得下其他任何东西呢？</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>识性是前尘虚妄相想显现，所以犹如空华不实。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>就是客观事物。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>一种植物，每发必是两茎并生，单一则不能自立。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">尔时世尊，欲重宣此义，而说偈言： 真性有为空，缘生故如幻；无为无起灭，不实如空华。 言妄显诸真，妄真同二妄。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>其时，世尊为了重新宣明这个道理而说偈言〈注一〉：‘真性〈注二〉有为〈注三〉原是空，一切法从缘而生所以如幻，无为识没有起也没有灭，并不是实有所以如空华〈注四〉，为了和真相对而说妄，其实真和妄同是二妄〈注五〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>见卷三。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>是识性。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>识性有二：一是凡夫对有而引起者，为有为；二是小乘对空而引起者，为无为。《愣严正脉》上说：‘幻法从缘生，幻法空无性；有为从缘生，有为空无性。’</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>强制不动为无为识，因为无动所以无起；无起所以无灭，因为起与灭相对存在。无起则无所从来，无灭则无所从去，彻体虚妄，所以不实，不实即是空，所以如空华。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>小乘以有为为妄，显无为为真。明明是和妄相对而显真，真既然因相对而显，妄本不实，真又何尝是实呢！</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">犹非真非真，云何见所见？ 中间无实性，是故若交芦。结解同所因，圣凡无二路。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>根尘同源，尘能引根，真与非真，以是真妄和合，不可说真，不可说非真，既然真与非真都不可说，又如何而分能见之根，所见之尘，这说明了根尘是相互依赖，中间都没有实性，所以犹如交芦〈注〉一样，既然如此，则同源无二，所以结解同样的以六根为所依，因此，成圣成凡，都是依六根而修，顺修成圣，逆则成凡，没有第二条路可走。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>交芦为异卉，生为二茎相依，一茎则不能自立。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">汝观交中性，空有二俱非。迷晦即无明，发明便解脱。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>你观察根与尘相交中的真性，空和有两者都不是〈注一〉，迷晦〈注二〉即是无明，发明〈注三〉便是解脱。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>在本元自性心当中，要说他是空，却从中显现万有；要说他是有，却一法也不存在。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>本元自性真心，一念才起，便成迷晦，即是无明。上文所谓‘知见立知’，即无明本。’</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>果其一念不生，自然发明，便成解脱。前文所谓：‘知见无见，斯即涅槃。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span>解结因次第，六解一亦亡；根选择圆通，入流成正觉。 </p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>解结须要依次第而解，六根的结都同时得解，本元的一也就不存在了。但六根有的圆通，有的不圆通，须要选择圆通的一根，依之人流，就可以成正觉。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">陀那微细识，习气成瀑流；真非真恐迷，我常不开演。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>陀那〈注一〉微细识，习气〈注二〉成为瀑流，真非真〈注三〉恐使人迷而不解，所以我常不开演此义。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>陀那识即是阿赖耶识，全文应该是‘阿陀那’，意为执持，有三重含义：一是执持根身，令不坏烂。二为执持种子，令不散失。三为执取结生相续。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>习气即指无明，因为无明从无始以来，与生死俱存，展转熏变，生灭不停，渐起诸结，如瀑流水。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>因为习气以妄熏真而成结，解结就应当以真熏妄，识性就是真妄和合而成，因恐利根众生，以妄为真而起增上慢，钝根众生迷真为妄而生退悔心，故不常开演此义。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">自心取自心，非幻成幻法；不取无非幻，非幻尚不生， 幻法云何立？是名妙莲华，金刚王宝觉。如幻三摩提， 弹指超无学。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>自心取自心〈注一〉，在非幻中产生幻法，不取〈注二〉就没有非幻，非幻尚且不存在，幻法又从哪里建立呢？这就名为妙莲华〈注三〉，金刚王宝觉〈注四〉，如幻三摩提〈注五〉，弹指间即超过无学。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>由于无明熏习之力，使陀那识变为‘见分’和‘相分’，见分即是‘能取’，相分即是‘所取’。同是自心，而分为能取所取两部分，故说‘自心取自心’。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>不取则‘能’‘所’同泯于自心，幻既不存，和幻相对的非幻也同样不能建立，如此则唯一真心朗耀。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>以此为因，因该果海，故以妙莲华为喻，取妙莲华喻华即果之义。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>以此断惑，无惑不断。以此摧坚，无坚不摧；以此降魔，无魔不降。故以金刚王为喻。以此利生，无生不利。故喻为宝。以此观法，无法不了，故名之为觉。觉即是佛，因为佛具足一切智。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>依此而修，修即无修，所以称为如幻。修既无修，动元不动，所以称为三摩提。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">此阿毗达磨，十方薄伽梵，一路涅槃门。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>这个‘阿毗达磨’〈注一〉，是十方‘薄伽梵’〈注二〉，一路〈注三〉的涅槃之门〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>阿毗达磨，意为‘无比法’。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>薄伽梵即是佛的异称，略译为‘圣尊’。其中含六种意义：为自在、炽盛、端严、名称、吉祥、尊贵。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>十方也包括三世，后文偈中说：‘过去诸如来，斯门已成就；现在诸菩萨，今各入圆明；未来修学人，当依如是法。’可以证明。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>十方薄伽梵，同依此教而修，所以称为一路，无余大涅槃，依次教而证，所以称为门。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">于是，阿难，及诸大众，闻佛如来，无上慈诲，祇夜伽陀，杂糅精莹，妙理清彻，心目开明，叹未曾有！</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>于是阿难以及在座中的大众，听到佛如来无上慈悲的教诲，祗夜〈注一〉伽陀〈注二〉，杂和精莹清彻的妙理，大众的心目，为之开明，叹息认为这种情况，为过去所未曾有。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>祗夜为应颂的意思，亦可翻为重颂，其意应前面经文的含义，重为讽颂。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>伽陀含义为讽颂，就是讽功颂德。又可翻为直颂，径直以偈赞颂。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">阿难合掌顶礼白佛：我今闻佛，无遮大悲，性净妙常，真实法句。心犹未达，六解一亡，舒结伦次。惟垂大慈，再愍斯会，及与将来，施以法音，洗涤沈垢。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难合掌顶礼对佛说：我现在听到佛无遮的〈注〉大悲心所演的性净妙常的真实法句。心中还未了达六解一亡，解结的次第，还要求佛的大慈悲，再怜悯此会的大众及与将来的众生，施以法音，洗涤心中沈染的污垢。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>无遮有两重含义：一是人无遮，就是不择贤愚，普施上法。二是法无遮，就是不吝秘妙，和盘托出。因为具此两重意义，所以才从大悲心中，流出常不开演的性净妙常的真实法句。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">即时如来于师子座整涅槃僧，敛僧伽梨，揽七宝几，引手于几，取劫波罗天所奉华巾。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>其时如来于师子座上，整涅槃僧〈注一〉，收摄僧伽梨〈注二〉，揽七宝几〈注三〉，伸手在几上取劫波罗天〈注四〉的天人所供养的华巾。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>涅槃僧含义为内衣，就是僧装中的裙，全文为泥缚些那。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>僧伽梨意为杂碎衣，就是今天所称的袈裟。如来为了不让袈裟散披下来，所以要将他收摄好。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>用七宝装成的几。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>劫波罗天即是夜摩天，是欲界天中第三天。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">于大众前，绾成一结，示阿难言：此名何等？阿难大众，俱白佛言：此名为结。于是如来，绾叠华巾，又成一结，重问阿难：此名何等？阿难大众，又白佛言：此亦名结。如是伦次，绾叠华巾，总成六结。一一结成，皆取手中，所成之结，持问阿难：此名何等？阿难大众，亦复如是，次第詶佛，此名为结。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>于大众前绾成一结，给阿难看了说：这叫什么名字？阿难及大众都同声答佛：这名为结。于是如来绾叠华巾，又成一个结，又重问阿难：这叫什么？阿难及大众又同声答佛：这也叫结。就这样次第绾叠华中，那共绾成六个结，每一个结绾成后，都拿来问阿难：这叫什么？阿难和大众也是这样次第答佛：这名叫结。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>从前有些人认为这六个结，象征我们的六根。其实不是这样的，我们的六根成相时，是同一时的，并不是先成某一根，次成某一根。这六个结明明是依次第绾成的，这就象征由真起妄是从细到粗，展转六层而成相的。所以后文反妄归真，也是展转六层而后根相解除。只不过由真起妄是从细到粗，返妄归真是从粗到细有此不同而已。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛告阿难：我初绾巾，汝名为结。此叠华巾，先实一条，第二、第三，云何汝曹，复名为结？阿难白佛言：世尊！此宝叠华，缉绩成巾，虽本一体，如我思惟：如来一绾，得一结名；若百绾成，终名百结；何况此巾，只有六结，终不至七，亦不停五，云何如来，只许初时，第二、第三，不名为结？</span></b></p>
<p><span style="color:purple">译文</span> 佛告诉阿难：我开始绾巾时，你名为结。这叠华巾，最先宝是一条，绾第二第三时，为什么你仍然说是结？阿难答佛说：世尊！这个宝叠华〈注〉，纺织成巾，说我想来，如来绾一次，名为一结，著绾一百次，也终须名为百结才是。何况此中，只有六结，结不至于七，也不停在五上，为什么如来只承认最初一结，第二第三就不名为结呢？<span lang="EN-US"></span></p>
<p><span style="color:purple">注</span><span>&nbsp; </span>可能是天上一种华的名字。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛告阿难：此宝华巾，汝知此巾，元止一条，我六绾时，名有六结。汝审观察：巾体是同，因结有异？于意云何？初绾结成，名为第一；如是乃至，第六结生，吾今欲将第六结名，成第一不？不也，世尊！六结若存，斯第六名，终非第一。纵我历生，尽其明辩，如何令是，六结乱名？佛言：如是！六结不同，循顾本因，一巾所造，令其杂乱，终不得成。则汝六根，亦复如是。毕竟同中，生毕竟异。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>佛告诉阿难：这个宝华巾，你知道这个巾，元止一条，因为我六次绾他，就说他是六个结，你仔细观察，巾体本来是同，因为结的缘故而有异，你的看法如何？依此次第以至于第六结产生。我现在要将第六结说成第一，可以吗？不可以的，世尊！只要这六个结存在，第六结就始终不能说成第一，纵然我历生尽我的智慧来明辩，又怎么能使这六结的名称错乱呢？佛说：是这样的，六结虽然不同，回顾他的本因，却是一条华中所造，令他杂乱，始终是不可能的。现在你的六根，也是这样的，在毕竟同当中产生毕竟异。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛告阿难：汝必嫌此六结不成，愿乐一成，复云何得？阿难言：此结若存，是非锋起，于中自生，此结非彼，彼结非此。如来今日，若总解除，结若不生，则无彼此，尚不名一，六云何成？佛言：六解一亡，亦复如是。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>佛告诉阿难：你一定嫌这六结各异，希望他只成一结，要怎样才能如此呢？阿难说：这六个结成了后，是非就产生了，这当中就产生了此结不是彼结，彼结不是此结等问题。如来现在若是把这些结一齐解除，结没有了，自然没有彼此可分，这时，一结的名称也安不上，哪里还有六呢！佛说：我说的六解一亡，就是这个道理。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">由汝无始，心性狂乱，知见妄发。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>由于你从无始以来，心性〈注一〉狂乱〈注二〉，从狂乱中妄发知见。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>即是所依的真体，也就六根中结的本元。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>一念妄动所以为狂，真妄和合所以为乱。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>因为一念妄动，即为无明初起，本来明朗之真体，即成晦昧。由是三细依次生起，妄发知见，而有能见所见之分。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">发妄不息，劳见发尘。如劳目睛，则有狂华，于湛精明，无因乱起。一切世间，山河大地，生死涅槃，皆即狂劳，颠倒华相。</span></b> </p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>发妄不息〈注一〉，于是劳与见引发尘相〈注二〉。如目睛疲劳〈注三〉，即有狂华于本来清净精明中，无因乱起。一切世间〈注四〉山河大地，与生死涅槃〈注五〉都是因狂劳而生的颠倒华相。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>从能觉和所觉产生的虚妄分别，相续无间，这就是六粗中的智相和相续相。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>因为虚妄分别，劳乱‘见分’，以致‘见分’揽色而成体内六根。这就是执取相。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>根相既已成就，于是计名字相，起业相相续发生，劳虽然在根，然而狂华一起，即障蔽见性。妄虽然在见，然而尘相一起即障蔽净心。知道这一切都是妄，不循其追逐，便是初心解结入手处。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>一切世间包括三种世间：一、器世间，一切国土世界，山河大地。二、有情世间，一切众生之类。三、正觉世间，具足如来大智，觉了一切世间出世间法者。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>因为涅槃是与生死相对而产生的概念，仍在相对境界以内，所以仍属于狂劳产生的颠倒华相。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难言：此劳同结，云何解除？如来以手，将所结巾，偏牵其左，问阿难言：如是解不？不也，世尊；旋复以手，偏牵右边，又问阿难：如是解不？不也，世尊。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难说：这个狂劳同结，如何能解除呢？如来用手将所结的华巾，偏拉他的左方，问阿难说：这样能解吗？阿难答：不能，世尊！如来又再用手偏牵右边，又问阿难道：这样能解吗？不能，世尊！</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛告阿难：吾今以手，左右各牵，竟不能解。汝设方便，云何解成？阿难白佛言：世尊！当于结心，解即分散。佛告阿难：如是！如是！若欲除结，当于结心。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>佛告诉阿难：我现在用手左右各牵，竟不能解开，你想个办法，怎样才能解开？阿难答佛说：世尊！应当从结的中心来解，就可以使结分散。佛告诉阿难：就是这样！要想解开结，应当从结心动手。</p>
<p><span style="color:purple">解</span><span>&nbsp;&nbsp; </span>从左牵表示凡夫迷性为有，偏住于有为。从右牵表小乘执空，偏重于无为。有为住于动中不能解结，无为虽然离动，然而并非真离，因仍在相对境界中。因此若要解结，必须离却有无二边，另寻方便。从结心解就是表从自性现前之处解，自性现前之处首先是境，但为动尘所障，所以后文观音圆通章中‘入流忘所，所入既忘，动静二念，了然不生。’这就是解结的唯一方法。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！我说佛法，从因缘生，非取世间和合粗相，如来发明，世、出世法，知其本因，随所缘出。如是乃至，恒沙界外，一滴之雨，亦知头数；现前种种，松直棘曲，鹄白乌玄，皆了元由。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！我说佛法从因缘生，并不是取世间法中的和合粗相〈注一〉而言。如来阐发说明世间法和出世间法〈注二〉，知道他们从什么因而来，也知道他们随什么缘而出现。如此甚至于恒河沙世界之外，一点一滴的雨，也知道他们的头数，眼前的种种现象，松为什么直？棘为什么曲？天鹅何以生来便白？乌鸦何以从来就黑？都能一一了知他们的根元和由来。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>世间法中的和合粗相如：轮绳水土和合而成瓦器，精血业识，和合而成众生之类。凡夫执以为有，二乘取以为空，妄计非真，是为粗相，佛法中所说的因缘是以清净本心为因，解结修证为缘，不堕空有二边，妙合中道，是真因缘。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>世间法六道众生为‘染法界’，出世间法三乘四圣为‘净法界’。世间法以业识中本具之染法种子为因，宿世所造善恶不动等业为缘，出世间法以自性中本具之净法种子为因，以宿世所修之四谛，十二因缘，六度等行为缘，凡夫和小乘不知道，纵然有所阐发，也只是妄计，无可凭据。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是故阿难！随汝心中，选择六根，根结若除，尘相自灭，诸妄销亡，不真何待？</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>所以阿难！随你的心中，选择六根中一根，只要根结一解除，尘相自然销灭，此时，一切妄境界全部销亡，不是真又是什么呢？</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！吾今问汝：此劫波罗巾，六结现前，同时解萦，得同除不？不也，世尊。是结本以次第绾生，今日当须次第而解，六结同体，结不同时，则结解时，云何同除？</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！我现在问你，这个劫波罗巾，六个结都在眼前，我们要想同时解除他，能够同时解除吗？不能，世尊！这个结本来是按次第绾成的，现在仍然应当依次第而解。六个结虽然同体，然而绾结不同时，现在解结时，怎么能同时解除呢？</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛言：六根解除，亦复如是。此根初解，先得人空；空性圆明，成法解脱，解脱法已，俱空不生。是名菩萨，从三摩地，得无生忍。</span></b></p>
<p><span style="color:purple;">译文</span><b> </b><span>&nbsp;</span>佛说：要解除六根的结，也是这样的，这个根结初解〈注一〉，先得人空〈注二〉，空性圆明〈注三〉，成法解脱〈注四〉，解脱法已〈注五〉，俱空〈注六〉不生。这就名为菩萨从三摩地得无生法忍〈注七〉。<span lang="EN-US"></span></p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此段经文，应与后文观音圆通章参照阅读，始能明了。这里所说的初解，包涵三重意义，第一重意义是解动结，第二重意义是解静结，第三重意义是解根结。这三重结为粗结，解结次第，也是由粗到细，循序而进的。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>动结静结一解，尘境自然销亡。尘亡根尽，人无所依，所以为人空。参照后文观音圆通章自知。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>先解粗结，粗结解后，次解细结中觉空二结。后文观音圆通章中‘尽闻不住，觉所觉空。’即是解觉结。‘空觉极圆，空所空灭。’即是解空结。这里所说的空性圆明即是‘觉所觉空’和‘空所空灭’。‘觉所觉空’，空性始圆。‘空所空灭’空性始明。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>但得人空，为遍空，为昧空，必须要既圆且明，不为法所惑，才能成为法解脱。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>后文园通章中所说：‘生灭既灭，寂灭现前。’即是解除最后灭结，成为法解脱。既成为法解脱，不为任何法所缚，名为解脱法已。</p>
