<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">竹窗随笔<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a025">养老书</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a026">心得</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a027">祀神不用牲</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a028">好乐</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a029">世智当悟</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a030">时不可蹉</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a031">念佛鬼敬</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a032">鬼神</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a033">东坡（一）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a034">东坡（二）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a035">憎爱</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a036">静之益（一）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a037">静之益（二）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a038">华严不如艮卦</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a039">韩淮阴</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a040">诵经杂话</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a041">平心荐亡</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a042">对境</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a043">去障</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a044">以苦为乐</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a045">二客对弈</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a046">思惟修</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a047">诤友</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a048">鼓乐</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a049">道人重轻</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a050">佛经不可不读</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a051">萧妃</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a052">泰首座</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a053">睡著无梦时主人</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a054">布施</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a055">尚直尚理编</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a056">戒杀</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a057">建立丛林</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a058">僧俗信心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a059">损己利人</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a060">良知</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a061">心之精神是谓圣</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a062">寂感</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a063">来生（一）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a064">来生（二）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a065">弃舍所长</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a066">二种鼠</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a067">僧习</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a068">古今人不相及</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a069">物不迁论驳</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a070">碧岩集</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a071">兜率悦张无尽</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a072">宗门问答</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a073">醉生梦死</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a074">真道人难</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a075">空所空尽</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a076">教外别传</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a077">发真归元</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a078">道话</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a079">楚失弓</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a080">汤厄（一）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a081">汤厄（二）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a082">汤厄（三）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a083">汤厄（四）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a084">经教</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a085">语录</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a086">闻谤</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a087">愚之愚</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a088">预了</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a089">广览</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a090">求人过</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a091">谋断</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a092">禅佛相争</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a093">武夷图</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a094">谈宗</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a095">念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a096">僧性空</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a097">行脚</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a098">妙宗钞</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a099">出神（一）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a100">出神（二）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a101">闻讣</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a102">斋素</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a103">轮回根本</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a104">病者众生之良药</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a105">蛇成龙</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a106">名利</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a107">临终正念</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a108">花香</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a109">人虎传</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a120">六道互具</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a121">智慧</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a122">外学</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a123">灵裕法师</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a124">行脚住山</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a125">楞严房融所作</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a126">果报（一）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a127">果报（二）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a128">塞翁</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a129">神通</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a130">大豪贵人</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a131">天台清凉（一）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a132">天台清凉（二）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a133">栯堂山居诗</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a134">山色</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a135">见生梦</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a136">礼忏僧</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a137">南岳止观</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a138">韩昌黎</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a139">惺寂</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a140">道原</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a141">菩萨不现今时</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a142">如来不救杀业</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a143">增减古人文字</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a144">毒蛇喻</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a145">食肉（一）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a146">食肉（二）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a147">曹溪不断思想</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a148">四知</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a149">四大五行</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a150">世界</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a151">年劫</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a152">学道莫先智</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a153">道场放赦</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a154">水陆仪文</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a155">见僧过</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a156">心不在内</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a157">生死根本</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a158">齐人</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a159">至诚感人</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a160">亲善知识</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a161">念佛不专一</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a162">伎乐</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a163">身者父母遗体</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a164">出谷喻（一）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a165">出谷喻（二）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a166">丸饼诳儿</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a167">忧乐</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a168">根原技叶</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a169">想见昆仑</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a170">禅余空谛辩伪</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a171">种种法门</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p><a name="a0001"></a><span style="color:#333399">出版说明<span lang="EN-US"></span></span></p>
<p>‘竹窗随笔’为明末高僧莲池大师所作，内中收录了大师随感所笔之短文四百余篇，详辨禅、教、净之正知见，乃至对佛儒间的诤论也有一番精辟论述。而其中谈到修行人生活行止的部分，更可以看到一代大师的风骨，真堪作我等佛子最佳典范。</p>
<p>敝会为方便大众阅读，特将本书重新排版，并加新式标点；而原版（莲池大师全集木刻版）中，若干罕用古字，亦将之改为今所流通之字体。因系重新排版，其中错漏恐将难免，尚望诸读者大德不吝赐正，以使尔后再版时得以修改完善。</p>
<p>愿此书之出版，能够广益诸佛子！</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">佛陀教育基金会 谨识<span>&nbsp; </span></p>
<p><a name="a0002"></a><span style="color:#333399">竹窗随笔序<span lang="EN-US"></span></span></p>
<p>古有容斋随笔，予效之竹窗之下。时有所感，笔焉；时有所见，笔焉。从初至再，成二帙矣！兹度八旬，颇知七十九年之非，而自觉其心之未悄然也。奈何久仆乐生之堂，无能勤赵老之屦，于是一榻而走千山，寸晷而游神于百世，所感所见，积之岁月，忽复成帙。虽东语西话，宾叩主酬，种种不一，要归于整饬行门、平治心地而已。余如世谛中事，无关于法化，无补于修进者，则不暇及焉。噫！吾耄矣，胡不囊括瓶守，而喋喋乃尔？噫！吾耄矣，斜阳剩月，能几何时，此而不言，更待何日？苟有利于民物，他何恤为？因以付管城子。万历乙卯春日后学云栖袾宏谨识</p>
<p><a name="a001"></a><span style="color:#333399">僧无为<span lang="EN-US"></span></span></p>
<p>吴江流庆庵无为能公，齿先予，德先予，出家先予；予蚤岁游苏湖间，与同堂坐禅。及予住云栖，公来受戒，求列名弟子。予谢不允，则固请曰：‘昔普慧、普贤二大菩萨尚求入匡庐莲社，我何人斯，自绝佳会。’不得已，如董萝石谒新建故事，许之。以贤下愚，有古人风，笔之以劝后进。</p>
<p><a name="a002"></a><span style="color:#333399">人命呼吸间<span lang="EN-US"></span></span></p>
<p>一僧瘵疾经年，久惫枕席，众知必死，而彼无死想，语之死，辄不怿。予使人直告：‘令速治后事，一心正念。’彼谓男病忌生日前，过期当徐议之耳。本月十七日乃其始生，先一日奄忽。吁！人命在呼吸间，佛为无病人言之也。况垂死而不悟，悲夫！</p>
<p><a name="a003"></a><span style="color:#333399">古今著述<span lang="EN-US"></span></span></p>
<p>予在家时，于友人钱启东家，一道者因予语及出家，渠云：‘不在出家，只贵得明师耳。’予时未以为然。又一道者云：‘玄门文字，须看上古圣贤所作，近代者多出臆见，不足信。’予时亦未以为然。今思二言皆有深意；虽未必尽然，而未必不然也。以例吾宗，亦复如是。因识之。</p>
<p><a name="a004"></a><span style="color:#333399">儒释和会<span lang="EN-US"></span></span></p>
<p>有聪明人，以禅宗与儒典和会，此不惟慧解圆融，亦引进诸浅识者，不复以儒谤释，其意固甚美矣。虽然，据粗言细语，皆第一义，则诚然诚然；若按文折理，穷深极微，则翻成戏论，已入门者又不可不知也。</p>
<p><a name="a005"></a><span style="color:#333399">楞严（一）<span lang="EN-US"></span></span></p>
<p>天如集楞严会解，或曰：‘此天如之楞严，非释迦之楞严也。’予谓此语虽是，而新学执此，遂欲尽废古人注疏，则非也。即尽废注疏，单存白文，独不曰：‘此释迦之楞严，非自己之楞严’乎？则经可废也，何况注疏！又不曰：‘自己之楞严遍一切处’乎？则诸子百家，乃至樵歌牧唱，皆不可废也，何况注疏！</p>
<p><a name="a006"></a><span style="color:#333399">楞严（二）<span lang="EN-US"></span></span></p>
<p>不独楞严，近时于诸经大都不用注疏。夫不泥先入之言，而直究本文之旨，诚为有见；然因是成风，乃至逞其胸臆，冀胜古以为高，而曲解僻说者有矣！新学无知，反为所误。且古人胜今人处极多，其不及者什一；今人不如古人处极多，其胜者百一。则孰若姑存之。喻如学艺者，必先遵师教以为绳矩，他时后日，神机妙手，超过其师，谁得而限之也？而何必汲汲于求胜也？而况乎终不出于古人之范围也！</p>
<p><a name="a007"></a><span style="color:#333399">礼忏功德<span lang="EN-US"></span></span></p>
<p>姑苏曹鲁川居士为予言：有女在夫家，夏坐室中，一蛇从墙上逐鸽，堕庭心，家人见而毙之。数日后，蛇附女作语。鲁川往视，则云：‘我昔为荆州守，高欢反，追我至江浒，遂死江中，我父母妻子不知安否？’鲁川惊曰：‘欢六朝时人，今历隋唐宋元而至大明矣！’鬼方悟死久，并知为蛇。曰：‘既作蛇，死亦无恨，但为我礼梁皇忏一部，吾行矣！’乃延泗洲寺僧定空礼忏。忏毕，索斋，为施斛食一坛。明日女安稳如故。忏之时义大矣哉！</p>
<p><a name="a008"></a><span style="color:#333399">螯蛎充口<span lang="EN-US"></span></span></p>
<p>晋何胤谓：‘□蟹就死，犹有知而可悯；至于车螯蚶蛎，眉目内缺，唇吻外缄，不荣不瘁，草木弗若，无声无臭，瓦砾何异？固宜长充庖厨，永为口食。’噫！是何言欤？！此等虽无眉目唇吻、荣瘁声臭，宁无形质运动乎？有形质而能运动者，皆有知也。汝不知其有知耳？况眉目等实无不具，特至微细，非凡目所见，而欲永为口食，胤之罪上通于天矣！</p>
<p><a name="a009"></a><span style="color:#333399">东门黄犬<span lang="EN-US"></span></span></p>
<p>李斯临刑，顾其子曰：‘吾欲与汝复牵黄犬、臂苍鹰，出上蔡东门逐狡兔，其可得乎？’遂父子相哭，而夷三族。斯盖悔今之富贵而死，不若昔之贫贱而生也。宁思兔逢鹰犬，不犹己之罹斧钺乎？兔灭群，汝夷族，适相当耳。不知其罪而反羡之，至死不悟者，李斯之父子欤？！</p>
<p><a name="a010"></a><span style="color:#333399">为父母杀生<span lang="EN-US"></span></span></p>
<p>钱塘金某者，斋戒虔笃。以疾卒，附一童云：‘善业日浅，未得往生净土，今在阴界，然亦甚乐，去住自由。’一日呵其妻子云：‘何故为吾坟墓事，杀鸡为黍？今有吏随我，稍不似前之自由矣！’子妇怀妊，因问之。则曰：‘当生男无恙。过此复当生男，则母子双逝。’予谨记之，以候应否。俄而生男。复妊，复生男，男随毙，母亦随毙。乃知一一语皆不谬。然则为父母杀生，孝子岂为之乎？</p>
<p><a name="a011"></a><span style="color:#333399">鹿祀求名<span lang="EN-US"></span></span></p>
<p>士人有学成而久滞黉校者，祷于文昌：‘设遂乡科，当杀鹿以祀。’俄而中式。既酬愿已，上春官，复许双鹿，未及第而卒。噫！杀彼鹿，求己禄，于汝安乎？</p>
<p><a name="a012"></a><span style="color:#333399">心喻<span lang="EN-US"></span></span></p>
<p>心无可为喻，凡喻心者，不得已而权为仿佛，非真也。试举一二：如喻心以镜。盖谓镜能照物，而物未来时，镜无将迎；物方对时，镜无憎爱；物既去时，镜无留滞。圣人之心，常寂常照，三际空寂，故喻如镜。然取略似而已，究极而论，镜实无知。心果若是之无知乎，则冥然不灵，何以云妙明真体？或喻宝珠，或喻虚空，种种之喻亦复如是。</p>
<p><a name="a013"></a><span style="color:#333399">换骨<span lang="EN-US"></span></span></p>
<p>陈后山云：‘学诗如学仙，时至骨自换。’予亦云：‘学禅如学仙，时至骨自换。’故学者不患禅之不成，但患时之不至；不患时之不至，但患学之不勤。</p>
<p><a name="a014"></a><span style="color:#333399">洪州不得珠体<span lang="EN-US"></span></span></p>
<p>洪州者，马大师也。圭峰叙如来传法迦叶而至曹溪，曹溪之道，惟荷泽为正传，诸宗皆属旁出，如摩尼珠，唯荷泽独得珠体。其说析理极精，而品人不当。夫马祖亲承南岳，南岳亲承曹溪，自后百丈、黄檗、临济、南泉、赵州，不可胜数诸大尊宿，皆从马祖而出，而独推荷泽，何以服天下？圭峰以荷泽表出‘知’之一字为心，而诸宗于作用处指示，遂谓是徒得珠中之影。然古人为人解黏去缚，随时逐机，原无定法。其言知者，正说也。其言作用处者，巧说也。巧者何？欲人因影而知现影者谁也。如执‘知’之一字，则世尊拈花，曾无知字，将世尊不及荷泽耶？况诸宗直出知字处亦不少，岂专说作用耶？圭峰平日见地极高，予所深服，独此不满人意。</p>
<p><a name="a015"></a><span style="color:#333399">坟墓<span lang="EN-US"></span></span></p>
<p>予既老病，众为择地作塔，数易之。予叹曰：‘世人极意营图风水，冀子孙长永富贵耳。尔辈望荫出紫衣国师耶？古人有言：“弃诸林莽以饲禽兽。”幸不置我于鸦肠狐腹足矣，余非道人所知也。’</p>
<p><a name="a016"></a><span style="color:#333399">菩萨度生<span lang="EN-US"></span></span></p>
<p>经言：‘菩萨未能自度，先能度人。’愚夫遂谓菩萨但度众生，不复度己。不知己亦众生数也，焉有度尽众生，而独遗自己一众生乎？何得借口菩萨，逐外忘内！</p>
<p><a name="a017"></a><span style="color:#333399">悟后<span lang="EN-US"></span></span></p>
<p>沩山和尚云：‘如今初心，虽从缘得一念顿悟自理，犹有无始旷劫习气未能顿净，须教渠净除现业流识，即是修也，不道别有法教渠修行趋向。’沩山此语，非彻法源底者不能道。今稍有省觉，便谓一生参学事毕者独何欤？</p>
<p><a name="a018"></a><span style="color:#333399">孚遂二座主<span lang="EN-US"></span></span></p>
<p>太原孚上座，于扬州孝先寺讲涅槃经，广谈法身妙理，有禅者失笑。孚讲罢，请禅者茶，白云：‘某甲狭劣，依文解义，适蒙见笑，且望教诲。’禅者云：‘不道座主所说不是，然只说得法身量边事，实未识法身在。’孚曰：‘既如是，当为我说。’曰：‘座主还信否？’曰：‘焉敢不信！’曰：‘请座主辍讲旬日，端然静坐，收心摄念，善恶诸缘一时放却。’孚一依所教，从初夜至五更，闻角声，忽大悟。又良遂座主参麻谷，谷荷锄入园，不顾，便归方丈闭却门。次日复求见，又闭却门，遂乃敲门。谷问是谁？遂方称名，忽大悟。此二尊宿，只缘是虚心下贤，不存我慢故。今人自高，焉得有此？</p>
<p><a name="a019"></a><span style="color:#333399">实悟<span lang="EN-US"></span></span></p>
<p>妙喜云：‘若是干屎橛如是说得落时，如锯解称锤、麻三斤、狗子佛性等，皆可如是说得。既不可如是说，须是悟始得。你若实得悟，师家故言不是，亦招因果不小。’学者当切记妙喜此语，息却口头三昧而求实悟。</p>
<p><a name="a020"></a><span style="color:#333399">出家父母反拜<span lang="EN-US"></span></span></p>
<p>予作正讹集，谓反者还也，在家父母不受出家子拜，而还其礼，非反拜其子也。一僧忿然曰：‘法华经言，大通智胜如来既成佛已，其父轮王向之顶礼，是反拜其子，佛有明训，因刻之经末。’予合掌云：‘汝号甚么如来？’僧谢不敢。又问：‘汝既未是如来，垂成正觉否？’僧又谢不敢。予谓曰：‘既不敢，且待汝垂成正觉，更端坐十劫，实受大通如来位，纳父母拜未晚。汝今是僧，未是佛也。佛为僧立法，不为佛立法也。且世人谤佛无父无君，吾为此惧，正其讹谬，息世讥嫌，冀正法久住，汝何为不畏口业，甘心乎师子虫也？’悲夫！</p>
<p><a name="a021"></a><span style="color:#333399">生愚死智<span lang="EN-US"></span></span></p>
<p>洛阳伽蓝记云：‘史书皆非实录，今人生愚死智，惑亦甚矣！’盖言史多溢美，不足信也。但‘皆非’二字，立言太过。古号史为直笔，则焉得非实？夫子言‘文胜质则史’，则容有非实，当改‘皆非’作‘未必’耳。夫古人慎重许可，一语品题，芳播千古；而今乃视为故事，等为人情，虚谀浪褒，取笑识者，可叹也。故洛阳记有激而发此论，切中末世之弊。不如是道破，传灯录前代真善知识，与今安排名姓插入祖图者何辨？尔后为吾弟子，毋妄干名公大人，装点吾之未到也。</p>
<p><a name="a022"></a><span style="color:#333399">庄子（一）<span lang="EN-US"></span></span></p>
<p>有俗士，聚诸年少沙弥讲庄子，大言曰：‘南华义胜首楞严。’一时缁流及居士辈无斥其非者。夫南华于世书诚为高妙，而谓胜楞严，何可笑之甚也！士固村学究，其品猥细不足较，其言亦无旨趣，不足辨，独恐误诸沙弥耳！然诸沙弥稍明敏者，久当自知；如言□胜黄金以诳小儿，小儿既长，必唾其面矣！</p>
<p><a name="a023"></a><span style="color:#333399">庄子（二）<span lang="EN-US"></span></span></p>
<p>或曰：‘庄子义则劣矣；其文玄旷疏逸，可喜可愕，佛经所未有也。诸为古文辞及举子业者，咸靡然宗之。则何如？’曰：‘佛经者，所谓至辞无文者也。而与世人较文，是阳春与百卉争颜色也。置勿论。子欲论文，不有六经四子在乎？而大成于孔子，吾试喻之。孔子之文，正大而光明，日月也；彼南华，佳者如繁星掣电，劣者如野烧也。孔子之文，停蓄而汪洋，河海也；彼南华，佳者如瀑泉惊涛，劣者如乱流也。孔子之文，融粹而温润，良玉也；彼南华，佳者如水晶琉璃，劣者如岷珂□□也。孔子之文，切近而精实，五谷也；彼南华，佳者如安南之荔、大宛之葡萄，劣者如未熟之梨与柿也。此其大较也。业文者宜何师也，而况乎为僧者之不以文为业也。’</p>
