<p class="MsoNormal" align="center" style="text-align:center"><b><span style="font-size:36.0pt;mso-bidi-font-size:12.0pt;color:#FF6600"><font face="标楷体">净土圣贤录易解</font></span></b></p>
<p class="MsoNormal" align="center" style="text-align:center"><b><span style="font-size:36.0pt;mso-bidi-font-size:12.0pt;color:#FF6600"><font face="标楷体">（阐扬净土教法之圣众第二）</font></span></b></p>
<p class="MsoNormal" align="center" style="text-align:center"><span lang="EN-US" style="color:#333399">&nbsp;</span></p>
<p class="MsoNormal" align="center" style="text-align:center"><span style="color:#003300">慧律法师著</span><span lang="EN-US" style="color:#333399"></span></p>
<p class="MsoNormal" align="center" style="text-align:center"><span lang="EN-US" style="color:#333399">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="color:#333399">阐扬净土教法的圣众第二<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">当二位童子说完如是偈颂之后，即时大地普遍震动，百千众多的乐神及种种乐器，演奏发出和谐优雅的乐音。光明亮丽的微妙服饰，旋转地从天上降落下来，诸天天神在虚空中如雨般地散落种种美好末香，其所散发的香气普遍地流溢熏染开来，欢喜愉悦了众生的心。当时的威德王难道还有别人吗<span lang="EN-US">？那就是我释迦牟尼是也，而那时的两位童子，就是现今的观世音、以及得大势菩萨摩诃萨。</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">此二位大菩萨，于金光师子游戏如来之处，初发阿耨多罗三藐三菩提心。将来无量久远不可计数时劫之后，阿弥陀佛当入涅槃。入涅槃后，正法住世的时间，与阿弥陀佛无量无边的寿命相等。阿弥陀佛住世及入涅槃后，所度化的众生，其数量悉皆相同平等、无量无边。阿弥陀佛入涅槃后，某些众生即见不到佛，但如果有菩萨证得念佛三昧者，即可时时见到阿弥陀佛的法身常住不灭。阿弥陀佛示现灭度之后，极乐世界一切宝物，流水浴池各色莲华，以及众宝所成的一切行树，仍然恒常演说法音，与阿弥陀佛亲身说法没有差异。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">极乐世界正法时期灭尽之后，于当夜过中夜分，明相现前时，观世音菩萨在七宝菩提树下，结跏趺坐，成就无上正等正觉，名号为“普光功德山王如来”，其佛国土，自然而然七种宝物，以种种巧妙排列和合而成。其国土世界庄严美妙的情景，即使诸佛世尊，经过如恒河沙数的时劫，也没有办法说得穷尽。其国土之中没有声闻缘觉这种名号，纯粹都是发菩提心的大菩萨，充满了整个国土，这个国土世界名称为“众宝普集庄严”。普光功德山王如来随著他住世的年岁，得大势菩萨皆亲近供养不相远离，乃至于到入涅槃时。入涅槃后，得大势菩萨仍然奉持正法，一直到普光功德山王如来的正法灭尽。正法灭尽之后，得大势菩萨即在此国土，圆满成就无上正等正觉，名号为：“善住功德宝王如来”。就如同普光功德山王如来一样，他的国土世界、所放的无量光明、所具的无量寿命，以及诸菩萨众的数量，乃至正法住世的期限，全部平等不二毫无差别。’<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">如同上面两部经所记载的，观世音菩萨于因地初心所发起的本愿功德，及摄取净土庄严佛国的德行，与阿弥陀佛本起因地的发心，了无差别。因此其成佛果地的清净庄严，是如此的殊胜、如此的殊胜啊<span lang="EN-US">！其他如三十二种因应众生苦难的随类应化身，十四种布施众生无所畏惧的无边神力，四种不可思议无作无为的胜妙德用，具足一切无碍神通，广修种种善巧方便，完备的描述就像《楞严经》、《法华经》，及其他诸经所说的，现在并不全部引用节录。</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">又《大悲经》言：佛在补陀落伽山，观世音菩萨的宫殿，众宝庄严的道场之中。此时观世音菩萨，放大光明普照十方无量无边的三千大千世界，自己说明自己于过去无量亿劫前，在千光王静住如来处所，承受学习“大悲心大陀罗尼”，即刻从初地菩萨顿时超越到第八地菩萨，应时具足千手千眼。由于受持此大悲神咒的缘故，生生世世所在之处，皆得恒常在诸佛面前莲华化生。因此观世音菩萨发誓愿说：‘假使有众生，能受持读诵大悲神咒者，若不能往生诸佛清净国土者，我即发誓不成无上正等正觉。’<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">观世音菩萨说完之后，释迦牟尼佛告诉大众：‘此观世音菩萨，于过去无量劫中，早已究竟成佛，名号为“正法明如来”。由于他的大悲愿力，为了发起一切菩萨的菩提心，为了安乐一切众生成就一切众生的道业故，仍然示现为菩萨。你们大家应当常常供养观世音菩萨，专心称念观世音菩萨的名号，可以得无量的福德，可灭无量的罪业，临命终后往生阿弥陀佛极乐世界。’根据这段经文，应当可以知道恭敬供养观世音菩萨、以及专称观世音菩萨名号，以此回向往生极乐世界者，与那些一向专念阿弥陀佛的人，同样都能够往生净土，此二者福慧果报大略是相同的，福德善根也相等，请诸位修行者深思之。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="color:#333399">大势至菩萨<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">大势至。梵语称“摩诃那钵”，现今在极乐世界，是第二顺位递补佛位的菩萨。根据《悲华经》的记载，过去阿弥陀佛仍为转轮王时，大势至菩萨为第二王子，名字为“尼摩”。当时宝藏如来帮转轮王<span lang="EN-US">(阿弥陀佛)及第一太子(观世音菩萨)授记以后，第二王子也禀白佛陀说：‘世尊，如我种种所有身口意业清净无染的福德善根，全部回向阿耨多罗三藐三菩提。愿遍出功德光明佛(即观世音菩萨)，刚刚初成佛道时，我必于当时首先请佛大转法轮。随著彼佛说法度众生所经历的时间，于其中间行菩萨道利益有情。此佛入涅槃之后，等到正法灭尽之时，我紧临其后，入补佛位圆满成就无上正等正觉。当我成佛之后，所作弘法利生的种种佛事、我国土世界的种种清净庄严，以及入涅槃后，正法住世的时间，都和遍出功德光明佛所作的所有的，平等无差异。’</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">那个时候宝藏如来告诉第二王子：‘你今日所愿摄取的清净庄严国土世界，必定如你所愿。你将于如是最殊胜的清净世界，成就无上正等正觉，名号为“善住珍宝山王如来”。由于你发愿摄取广大殊胜清净庄严的世界故，因此命名你为“得大势”。’结合上一篇<span lang="EN-US">(观世音菩萨)所收录的受记因缘一起来看，应当知道大势至菩萨与观世音菩萨，同行同愿，经过无量劫以来，彼此不相违背远离，乃至庄严净土，先后次第成佛，其所修行的功德也都相等。</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">《首楞严经》所陈述的念佛法门，尤其恳切重要：大势至菩萨禀白佛言：‘在我记忆中，于过去恒河沙数时劫以前，有佛出世名“无量光”。十二位如来，于一劫之中相继成佛，最后一位佛陀名为“超日月光”，彼佛教我念佛三昧。譬如有两个人，一人专心忆念对方，而另一人则专门遗忘对方，如此两个人，有时相遇有时不相遇，或者相见或不相见。如果如是两个人都彼此互相忆念，两个人互相忆念的心思很深，那么如此乃至于生生世世，就如同形影相连，不相违背远离。十方三世诸佛如来，慈悲怜悯思念众生，就好像慈母忆念最亲爱的独子一样。如果孩子要远离逃走，那么慈母虽然思念孩子又有什么用。孩子若是也能想念慈母，就如同母亲思念孩子一样时，母亲与孩子虽然经历多生，也不会互相违背远离。若众生的心中，忆想佛陀思念佛陀，或者现生或者将来，必定能够亲见佛陀，离佛不远。不必假藉其他的方便法门，只要专心忆佛念佛，自然可以真心开显彻见本性。就如同染香的人，身上自然有香气，这个则叫做“香光庄严”<span lang="EN-US">(以佛的法身香、智慧光，庄严自心本觉佛性)我本在初心修行的因地，以念佛之心，入于无生法忍。今日在此娑婆世界，摄受念佛修行的人，导归于西方极乐净土。佛陀问我证得圆通的法门，我没有别的分别选择，只是一起收摄六根，净念不断一心念佛，而达到三摩地定慧等持的境地，此念佛法门实在是最殊胜方便、最为第一。’大势至菩萨，以念佛法门入于佛道，乃至修菩萨行，度化众生，都不离开这个念佛法门。修行净土法门的人，应当知道要学习效法啊！</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="color:#333399">普贤菩萨<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">普贤，梵语称“邲输跋陀”。在《悲华经》的记载中，当阿弥陀佛为转轮王时，普贤菩萨当时为第八王子“泯图”，在宝藏佛前，发愿要在像娑婆世界一样不清净的国土中，修菩萨行救度众生。更应当修治庄严十千不净世界，使其庄严清净，就如同“青香光明无垢世界”。同时要教化无量的菩萨，令他们心地清净，都能趣向大乘佛法，使这种发大心的菩萨都充满他所化度的国土世界。宝藏佛即为他将“泯图”这名字，改号为“普贤”，并授记他未来在北方“知水善净功德世界”，圆满成就无上正等正觉，佛号为“智刚吼自在相王如来”。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">《普贤行愿品》说：普贤菩萨称赞如来殊胜功德之后，告诉所有的菩萨及善财童子说：‘善男子，若要成就如此不可思议殊胜功德者，应当修习十种广大无边的行愿：一者礼敬诸佛，二者称赞如来，三者广修供养，四者忏悔业障，五者随喜功德，六者请转法轮，七者请佛住世，八者常随佛学，九者恒顺众生，十者普皆回向。如果一切的菩萨于此广大行愿，能随顺地趣向进入，则能圆满教化成就一切众生的道业，则能随顺无上正等正觉的菩提道，则能成就圆满普贤菩萨一切的广大行愿海。如果有人能够以甚深不疑的信心，于此十大愿王，受持读诵，乃至只是书写一段四句的偈颂，便能急速地灭除五无间地狱的罪业。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">人若临命终时，最后的一刹那，色身所有的诸根器官，全部都散失败坏，只有此十大愿王，永远不曾舍离，于一切的时刻里，时时在此人之前引导方向，一刹那中，就能够往生西方极乐世界。到了西方极乐世界之后，立刻就可见到阿弥陀佛，文殊师利菩萨、普贤菩萨、观自在菩萨、弥勒菩萨等。这些大菩萨们，颜色相貌端正庄严，一切的功德具足圆满，往生者即刻由阿弥陀佛，以及如是等诸大菩萨所共同围绕。此人见到自己化生于清净的莲华之中，亲蒙阿弥陀佛授记成佛。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">被授记成佛之后，经过无数百千万亿那由他劫之中，普遍地到十方不可说不可说的无量世界，以通达无碍的智慧力，随著一切众生的根器心念而行利益众生之事。不久之后必当坐于菩提树下清净道场，降伏一切魔王眷属，成就无上正等正觉，转动不可思议微妙法轮。能令如一佛土三千大千世界微尘数的众生，发起广大的菩提心，随著他的根机个性，给予适当的教化，令他成就佛道。乃至在尽于未来广大如海的时劫之中，都能广大普遍利益一切有情众生。’偈颂曰：‘愿我临欲命终时，尽除一切诸障碍，面见彼佛阿弥陀，即得往生安乐刹，我既往生彼国已，现前成就此大愿，一切圆满尽无余，利乐一切众生界。’<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">根据这段经文，如果真心想要长养菩提心的根苗，实践殊胜的行愿，而却不知道要回向极乐世界，发愿往生西方净土的，就好像倒退著走而却希望能够前进一样。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">至于普贤菩萨所开示的念佛三昧，别见于《如来不思议境界经》，经典里面说：当时世尊入于三昧，此三昧名为“如来不思议境界”。普贤菩萨告诉德藏菩萨：‘如果有善男子、善女人，为了追求无上菩提之道，发心要证得这个三昧的，这个人必须要先修习智慧，因为这个三昧，是要由智慧才能够得到的。凡是要修智慧的人，首先应当要远离妄语绮言，以及种种令人散乱无利益的事。到精舍之中，仔细观看佛的形像，金色的身形相好庄严，或者观想佛陀由纯金所成，三十二相八十种好一切具足，无量无数的化身佛，在佛清净圆满的光明之中，次第一一而坐。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">然后就在佛像前，头面接足恭敬礼拜，作如是的思惟：我听说十方无量的诸佛，现今仍然在世说法度众生的，有所谓的一切义成佛、阿弥陀佛、宝幢佛、阿 佛、毗卢遮那佛、宝月佛、宝光佛等，只要在这些现在佛当中，随著我心念所喜好爱乐的佛世尊，我心中所尊仰敬重的佛国世界，生起绝对广大的清净信念，想像面前这尊佛的形像，把他当作是那个我所喜好爱乐的佛世尊的真实形像，内心恭敬尊重，就如同此佛现今在我面前被我见到一样，以这种方式上上下下仔细地观察佛的形像，令一心专注而不散乱。然后到空闲寂静的地方，正身端坐静静思惟，就好像佛显现在我面前一个手臂长的距离之前一样，心中常常系住意念，不要让他散乱忘失。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">如果一旦暂时忘记了佛的形像，应该再回到精舍去观看佛像。在作如是观看、观想思惟时，应当生起极为尊重虔诚恭敬的心，好像佛的真实之身，就现在我的面前，要清清楚楚、明明白白的细看观察，不要再把他当作只是形像而已。作这种思惟观察之后，应该在此佛前，以美丽妙好的华鬘、末香涂香，并恭敬右绕，以种种的方式来供养佛。凡是想要修智慧的人，应当如此专一心意系念不忘，常常如同佛世尊显现安住在我的面前一样。诸佛世尊是一切都能明见，一切皆可听闻，一切事情皆知的圣者，应当完全了知我虔诚的心意。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">如是地反覆思惟想像，像这样的想像观察之后，再回到空闲寂静的处所，将佛的形像专注系念在面前，不再令他散乱忘失，一心专注精勤修习，满三七二十一日之后，若有大福德的人，即可见到如来显现在他的面前。若有累世造种种恶业有所障碍，而不能见到佛现前的人，如果能继续具足信念，一心专注精勤思惟而不退转，更不起其他妄想，还是可以很快地见到佛现前。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">这是什么缘故呢<span lang="EN-US">？如果有人为了追求无上菩提之道，于一个法门中，专心修行学习，没有不能够达成的。譬如有人，在大海水中，用双掌随意捧取海水来喝，即是已经饮用了阎浮提世界中的一切河水。菩萨如果能修习这个菩提大海中的一门，则是已经得了一切三昧、一切诸忍、一切诸地、一切诸陀罗尼。是故应当常常精进修行无有懈怠，远离于放逸，专注心念一心一意，要令自己必定于今生现前见佛。</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">如果经过这种修习之后，一旦见到佛时，应该要如是思惟：这是真的佛吗<span lang="EN-US">？或者只是形像呢？经过思惟后知道所见的佛像，是由自己自心想像所生，甚至于在广大的虚空中，或者于一毛端微小之处，其中所现的一切真佛，也都是由自心想像所生。就如同虚空一样，平等无差别，都是自心作佛，离开心外没有别的佛。乃至三世一切诸佛也是这样的，同样是了不可得，唯是依著自心的想像所显现。菩萨若能了知十方三世一切诸佛，以及种种的一切法，都是唯心现量，如果能于这个义理随顺忍可，或者可以顿时悟入初地菩萨的阶位，可以即刻舍身往生东方妙喜世界，或者往生西方极乐世界，常常可以亲见如来，亲自奉事供养。’按照此经的经文，可以与《观无量寿佛经》互相比较发明，修行净土法门的人，希望不要轻易忽略了。</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="color:#333399">文殊师利菩萨<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">文殊师利。或者称“曼殊室利”，中文称“妙德”，又称“妙吉祥”。生于舍卫国，多罗聚落，梵德婆罗门家族，从母亲的右胁出生。身体紫金色，刚生下来就能够说话，不久就在世尊座下出家<span lang="EN-US">(见《文殊般涅槃经》)《首楞严三昧经》说：‘过去无量阿僧祇劫之前，南方称为“平等”的世界，此世界的佛陀名号为龙种上如来，即是今现在文殊师利菩萨是也。’《央掘魔罗经》言：‘现在北方“常喜世界”，欢喜藏摩尼宝积佛，即是文殊师利菩萨。’</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
