<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">佛学常见辞汇</span></b></p>
<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">（七画～九画）</span></b><b><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">陈义孝居士编<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">竺摩法师鉴定</span><span lang="EN-US" style="color:#003300"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a07">七画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a08">八画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a09">九画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="&quot;Courier New&quot;">&nbsp;</span></p>
<p><a name="a07"></a><span style="color:#333399">七画<span lang="EN-US"></span></span></p>
<p>【弟子】　徒众对老师的自称。</p>
<p>【住持】　１．安住于世界以保持佛法。２．主持寺院的和尚。</p>
<p>【住持三宝】　佛灭后安住于世界上保持佛法的三宝，木雕泥塑纸画的佛像，即住持佛宝，三藏经典，即住持法宝，剃发染衣的比丘，即住持僧宝。</p>
<p>【佛】　梵语佛陀的简称，华译为觉者，也就是正觉和遍知的大觉大悟者。遍知是说对于宇宙事理无所不知觉，正觉是说所知正确真实而无外道那样邪见妄执的错误，所以佛的另一尊号叫做正遍知或正等觉。觉有三义，即自觉、觉他、觉行圆满。自觉是自己遍知正觉以超越三界凡夫；觉他是先觉觉后觉，以修菩萨行而超越二乘，使众生皆得如自己一样的大觉大悟；觉行圆满是自他两觉两利功德圆满，以超越菩萨而完成究竟的佛果。</p>
<p>【佛土】　指一佛所住的国土，或一佛所教化的领土，有净土、秽土、报土和法性土等的分别。</p>
<p>【佛七】　设立道场以做佛事七天。若是念阿弥陀佛的都叫佛七，念观世音菩萨的叫观音七，念往生咒的叫往生七，但也可以都叫做佛七。</p>
<p>【佛日】　１．（喻）佛能破除众生的痴闇，如红日能破除一切的黑暗一样。２．（喻）佛法慈悲广大，普渡无私，如日之遍照大地。</p>
<p>【佛化】　佛的教化。</p>
<p>【佛母】　１．佛从法生，故法即是佛母。２．般若波罗蜜为生诸佛之母，故称佛母。３．释尊之母，即摩耶夫人，或称佛的姨母大爱道为佛母。</p>
<p>【佛地】　达到成佛的地位。</p>
<p>【佛印】　１．诸佛的印契，诸法实相就是诸佛决定不变的印契。２．佛心印的简称。３．指宋金山寺僧，名了元，有辩才，苏东坡常向他请教。</p>
<p>【佛因】　成佛之因，即一切善根功德是。</p>
<p>【佛位】　佛的地位。</p>
<p>【佛戒】　又名佛性戒，或佛乘戒，就是成佛的戒，也就是梵网经所说的大乘戒。</p>
<p>【佛身】　佛的身体，有法身、报身、化身等的分别。</p>
<p>【佛具】　庄严佛坛的法器道具，如花瓶香炉等是。</p>
<p>【佛事】　念经拜忏。</p>
<p>【佛会】　礼佛诵经的法会。</p>
<p>【佛教】　１．佛对世人的训示。教即训示之义。２．世界三大宗教之一，以释迦牟尼佛为教主，主张慈悲平等，在后汉明帝时，由西域传入中国，今盛行于世界各地。</p>
<p>【佛海】　（喻）佛法广大如海。</p>
<p>【佛果】　佛的果位。</p>
<p>【佛经】　佛教的经典。</p>
<p>【佛界】　十界之一，即诸佛的境界。</p>
<p>【佛祖】　１．佛与祖师。２．佛教之祖，即释迦牟尼佛。</p>
<p>【佛记】　将来必定成佛的记别。</p>
<p>【佛智】　佛陀的智慧。智度论说：‘佛智慧有二种：一者无上正智，名阿耨多罗三藐三菩提，二者一切种智，名萨般若。’</p>
<p>【佛道】　佛所证悟的道法，即无上菩提。梵语菩提，新译为觉，旧译为道。</p>
<p>【佛说】　佛金口所说。</p>
<p>【佛慧】　诸佛的智慧，即一切种智。</p>
<p>【佛宝】　三宝之一。佛是觉者的意思，能自觉，又使他觉，自他之觉行圆满者，叫做佛，佛是世界上的真宝，故称佛宝。</p>
<p>【佛陀】　简称佛，是觉者的意思。见佛条。</p>
<p>【佛眼】　五眼之一，即佛陀之眼，能够见到一切法非空非有不可思议的道理。</p>
<p>【佛乘】　又名一乘，即唯一能令人成佛的教法。</p>
<p>【佛号】　佛名。</p>
<p>【佛境】　佛的境界。</p>
<p>【佛法】　１．佛所说之法，即八万四千法门是。２．佛所得之法，即无上之真理是。３．佛所知之法，即一切诸法是。</p>
<p>【佛法藏】　即如来藏，亦即真如之理体。</p>
<p>【佛法寿命】　佛说戒律是佛法的寿命，因为戒律若行于世，则佛法不灭。</p>
<p>【佛性】　佛者觉悟之义，性者不改之义，佛性即是一切众生永不变异的觉悟之性。涅槃经说：‘一切众生悉有佛性，如来常住无有变异。’</p>
<p>【佛性常住】　谓如来常住无有变易的意思。</p>
<p>【佛性真如】　佛性与真如。能觉悟成佛之性，叫做佛性；不生不灭之实体，叫做真如。佛性与真如，同体异名。</p>
<p>【佛灭】　佛入涅槃。</p>
<p>【佛灭度】　与佛灭同义。灭度是灭烦恼和度苦海的意思。</p>
<p>【佛种】　能生佛果的种子，如菩萨发菩提心修六度万行是。</p>
<p>【佛种性】　能生佛果的种子体性。</p>
<p>【佛生日】　佛的生日，旧说是阴历四月初八日，新说是阳历的五月月圆日。</p>
<p>【佛言量】　又叫做圣教量，即以佛神圣的言语作标准而决定是非。</p>
<p>【佛知见】　佛的真如灼见。</p>
<p>【佛腊日】　七月十五日。腊者岁末之义，佛家以一夏九旬安居之最后一日为岁末。</p>
<p>【佛立三昧】　又名般舟三昧，因此三昧于成就时可以见到十方诸佛站立于其前，故名。</p>
<p>【佛四无畏】　佛对众生说法时有四种的泰然无畏。一、一切智无所畏，佛于大众中明言我为一切智人而无畏心；二、漏尽无所畏，佛于大众中明言，我断尽一切烦恼而无畏心；三、说障道无所畏，佛于大众中说惑业等诸障法而无畏心；四、说尽苦道无所畏，佛于大众中说戒定慧等诸尽苦之正道而无畏心。</p>
<p>【佛成道日】　佛成道的日子。佛降生、成道、涅槃等，都在阳历的五月月圆日。</p>
<p>【佛具十身】　菩提身、愿身、化身、住持身、相好庄严身、势力身、如意身、福德身、智身、法身。</p>
<p>【佛足顶礼】　礼拜佛陀的足，这是佛教最隆重的敬礼法。</p>
<p>【佛后普贤】　在成佛之后，再修像普贤菩萨一样利益众生的行法。</p>
<p>【佛欢喜日】　即七月十五日，因此日比丘结夏安居完毕，众僧证道者多，十方诸佛欢喜。</p>
<p>【佛前佛后难】　八难之一。见八难条。</p>
<p>【杜顺】　陈隋间终南山人，为华严宗的始祖。</p>
<p>【作犯】　作杀生偷盗等恶事而毁犯所受的戒律。</p>
<p>【作意】　集中注意，令心警觉。</p>
<p>【作观】　闭起眼睛，默想一种相。</p>
<p>【作业】　身口意所作的善恶业。</p>
<p>【作法忏】　三种忏悔之一。见三种忏悔条。</p>
<p>【作持戒】　戒有止持戒和作持戒二种，止是制止，制止身口意不作诸恶，如五戒乃至具足戒等是；作是造作，策励三业以造作众善。以上二戒又名止持门和作持门，诸恶莫作是止持门，众善奉行是作持门。</p>
<p>【作愿门】　五念门之一。见五念门条。</p>
<p>【初心】　初发心学佛。</p>
<p>【初地】　菩萨乘五十二位中十地的第一地名。见十地条。</p>
<p>【初住】　菩萨乘五十二位中十住的第一住。见十住条。</p>
<p>【初位】　最初的阶位。</p>
<p>【初果】　指声闻乘四果中的第一预流果。见四果条。</p>
<p>【初果向】　即预流向。见四向条。</p>
<p>【初禅】　１．初禅定。２．初禅天。楞严经说：‘清净心中，诸漏不动，名为初禅。’</p>
<p>【初禅天】　四禅天中之第一天名。</p>
<p>【初禅定】　四禅定中之第一禅名。</p>
<p>【初禅梵天】　色界之诸天，悉离淫欲而得清净，故名梵天。梵即清净的意思。</p>
<p>【初发心】　初发求取菩提的心。</p>
<p>【初时教】　法相宗所立三教之一。见三时教条。</p>
<p>【初能变】　唯识宗说万法唯识所变，其能变识有三种，以第八阿赖耶识为初能变，末那识为第二能变，前六识为第三能变。</p>
<p>【初刹那识】　一切有情在最初的一刹那，只有第八识。</p>
<p>【初顿华严】　华严教是佛最初成道时所说的顿教。</p>
<p>【初欢喜地】　菩萨十地之第一地。与欢喜地同。</p>
<p>【判教】　判别教相。佛教传入中国后，经中国学者，各据己见，将其分为若干时，或若干类，使发心研究佛教者，较易探讨了解，名为判教。</p>
<p>【判释】　１．判断经论的旨趣和解释它的义理。２．判断如来一代所说教义的大小深浅，叫做教相判释。</p>
<p>【别报】　各别不同的果报。</p>
<p>【别圆】　指天台四教中的别教与圆教。</p>
<p>【别业】　各别不同的业因。</p>
<p>【别戒】　即僧尼戒，又名具足戒。</p>
<p>【别请】　在众比丘中特别邀请一人来供养。若是如法的比丘，是绝对不会接受这种别请的。</p>
<p>【别愿】　各别的誓愿。如四弘誓愿是诸佛菩萨的通愿，叫做总愿，如阿弥陀佛的四十八愿和药师佛的十二愿，即是别愿。</p>
<p>【别境】　各别不同的境界，也就是别境心所。别境心所有五种，即欲、胜解、念、定、慧，此五种皆与五识心王，次念相应。</p>
<p>【别教】　指与二乘别异的一乘教法。</p>
<p>【别教一乘】　如华严经对顿根的行人，不谈三乘，直显一乘者是。</p>
<p>【别相】　六相之一。见六相条。</p>
<p>【别相三观】　别教所说的三观，即把空假中分开来作观。</p>
<p>【别相三宝】　佛法僧三宝分开来各别现相。</p>
<p>【别相念处】　指小乘行人修四念处观时，将其各别分开来作观。</p>
<p>【别众食】　四位比丘以上别聚一处乞食食，称为别众食，为佛制所不许。</p>
<p>【别解脱】　戒律的别名，因受戒能使身口意恶业，别别解脱，故名。</p>
<p>【别解脱戒】　又名别解脱律仪，别解脱是戒法的别名，因受戒能使身口意的恶业，别别解脱，故名别解脱，因合于律仪，故又名别解脱律仪。</p>
<p>【别解脱律仪】　与别解脱戒同。</p>
<p>【别时念佛】　特别规定一个时间来念佛。</p>
<p>【劫】　梵语劫簸的简称，译为时分或大时，即通常年月日所不能计算的极长时问。</p>
<p>【劫火】　大三灾之一，即坏劫时所发生的大火灾，烧到初禅天，一切都变成灰烬。</p>
<p>【劫水】　大三灾之一，即坏劫时所发生的大水灾，由地下水轮涌出，大雨如车轴，二禅天以下，尽为大水所淹没。</p>
<p>【劫初】　成劫之初，亦即完成此世界的初期。</p>
<p>【劫灾】　指坏劫末期所起的火水风三灾，此三灾荡尽整个世界。</p>
<p>【劫海】　（喻）劫数之多好像大海的水量。</p>
<p>【劫烧】　指坏劫时的大火灾。</p>
<p>【劫浊】　五浊之一。人寿本为八万四千岁，后因德薄，而寿命亦每百年递减一岁，减至二万岁时，即步入劫浊。可知人寿自二万岁至十岁之间，再由十岁至二万岁之间，都是劫浊时代。</p>
<p>【劫簸】　见劫条。</p>
<p>【利他】　利益他人，为二利之一。</p>
<p>【利生】　利益众生。</p>
<p>【利物】　利益众生。物即指一切众生。</p>
<p>【利使】　性质很锐利的烦恼。见五利使条。</p>
<p>【利根】　很锐利的根器。</p>
<p>【利养】　以利益保养身体。</p>
<p>【利乐】　利益和安乐。</p>
<p>【利乐有情】　使众生获得利益和安乐。</p>
<p>【利行摄】　四摄法之一。见四摄条。</p>
<p>【卵生】　四生之一。见四生条。</p>
<p>【忘忍】　对别人所加的侮辱，如同未曾受辱似的，丝毫不在意。</p>
<p>【吠舍】　印度四姓之一，即商人的族姓。</p>
<p>【吠卢遮那】　又作吠路者那，旧作毗卢舍那，为法身佛的梵名，亦即大日如来。</p>
<p>【含生】　含有生命的动物。</p>
<p>【含类】　含识的众类，即一切众生。</p>
<p>【含灵】　含有灵性的动物。</p>
<p>【含中教】　密含中道之理的教法，如天台四教中的通教是。</p>
<p>【叫唤】　又名啼哭号叫，为八热地狱之第四，因在那里受苦的众生，不能忍受其处种种激烈的痛苦，于是发为号泣叫唤，故名。</p>
<p>【叫唤地狱】　见叫唤条。</p>
<p>【坐】　四威仪之一，即端身正坐的仪相。</p>
<p>【坐具】　坐卧的器具。</p>
<p>【坐夏】　安居的别名，即在夏季里静坐以修行佛法。</p>
<p>【坐禅】　静坐修禅。禅者，梵语禅那的简称，华译为静虑，即止息妄念以便明心见性的行法。</p>
<p>【坐禅十种行】　坐禅的十种行法，即一、命观处明净；二、遍起看诸根；三、晓了于相；四、制令心调；五、折伏懈怠；六、心无味著；七、心欢喜；八、心定成舍；九、近学定人；十、乐著安定。</p>
<p>【妙】　不可思议、绝待、无比等的意思。</p>
<p>【妙土】　美妙的国土，即诸佛的报土。</p>
<p>【妙心】　美妙的心体，即如来的真心。</p>
<p>【妙色】　美妙的色相。佛的报身与报土都有不可思议的美妙色相。</p>
<p>【妙有】　表面像是有，实际却是空，也就是非有之有。</p>
<p>【妙戒】　指菩萨所受的大戒，对于小乘的粗戒而言。</p>
<p>【妙理】　微妙的道理。</p>
<p>【妙果】　微妙的果实，即菩提涅槃。</p>
<p>【妙典】　说妙法的经典。</p>
<p>【妙明】　妙明的真心，即无漏的真智。</p>
<p>【妙门】　微妙的法门。</p>
<p>【妙祥】　文殊师利菩萨的译名。</p>
<p>【妙慧】　微妙的智慧。</p>
<p>【妙德】　文殊师利菩萨的译名。</p>
<p>【妙乐】　美妙的欢乐。</p>
<p>【妙观】　天台宗谓圆教圆融的三观为妙观。</p>
<p>【妙观察智】　法相宗所立如来四智之一，即转第六意识，妙观诸法之相，众生之机，而施展说法断疑之用。</p>
<p>【妙法】　微妙之法。</p>
<p>【妙法宫】　如来以妙法为宫殿，时常住在其中。</p>
<p>【妙法轮】　谓佛所转的法轮，殊胜而不可思议。</p>
<p>【妙法藏】　贮放妙法的库藏。</p>
<p>【妙法莲华】　经名，简称法华经，以莲华的明净来形容大法的微妙。</p>
<p>【妙幢】　菩萨名。</p>
<p>【妙幢相三昧】　法华经所说十六三昧之一。</p>
<p>【妙觉】　自觉觉他，觉行圆满，智德不可思议，称为妙觉，为佛果的无上正觉，证得此觉的人，被称为佛。</p>
<p>【妙觉地】　证得妙觉的地位，即佛的地位。</p>
<p>【妙音天】　妙音乐天的简称。</p>
<p>【妙音乐天】　辩才天的别名。</p>
<p>【妙音大士】　妙音菩萨。</p>
<p>【妙音菩萨】　法华经妙音菩萨品所说的菩萨名。</p>
<p>【妙吉祥】　文殊师利菩萨。</p>
<p>【妙高山】　须弥山的译名，此山由金、银、琉璃、水晶四宝所成，而且是诸山中之最高者，故名妙高山。</p>
<p>【妙莲华】　（喻）佛的真知灼见，在染亦不污，犹如莲花出污泥而不染。</p>
<p>【妙喜世界】　维摩居士的国土。</p>
<p>【妙喜足天】　兜率天的译名。</p>
<p>【妙有真空】　妙有者，不有之有；真空者，非空之空。</p>
<p>【希法】　十二部经之一，梵名阿浮达磨，即说希奇不思议事的经典，亦名未曾有。</p>
<p>【形色】　有形的物质。色即物质的意思。</p>
<p>【忌日】　又名讳日，即人死亡的日子。因追怀其人，而忌作逸乐之事，故名忌日。</p>
<p>【忌月】　指正月、五月、九月等三个月。见三长斋月条。</p>
<p>【忍】　１．忍耐的意思，忍耐不如意的环境而不生嗔恚的心。２．安忍的意思，即心安住于理而不动摇。</p>
<p>【忍土】　娑婆世界。娑婆华译为忍，又名堪忍世界。</p>
<p>【忍行】　忍辱之行。</p>
<p>【忍地】　觉悟无生法忍的地位。</p>
<p>【忍位】　１．七善根中忍法之位。２．总称证悟真理之位。忍即安忍，心安住于道理而不动摇的意思。</p>
<p>【忍法】　１．七贤位之一。２．四善根之一。</p>
<p>【忍界】　娑婆世界。娑婆华译为忍，或堪忍。</p>
<p>【忍智】　慧心安住于法，叫做忍，于境决断，叫做智。</p>
<p>【忍调】　以忍辱调伏嗔恚。</p>
<p>【忍辱】　忍受各种侮辱而不起嗔恚恼恨，为六波罗蜜之一。</p>
<p>【忍辱衣】　袈裟的总称。</p>
<p>【忍辱波罗蜜】　六波罗蜜之一。见波罗蜜条。</p>
<p>【成佛】　成就佛道。菩萨修六度万行究竟圆满而成办阿耨多罗三藐三菩提，叫做成佛。</p>
<p>【成实宗】　印度小乘中最后成立的宗派，亦即小乘的空宗，酷似大乘，因以诃梨跋摩所造的成实论为依据，故名成实宗。</p>
<p>【成住坏空】　见四劫条。</p>
<p>【成所作智】　法相宗所立如来四智之一，即转眼等五识，成就利益一切众生的作为。</p>
<p>【我】　主宰的意思。佛教说我们通常所执著的我是假我，因为这个我是由五蕴假和合而成，离开了五蕴，根本就没有我存在。</p>
<p>【我见】　又名我执，一切众生的肉体和精神，都是因缘所生法，本无我的实体存在，但吾人都在此非我法上，妄执为我，叫做我见。</p>
<p>【我所】　我所有的简称。有我见的人，对于身外之物都认为我所有，叫做我所。</p>
<p>【我相】　实我之相。四相之一。</p>
<p>【我爱】　爱著自己所妄执的我。</p>
<p>【我论】　法我见和人我见的二种邪论。</p>
<p>【我痴】　痴是愚痴，愚痴的不明白我之真相，叫做我痴。</p>
<p>【我人】　我与他人。</p>
<p>【我人四相】　一、我相，即在五蕴法中执著有一个实在的我，有我之所有；二、人相，因为执著有实在的我，站在我的立场，就称他人为人；三、众生相，与我对待的众生不止一个，所有人及非人的差别相，是为众生相；四、寿者相，即在一期的生命中，执著寿命的长短。</p>
<p>【我空】　又名生空，或人空，众生虽然都有一个心身，但那是五蕴假合而成的，没有实在常一的我体，叫做我空。</p>
<p>【我空真如】　无我的真理。真如即真理的意思。</p>
<p>【我执】　又名人执，即妄执人有一实在的我体。</p>
<p>【我执习气】　随著我执而熏成的种子。</p>
<p>【我慢】　自高自大，侮慢他人。</p>
<p>【我慢定】　又名悭执定，即取著禅定中所现的种种异境以为特殊微妙。</p>
<p>【我语取】　执著种种我见的言语。</p>
<p>【戒】　防非止恶的意思，不但恶事不可做，就是恶的念头也不许有。又名清凉，因人能止恶行善，则必心安理得，俯仰无愧，故心无热恼而得清凉。</p>
<p>【戒力】　１．戒律的力量。２．持戒的力量。</p>
<p>【戒刀】　比丘所佩的小刀，此刀乃割切三衣之用。</p>
<p>【戒行】　恪守戒律的操行。</p>
<p>【戒名】　在受沙弥戒时，师父所赐给的法名。</p>
<p>【戒法】　佛所制定的戒法。</p>
<p>【戒香】　戒行庄严，以德为香。</p>
<p>【戒品】　戒的品类。</p>
<p>【戒相】　戒的相状差别，如比丘的戒相是二百五十戒，比丘尼的戒相是三百四十八戒是。</p>
<p>【戒师】　又名戒和尚，即授戒的师父。</p>
<p>【戒珠】　（喻）戒律洁白，可以庄严人身，好像晶莹可爱的宝珠。</p>
<p>【戒场】　授受戒律的道场。</p>
<p>【戒善】　持戒的善根，如前生受持五戒者，今生得生人间，前生受持十善者，今生得生天上，此皆持戒的功德所致。</p>
<p>【戒单】　受持比丘戒的证明书。</p>
<p>【戒经】　说戒律的经典，如梵网经、优婆塞戒经等是。</p>
<p>【戒牒】　又名度牒，即受戒的证明书。</p>
<p>【戒学】　戒律的修学。三学之一。</p>
<p>【戒坛】　修戒法的坛场。</p>
<p>【戒腊】　受戒的年数。</p>
<p>【戒蜡】　与戒腊同。</p>
<p>【戒<span style="&quot;Times New Roman&quot;">擖</span>】　与戒腊同。</p>
<p>【戒器】　堪能受戒的人。</p>
<p>【戒体】　授受戒法之后，受者体中，得到一种防非止恶的功能，谓之戒体，此戒体虽属色法，但外表无相，故又名无表色。</p>
<p>【戒取】　与戒禁取见同。</p>
<p>【戒取见】　与戒禁取见同。</p>
<p>【戒定】　持戒与禅定。</p>
<p>【戒定慧】　又名三学，或三无漏学。戒是戒止恶行，定是定心一处，慧是破妄证真。持戒清净心则安，心安则可得定，得定则可观照分明而生智慧。持此戒定慧三法，能对治三毒，成就佛果，所以又叫做三无漏学。</p>
<p>【戒定慧解脱解脱知见】　戒、定、慧、解脱、解脱知见。以上五者叫做五分法身，戒者防身之恶，定者使心不乱，慧者破妄证真，解脱者离诸系缚而证涅槃，解脱知见者即涅槃所起之智慧。前三为修因，后二为结果。</p>
<p>【戒律】　防止佛教徒邪恶的法律，如五戒、十善乃至二百五十戒是。</p>
<p>【戒律藏】　说明戒律的经典，为三藏之一。</p>
<p>【戒禁取见】　执行邪戒却以为是正戒。</p>
<p>【戒波罗蜜】　六波罗蜜之一。</p>
<p>【扶习润生】　天台宗说通教的菩萨，以誓愿力，扶余残的习气，受生于三界以利益众生。</p>
<p>【扶惑润生】　由烦恼的扶助而受生。菩萨为济度众生而不断烦恼，因此常在三界之中受生，此即大悲阐提的行为。</p>
<p>【折伏摄受】　折伏恶人，摄受善人，此二门乃是佛道大纲，折伏是配智慧门，摄受是配慈悲门。</p>
<p>【求寂】　受十戒志求涅槃圆寂的人，即沙弥。</p>
<p>【求化精进】　努力上求佛果下化众生。</p>
<p>【决定信】　决定的信心。</p>
<p>【决定住】　六种住之一，即菩萨自八地以上，得不还不退之位。</p>
<p>【决定业】　简称定业，即必定受报的业。</p>
<p>【沉冥】　沈于生死和冥于无明。</p>
<p>【沉檀】　沉香与旃檀香。</p>
<p>【沙劫】　恒河沙数的劫数。</p>
<p>【沙门】　华译勤息，即勤修佛道和息诸烦恼的意思，为出家修道者的通称。</p>
<p>【沙界】　恒河沙数的世界。恒河沙数是形容数目很多。</p>
<p>【沙弥】　华译息慈，即息恶和行慈的意思，又译作勤策，即为大僧勤加策励的对象。沙弥有三类：七至十三岁，名驱乌沙弥，谓其只能驱逐乌鸟。十四至十九岁，名应法沙弥，谓正合沙弥的地位。二十至七十岁，名名字沙弥，谓在此年龄内，本来应居比丘位，但以缘未及，故尚称沙弥的名字。沙弥与沙弥尼，皆应受持十戒。</p>
<p>【沙弥尼】　未受比丘尼戒的出家女童。尼即女。</p>
<p>【见地】　三乘共十地的第四位，相当于声闻乘的预流果。</p>
<p>【见思】　见惑和思惑。依小乘俱舍宗来说，是以迷理和迷事来分别见思二惑，迷于理而起之惑如身见边见等五不正见，叫做见惑，迷于事而起之惑如贪嗔痴等五烦恼，叫做思惑。依大乘唯识宗来说，则以分别俱生之二起来分别，分别起的烦恼障和所知障是见惑，俱生起的烦恼障和所知障是思惑。此二惑是正受三界生死的因，断此二惑才能免三界的生死。断的次第，须先断见惑，次断思惑。断见惑之位，叫做见道，断思惑之位，叫做修道，二惑皆断之位，叫做无学道。</p>
<p>【见惑】　二惑之一，即见解上的迷惑错误，如身见边见等五不正见是。见惑品数，小乘俱舍立八十八，大乘唯识立百十二。</p>
<p>【见行】　见爱二行之一。见二行条。</p>
<p>【见流】　谓见惑能使众生流转于三界六道之中而不能出离，为四流之一。</p>
<p>【见结】　邪见的烦恼，为九结之一。</p>
<p>【见爱】　见是见惑，爱是思惑。见二惑条。</p>
<p>【见网】　谓种种的邪见缠缚身心，好像网儿罗身不得出离。</p>
<p>【见论】　二种戏论之一，即我见边见等之戏论。戏论是无意义与无利益的言论。</p>
<p>【见障】　四障之一，即邪见能障碍菩提。</p>
<p>【见谛】　见到真理。声闻乘要在预流果以上才能见谛，菩萨则要在初地以上才能见谛。</p>
<p>【见缚】　谓见惑能缠缚人们使不得自在。</p>
<p>【见浊】　五浊之一，即末世的时候，众生的邪见纷纭，因而浊乱世间。</p>
<p>【见道】　小乘以八忍八智之十六心为见道，因十六心是初生无漏智照见真谛理之位。大乘的菩萨，则于初僧祇之终，终四善根之加行，而顿断分别起之烦恼所知二障，叫做见道。</p>
<p>【见道位】　菩萨完成第一阿僧祇劫之修行，始登初地，在初地入心中（每一地皆有入、住、出三心），通达少许二无我理，体会真如，乍见中道，故名见道位，又名通达位。</p>
<p>【见性】　见到自己的真性。</p>
<p>【见性成佛】　见性是见到一切众生普具的佛性，此性即佛，名为佛性，见自佛性者，当下与诸佛无异，禅家名之为见性成佛。</p>
<p>【见取】　四取之一，即取著身见边见等非理之见。</p>
<p>【见取见】　执著自己的见解，安住不舍，而且强非为是，即近于普通人的成见。</p>
<p>【见取使】　十使或五利使之一。</p>
<p>【见所断】　三所断之一，即于见道时所断的八十八使见惑。</p>
<p>【见犍度】　八犍度之一。</p>
<p>【言教】　佛以言语垂示的教法。</p>
<p>【言诠】　以言语来诠释义理。</p>
<p>【言诠中道】　中道之理，本离言说，但为了要说，就非用言语不可，这种言语所显的中道，叫做言诠中道，与离言说的中道不同。</p>
<p>【言语道断心行处灭】　又叫做心行处灭言语道断，意谓究竟的真理，不是言语所能言说，也不是心思所能思念。</p>
<p>【贝】　螺贝，在招集大众时吹之。</p>
<p>【贝叶】　贝多罗叶的简称，此叶经冬不凋，印度人多拿来书写经文，叫做贝叶经，或贝文。</p>
<p>【身入】　六入或十二入之一。</p>
<p>【身子】　舍利弗的译名。梵语舍利，华译为身，弗多罗华译为子。舍利弗是佛十大弟子之一。</p>
<p>【身土】　身与土，乃凡圣的依正二报，身为正报，土为依报。</p>
<p>【身光】　从佛菩萨身上所发出来的光。</p>
<p>【身见】　执著身体为实有的邪见，为五见之一。</p>
<p>【身戒】　身体所应受持的戒行。</p>
<p>【身受】　二受之一。见二受条。</p>
<p>【身苦】　由地水火风四大所构成的身体，有老病饥渴寒热等的痛苦。</p>
<p>【身相】　众生四大假合的色身幻相。</p>
<p>【身笑】　身体作笑。智度论说：‘经曰：尔时世尊，从三昧安祥而起，以天眼观视世界，举身微笑。’论问曰：笑从口出，或时言笑，今云何言一切身笑？答曰：‘佛世界中尊，得自在，能使一切身如口如眼，故皆能笑。’</p>
<p>【身根】　五根之一。见五根条。</p>
<p>【身密】　三密之一。见三密条。</p>
<p>【身业】　三业之一。见三业条。</p>
