<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">佛学常见辞汇</span></b></p>
<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">（十六画～）</span></b><b><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">陈义孝居士编<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">竺摩法师鉴定</span><span lang="EN-US" style="color:#003300"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a16">十六画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a17">十七画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a18">十八画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a19">十九画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a20">廿画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a21">廿一画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a22">廿二画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a23">廿三画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a24">廿四画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a25">廿五画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a26">廿六画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a33">卅<span style="&quot;Times New Roman&quot;">三</span>画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="&quot;Courier New&quot;">&nbsp;</span></p>
<p><span style="color:#333399"><a name="a16"></a>十六画<span lang="EN-US"></span></span></p>
<p>【器界】　器物世界，是山河大地房屋及一切器用物品的总称。与器世间同义。</p>
<p>【浊劫】　浊恶的时期，也就是五浊中之劫浊，在减劫人寿二万岁以后开始。</p>
<p>【浊恶】　五浊和十恶。五浊是见浊、烦恼浊、众生浊、命浊、劫浊；十恶是杀、盗、淫、妄、恶口、两舌、绮语、贪欲、嗔恚、邪见。</p>
<p>【浊恶处】　五浊十恶之处，即娑婆世界。</p>
<p>【焰口】　饿鬼名，因其口出火焰，故名。</p>
<p>【灯】　六种供具之一。</p>
<p>【灯明】　六种供具之一，即在佛前所供奉的灯火，它标志佛的智波罗蜜。</p>
<p>【灯明佛】　日月灯明佛的简称。</p>
<p>【燃指】　把一只手指在佛前烧去，意思是拿这只手指来供佛。</p>
<p>【燃灯佛】　见然灯佛条。</p>
<p>【烧香】　五种供养或六种供养之一，按照世谛来说，目的是拂邪气，请神灵，若按照第一义谛来说，则是使所修的功德，周遍于一切处。</p>
<p>【烧指】　自烧手指，以表示其信仰之虔诚。</p>
<p>【独觉】　又名缘觉，或辟支佛，是于无佛之世靠自己觉悟的力量而脱离生死的人。</p>
<p>【独觉舍悲障】　独觉的行人，但能自度，无利他之心，故不能起大悲心以利益众生，因此不能获得至高无上的佛果，故曰舍悲障。</p>
<p>【独散意识】　独的意思，是它能独起思构，独自分别一切法，或独作回忆过去的事，独生出极猛利的势用。散的意思，是凡夫心常散乱，故名独散。因它不必和前五识俱起，故又名独头意识。</p>
<p>【独头意识】　与独散意识同义。</p>
<p>【缚】　烦恼的别名，因烦恼能系缚人们的身心，使不得自在。</p>
<p>【缚定印】　金刚部的入定印。</p>
<p>【蕅益】　名智旭，与永明、莲池、憨山等为明末清初四大师。</p>
<p>【融通】　和洽的意思。</p>
<p>【遵式】　宋慈云忏主的名字。见慈云条。</p>
<p>【亲缘】　净土门所立三缘之一。见三缘条。</p>
<p>【睹史多天】　兜率天。</p>
<p>【谛】　真实不虚妄的道理的意思，如俗事虚妄的道理，叫做俗谛，涅槃寂静的道理叫做真谛。</p>
<p>【谛善巧】　十善巧之一。</p>
<p>【谛察法忍】　三忍之一。</p>
<p>【诸天】　指三界二十八天。见二十八天条。</p>
<p>【诸见】　一切的邪见。</p>
<p>【诸有】　一切之有。有有三有、四有、七有、九有、二十五有等的分别。</p>
<p>【诸宗】　一切的宗派。</p>
<p>【诸受】　苦乐舍等一切感受。</p>
<p>【诸相】　一切事物的形相。</p>
<p>【诸漏】　一切的烦恼。漏即烦恼的别名。</p>
<p>【诸趣】　六道的意思。</p>
<p>【诸蕴】　指色受想行识五蕴。见五蕴条。</p>
<p>【诸佛】　所有十方三世一切之佛。</p>
<p>【诸法】　指森罗万象的一切事物。</p>
<p>【诸法真如】　以法空观，观法空之后，所得的真如，叫法空真如，若观诸法皆空，即得诸法真如。</p>
<p>【谙法皆空】　谓诸法皆无自性，当体即空。</p>
<p>【诸法实相】　又名真如、法性、实际等，即一切事物的真相或真理。</p>
<p>【诸法无我】　三法印之一。见三法印条。</p>
<p>【诸法无相】　谓诸法都是因缘假合而生，无一定的形相。</p>
<p>【诸法因缘生】　一切事物都是由因缘和合而生。</p>
<p>【诸法寂灭相】　诸法的实相，是言语道断，心行处灭，所以叫做寂灭相。</p>
<p>【诸法毕竟空】　有为无为诸法毕竟空无的意思。有为法乃因缘所生，只有假相幻用，空无自性，故毕竟空，无为法连假相幻用都无，是智观上假说名义，所以也是毕竟空。</p>
<p>【诸上善人】　许多上等的善人。</p>
<p>【诸行无常】　三法印之一。见三印条。</p>
<p>【赖耶】　阿赖耶的简称。</p>
<p>【赖耶识】　阿赖耶识的简称。</p>
<p>【绕佛】　旋绕诸佛，是表示恭敬爱慕的意思。</p>
<p>【绕塔】　右绕佛塔，是表示归敬的意思。</p>
<p>【醍醐】　经过多次制炼的乳酪，味中第一，也可作药用医众病，在涅槃经中，把它比喻佛性，是五味之一。</p>
<p>【醍醐味】　五味之一。见五味条。</p>
<p>【醍醐经】　天台宗说法华涅槃二经是醍醐味的经典。</p>
<p>【锡杖】　菩萨头陀十八物之一，上有四股十二环，表四谛十二因缘之义。比丘向人乞食，到门口，便振动锡杖上的小环作声，以让人知道。</p>
<p>【阎王】　即阎罗王，又译作琰魔王，若译义为双世，言其苦乐并受。又为双王，言兄妹二人并为王，兄治男事，妹治女事。据法苑珠林记载：阎罗王往昔为沙毗国王，与邻国战而败，国王忿极，与诸大臣兵卒皆发愿，愿死后为地狱主，执邻国诸恶人，一一投之地狱以泄忿。后此国王，死后为阎罗王，其大臣兵卒，亦皆为地狱官卒。</p>
<p>【阎魔卒】　呵责堕落地狱的罪人的狱卒。</p>
<p>【阎浮】　见阎浮提条。</p>
<p>【阎浮提】　华译为赡部洲。阎浮是树名，译为赡部，因为此洲的中心，有阎浮树的森林，依此树的缘故，称为赡部洲，赡部洲就是我们现在所住的娑婆世界。</p>
<p>【随喜】　１．见人做善事或离苦得乐而心生欢喜。２．随著自己的欢喜。</p>
<p>【随喜功德】　随顺他人的欢喜，成为自己的欢喜，或见他人所做的功德善事，自己心生欢喜，好像是自己做的一样，尽力去助他成功，都可以叫做随喜功德。</p>
<p>【随顺】　随之顺之的意思。</p>
<p>【随眠】　１．依小乘有部的宗义说是烦恼的别名，因烦恼随逐众生，而且它幽微难知犹如睡眠，故名。２．依大乘唯识的宗义说，烦恼的种子，随逐众生，眠伏于阿赖耶识中，故曰随眠。</p>
<p>【随分】　随力量的大小。</p>
<p>【随分果】　随分觉的结果。</p>
<p>【随分觉】　起信论所说四觉之一。见四觉条。</p>
<p>【随缘】　随著各种的因缘。</p>
<p>【随缘假】　四假之一。见四假条。</p>
<p>【随缘不变】　虽随千差万别的机缘，但本体不变。</p>
<p>【随缘真如】　二种真如之一。见二种真如条。</p>
<p>【随类】　佛菩萨随著众生的种类而现形垂教。</p>
<p>【随类不定】　佛菩萨为了济渡众生，而示现不一定的身体。</p>
<p>【随类应身】　随著众生的种类和根基，应现种种之身去化度。</p>
<p>【随烦恼】　指随逐六根本烦恼而起的烦恼，在大乘百法中说有二十种，这二十种烦恼，随逐于心，随心而起，所以又名枝末烦恼，或随惑。它可分为三大类；一、小随烦恼，即忿、恨、覆、恼、嫉悭、诳、谄、害、憍十种；二、中随烦恼，即无惭及无愧二种；三、大随烦恼，即掉举、惛沉、不信、懈怠、放逸、失念、散乱、不正知等八种。</p>
<p>【随形好】　随著佛三十二形相的八十种好。</p>
<p>【随他意语】　随著他人的机缘而说的方便教法。</p>
<p>【随他权教】　佛随自意语是实教，随他意语是权教。权是方便的意思。</p>
<p>【随自意语】　佛随著自己之意而说自己亲证的真理，是如来三语之一。</p>
<p>【随自实教】　佛随著自己之意而说的真实教法。</p>
<p>【静力】　静虑的力量，亦即禅定的力量。</p>
<p>【静虑】　静坐思惟，亦即禅定。</p>
<p>【头光】　佛菩萨头顶上所发放的圆光。</p>
<p>【头陀】　华译为抖擞，即抖擞衣服饮食住处等三种贪著的行法，修头陀行者要遵守十二条规则，叫做十二头陀。俗称行脚乞食的僧人为头陀，亦称行者。</p>
<p>【头陀行】　头陀的十二行法。见十二头陀条。</p>
<p>【头陀十八物】　头陀所使用的十八种道具，即杨枝、澡豆、三衣、瓶、钵、坐具、锡杖、香炉、奁、漉水囊、手巾、刀子、火燧、镊子、绳床、经律、佛像、菩萨像等。</p>
<p>【头上安头】　（喻）事情重复。如人本来已经有头，若在头上再安一个头，那是多余的，无此必要。</p>
<p>【头北面西】　如来涅槃相。如来涅槃时，头北面西，右厍而卧。</p>
<p>【头面作礼】　以吾人之头面去顶礼尊者之足。</p>
<p>【频伽】　迦罗频伽或迦陵频伽的简称，鸟名，华译为妙音鸟，是一种常住在极乐世界的鸟儿。</p>
<p>【频来果】　又叫做一来果，即声闻乘四果中之第二果。</p>
<p>【饿鬼】　六道之一，即时常遭受饥饿的鬼类。其中略有威德的，成为山林冢庙之神，能得祭品或人间的弃食，无威德的，则常不得食，甚至口因渴出火。</p>
<p>【饿鬼因】　成为饿鬼的业因，即悭贪不舍。</p>
<p>【饿鬼道】　造作饿鬼业因的人所走的道途，是五道或六道之一。</p>
<p>【饿鬼趣】　造作饿鬼业因的人所趣向的道途，是五趣或六趣之一。</p>
<p>【饿鬼界】　饿鬼的世界，是十界之一。</p>
<p>【龙】　梵语叫做伽，八部众之一，有神通力，能变化云雨。</p>
<p>【龙王】　龙类之王。</p>
<p>【龙子】　大海龙子。龙子常为金翅鸟所食，龙王请佛，得袈裟一缕，因而得免于难。</p>
<p>【龙天】　１．八部中的龙众与天众。２．指龙树菩萨与天亲菩萨。</p>
<p>【龙河】　尼连禅河的别名，因此河中有龙居住。</p>
<p>【龙宫】　龙王的宫殿，在大海底下。</p>
<p>【龙猛】　龙树的译名之一，龙树的译名共有三个，即龙树、龙胜、龙猛。</p>
<p>【龙象】　指修行很勇猛而且具有大力的人，今作为出家人的尊称。</p>
<p>【龙胜】　龙树菩萨的别名。</p>
<p>【龙树】　菩萨名，人译作龙猛，南天竺人，生于佛灭后八百年间，提倡中观性空之学，著作很多。</p>
<p>【龙神】　八部众之一。</p>
<p>【龙神八部】　在八部众中以天与龙为首，所以常说天龙八部或是龙神八部。</p>
<p>【龙华】　古字华即是花，将来弥勒菩萨，坐龙华树下成佛，因其花为龙所尚，故名龙花。又因其花似龙头，故名。</p>
<p>【龙华会】　弥勒菩萨今在兜率天内院，将来下降人间成佛，在华林园龙华树下开法会，普度人天，叫做龙华会。</p>
<p>【龙华树】　将来弥勒佛成道时的道树。</p>
<p>【龙华三会】　弥勒佛将来在华林园中龙华树下成道，开三番法会，度尽上中下三根的众生，叫做龙华三会。</p>
<p><a name="a17"></a><span style="color:#333399">十七画<span lang="EN-US"></span></span></p>
<p>【优波离】　又作优婆离，华译近取，或近执，是佛十大弟子之一，以持律第一著称。</p>
<p>【优婆离】　见优波离条。</p>
<p>【优婆塞】　华译为清信士、近事男、善宿男等，即在家亲近奉事三宝和受持五戒的男居士，为四众或七众之一。</p>
<p>【优婆塞戒】　优婆塞所应受持的戒法，即不杀、不盗、不邪淫、不妄语、不饮酒等五戒是。</p>
<p>【优婆夷】　华译为清净女、清信女、近善女、近事女等，即亲近奉事三宝和受持五戒的女居士，为四众或七众之一。</p>
<p>【优婆提舍】　华译为论议，为十二部经之一。</p>
<p>【优昙华】　又名优昙钵华，华译为灵瑞，或瑞应，是多年生草，茎高四五尺，花作红黄色，产于喜马位雅山麓及锡兰等处，二千年开花一次，开时仅一现，故人们对于难见而易灭的事，称为昙花一现。</p>
<p>【弥陀】　阿弥陀佛的简称。</p>
<p>【弥陀三尊】　中尊是阿弥陀佛，左胁侍是观世音菩萨，右胁侍是大势至菩萨。</p>
<p>【弥陀三部】　又叫做净土三部，即佛说无量寿经、佛说观无量寿经、佛说阿弥陀经。</p>
<p>【弥陀三圣】　阿弥陀佛、观世音菩萨、大势至菩萨。</p>
<p>【弥陀本愿】　阿弥陀佛的四十八大愿。靠著这些大愿，他成就了西方极乐世界以救济一切众生。</p>
<p>【弥陀名号】　弥陀为救济一切众生而成就的名号，其四字的名号是阿弥陀佛，六字的名号是南无阿弥陀佛，九字的名号是南无不可思议光如来，十字的名号是归命尽十方无碍光如来。</p>
<p>【弥勒】　菩萨名，华译为慈氏，现住在兜率天内院，是一生补处菩萨，将来当于住劫中的第十小劫，人寿减至八万岁时，下生此界，继释迦牟尼佛之后，为贤劫之第五尊佛。</p>
<p>【弥勒出世】　弥勒佛在人间出世。弥勒佛是贤劫千佛中之第五尊佛，当于第十的减劫之时出世，以继绍释迦佛的宏愿，在龙华树下以三会的说法，化度一切天上人间的众生。</p>
<p>【弥勒净土】　欲界六天中之第四天名兜率天，此天有内外二院，内院是补处菩萨的住处，因弥勒菩萨现在住在那里，所以叫做弥勒净土。</p>
<p>【弥勒三尊】　中尊是弥勒佛，左是法花林菩萨，右是大妙相菩萨。</p>
<p>【弥勒三部】　佛说观弥勒菩萨上生兜率天经，佛说弥勒下生经，佛说弥勒大成佛经。</p>
<p>【应人】　应受人天供养的人，即阿罗汉。</p>
<p>【应土】　又名化土，即应众生之机缘而化现的国土，为二土或三土之一。</p>
<p>【应果】　阿罗汉果，阿罗汉一译作应，即应受人天供养的意思。</p>
<p>【应供】　应受人天供养的人，是如来十号之一，又是阿罗汉的义译。</p>
<p>【应迹】　应众生之机缘而化现垂迹的身体。</p>
<p>【应现】　应众生之机缘而现身。金光明经说：‘佛真法身，犹如虚空，应物现形，如水中月。’</p>
<p>【应颂】　又名重颂，是十二分教之一。</p>
<p>【应器】　又名应量器，即比丘乞食时所用的铁钵。见钵条。</p>
<p>【应法】　与如法同义。</p>
<p>【应化】　应众生之机缘而化现的佛身。</p>
<p>【应化身】　如来现佛身教化众生，名应身，现九界身，皆名化身，合称为应化身，为三身之一。</p>
<p>【应化声闻】　见四种声闻条。</p>
<p>【应化利生】　诸佛菩萨应现，都是为了向众生说法，利益众生。</p>
<p>【应化法身】　谓法身的佛菩萨应现无量的身体。</p>
<p>【应身】　佛三身之一，即应他之机缘而化现的佛身。</p>
<p>【应身土】　应身佛所居住的国土，亦即应众生之机缘而变现的国土。</p>
<p>【应量器】　铁钵。见钵条。</p>
<p>【应正遍知】　应与正遍知。应是应供的简称；正遍知又名正等觉。见十号条。</p>
<p>【应理圆实宗】　法相宗四名之一。</p>
<p>【戏论】　含有游戏性和不切实际的言论。</p>
<p>【檀】　檀那的简称，华译为布施。</p>
<p>【檀主】　施主。</p>
<p>【檀林】　旃檀之林，即寺院的尊称。</p>
<p>【檀信】　施主的信仰。</p>
<p>【檀度】　布施度，是六度之一。</p>
<p>【檀越】　施主。</p>
<p>【檀那】　与檀越同义。</p>
<p>【檀波罗蜜】　布施波罗蜜，是六波罗蜜之一。</p>
<p>【湿生】　依湿气而生的动物，如蚊蝇是，是四生之一。</p>
<p>【湿生化生】　湿生与化生。湿生是依湿气而生长的动物，如蚊蝇是；化生是不靠父母之缘，自然变化而生的生命，如天人及地狱的众生是。</p>
<p>【济世】　救济世人。</p>
<p>【济度】　以佛法救济超度众生。</p>
<p>【禅】　禅那的简称，华译为静虑，即静息念虑的意思。</p>
<p>【禅心】　寂定的心。</p>
<p>【禅行】　坐禅的行法。</p>
<p>【禅衣】　禅僧所穿的衣。</p>
<p>【禅戒】　１．禅定与戒法。２．禅宗与律宗。</p>
<p>【禅法】　修禅之法，有二种，即如来禅和祖师禅。如来禅者，如经论所说的四禅八定是；祖师禅者，经论之外，历代祖师不立文字以心印心的禅法是。</p>
<p>【禅味】　禅定微妙的滋味，如入于禅定时，就有一种轻安寂静的滋味是。</p>
<p>【禅宗】　以禅那为宗的宗派。因此宗偏重于修心，以心传心，直传佛祖的心印，故又名佛心宗。</p>
<p>【禅律】　禅宗和律宗。</p>
<p>【禅师】　专修禅定的出家人。</p>
<p>【禅德】　禅宗大德的简称，用以尊称禅师。</p>
<p>【禅病】　１．指坐禅时缕缕不绝的妄念。２．坐禅不得其法，坐出毛病来。</p>
<p>【禅教】　１．禅宗的教法。２．禅与教。</p>
<p>【禅规】　禅寺所奉行的规则。因这些规则是由唐百丈山怀海禅师所制定，所以叫做百丈清规。</p>
<p>【禅寂】　修禅以寂静念虑。</p>
<p>【禅慧】　禅定和智慧。</p>
<p>【禅观】　坐禅以观念真理。</p>
<p>【禅那】　华译为思惟修，或静虑，即住心一境而冥想妙理。</p>
<p>【禅那波罗蜜】　十波罗蜜之一。</p>
<p>【禅定】　即禅那，华译为静虑，即是止观不二或定慧不二的境界。</p>
<p>【禅定坚固】　大集经所说五种坚固之一。见五五百年条。</p>
<p>【禅定波罗蜜】　又名静虑波罗蜜。见六波罗蜜条。</p>
<p>【禅门】　１．禅定的法门，如三学中之定学与六波罗蜜中之禅波罗蜜是。２．禅宗的通称。</p>
<p>【禅门五宗】　临济宗、沩仰宗、云门宗、法眼宗、曹洞宗，以上五宗皆成于六祖之后。</p>
<p>【禅和】　又叫做禅和子，即参禅的人。</p>
<p>【禅和子】　见禅和条。</p>
<p>【禅悦】　入于禅定时所得的喜悦。</p>
<p>【禅悦食】　见二食条。</p>
<p>【禅波罗蜜】　六波罗蜜之一。</p>
<p>【粪扫衣】　粪扫衣有五种，一道路弃衣，二粪扫弃衣，三河边弃衣，四蚁穿破衣，五破碎衣。又有五种，一火烧衣，二水渍衣，三鼠咬衣，四牛嚼衣，五奶母弃衣。以上之衣，印度人讳忌，故弃之。因取人家此种弃之不用与拭粪秽物差不多的衣片来补纳成衣，故名粪扫衣，又名纳衣。</p>
<p>【总别】　１．总释和别释。２．总相和别相。３．总业和别业。</p>
<p>【总愿】　诸佛有总愿和别愿二种，如四弘誓愿是总愿，如药师十二愿和弥陀四十八愿是别愿。</p>
<p>【总报业】　招感总报的业因。</p>
<p>【总观想】　观无量寿经所说十六观之一。</p>
<p>【总持】　总一切法和持一切义的意思，是梵语陀罗尼的译义。</p>
<p>【总持门】　总持的法门，亦即密教的法门。</p>
<p>【总相】　一切有为法都有总别的二种相，如无常无我，通于一切，叫做总相，如地有坚相水有湿相，叫做别相。</p>
<p>【总相戒】　如三聚戒与十善戒等叫做总相戒，如二百五十戒与十戒等则叫做别相戒。</p>
<p>【总相三宝】　佛法僧三宝都在一个会上现相，不是在几处分开现相，叫做总相三宝。</p>
<p>【总相念处】　小乘行人修四念处时，每作一观，即并作其余三观，如观身不净时，并观此身是苦、无常、无我是。</p>
<p>【声】　五尘之一，四大种所造，属于色法，为耳根所对之境。</p>
<p>【声入】　十二入之一。</p>
<p>【声杖】　锡杖的别名。</p>
<p>【声明】　五明之一。</p>
<p>【声处】　十二处之一。</p>
<p>【声量】　见三条量。</p>
<p>【声闻】　闻佛说四谛法之音声而悟道的人。</p>
<p>【声闻乘】　二乘或三乘之一，凡是闻佛音声和修四谛法门而悟道的人，总称为声闻乘。声闻乘修四谛法，自凡夫至阿罗汉，论时间，速者三生，迟者六十劫，其修行的方便有七（即七方便），得果有四（即四果）。兹列表说明如下：</p>
<p>　</p>
<p>　　　　┌五停心观┐</p>
<p>　　　　│别相念处├───三　贤┐</p>
<p>　　　　│总相念处┘　　　　　　├─七方便┐</p>
<p>　　　　│暖─────┐　　　　│　　　　│</p>
<p>　　声　│顶　　　　　├─四善根┘　　　　│　　　</p>
<p>　　　─┤忍　　　　　│　　　　　　　　　├─三生乃至六十劫──修四圣谛</p>
<p>　　闻　│世第一法──┘　　　　　　　　　│</p>
<p>　　　　│预流果　┐　　　　　　　　　　　│</p>
<p>　　　　│一来果　├四果─────────┘</p>
<p>　　　　│不还果　│</p>
<p>　　　　└阿罗汉果┘</p>
<p>【声闻僧】　二种僧之一。见二种僧条。</p>
<p>【声闻藏】　二藏之一。见二藏条。</p>
<p>【声闻菩提】　三种菩提之一。见三种菩提条。</p>
<p>【声闻缘觉】　声闻乘和缘觉乘。</p>
<p>【声闻畏苦障】　声闻乘行人因怖畏生死的痛苦，于是人人急著追求真空的涅槃，因而成为证悟无上佛果的障碍。</p>
<p>【临济】　唐镇州临济义玄，曹州南华人，姓荆氏，是禅宗五家之一的临济宗的祖师。</p>
<p>【临济宗】　禅宗五家之一。</p>
<p>【临终正念】　谓修行人到临终的时候，心中没有贪嗔痴的邪念，只是一心正念菩提，这种正念是由长时间的修行而得来的。</p>
<p>【临终业成】　修行人到临终的时候，往生的事业才能成办。</p>
<p>【脓烂想】　九想之一。见九想条。</p>
<p>【脓血地狱】　十六游增地狱之一。</p>
<p>【薄迦梵】　又作婆伽婆，华译为世尊。</p>
<p>【萨埵】　１．华译为有情，或众生。２．菩提萨埵的简称。见菩萨条。</p>
<p>【萨婆若】　华译为一切种智，就是诸佛究竟圆满果位的大智慧。</p>
<p>【萨婆多部】　即说一切有部。见说一切有部条。</p>
<p>【萨迦耶见】　华译为我见，即执著五蕴假合而有的身体为实我之见，亦即五见中之身见。</p>
<p>【谤】　用话攻击他人。</p>
<p>【谤法阐提】　诽谤佛法而断善根不能成佛的人。</p>
<p>【还相】　由净土还来秽土以济度一切众生，为回向二相之一。</p>
<p>【还俗】　出家人犯罪归家叫做还俗，若是自愿脱离出家人的生活，则叫做归俗。</p>
<p>【还源】　转迷成悟的意思。</p>
<p>【还灭】　还归于寂灭，也就是修道证涅槃。</p>
<p>【还灭门】　于十二因缘法中分为流转门与还灭门，流转门是造业受生死，还灭门是修道证涅槃。</p>
<p>【阇梨】　阿阇梨的简称。</p>
<p>【阇多伽】　见阇陀伽条。</p>
<p>【阇陀伽】　又作阇多伽，华译为本生经，即佛说自身过去所经历的事迹的经文，为十二部经之一。</p>
<p>【斋】　１．正午以前的饭食。２．蔬食。</p>
<p>【斋七】　人死后七七日的斋会。</p>
<p>【斋月】　正月、五月、九月等三个月，诸天下降巡视人间，是最宜持斋及小心恶事的月份，谓之三长斋月。</p>
<p>【斋主】　布施斋食的施主。</p>
<p>【斋戒】　清除心的不净叫做斋，禁身的过非叫做戒，斋戒就是守戒以屏绝一切嗜欲的意思。</p>
<p>【斋法】　过午不食的行法。</p>
<p>【斋时】　斋食之时，即清晨至正午之间。</p>
<p>【斋非时】　午前之食叫做时，午后之食叫做非时。</p>
<p>【繁兴永处那伽定】　繁兴就是繁杂多起的意思，永处犹言常在，那伽义译为龙。吾人在行住坐卧的四威仪中，虽历净染多途而心源常在定中，就如龙之静潜深渊，能现大变而不失定力，所以叫做龙定。</p>
<p>【旛】　一种窄长垂直挂著的旗子。</p>
<p><a name="a18"></a><span style="color:#333399">十八画<span lang="EN-US"></span></span></p>
<p>【瞿昙】　释尊俗家的古代族姓，华译为日，或甘蔗。</p>
<p>【丛林】　大寺院。</p>
<p>【双流】　化道与观心二事并行。</p>
<p>【双圆】　圆之又圆，是圆满之极的意思。</p>
<p>【双运】　解行并重或福慧双修的意思。</p>
<p>【断肉】　断除肉食。</p>
<p>【断见】　坚持人死之后身心断灭不复再生的偏见，是五恶见之一。</p>
