<p align="center" style="text-align:center"><b><span lang="ZH-CN" style="font-size:36.0pt;color:#FF6600">印光大师文钞续编卷上</span></b><b><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a038"><span lang="ZH-CN">复陈凤梧居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a039"><span lang="ZH-CN">致陈彦清居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a040"><span lang="ZH-CN">复王慎斋居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a041"><span lang="ZH-CN">复熊慧翼居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a042"><span lang="ZH-CN">复朱南圃居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a043"><span lang="ZH-CN">复李自初居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a044"><span lang="ZH-CN">致罗世芳居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a045"><span lang="ZH-CN">复郭介梅居士书二</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a046"><span lang="ZH-CN">复齐用修居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a047"><span lang="ZH-CN">致戚友卿先生书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a048"><span lang="ZH-CN">复习怀辛居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a049"><span lang="ZH-CN">复胡奉尘居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a050"><span lang="ZH-CN">复鲍衡士居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a051"><span lang="ZH-CN">复杨树枝居士书四</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a052"><span lang="ZH-CN">复李印泉居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a053"><span lang="ZH-CN">致高契理居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a054"><span lang="ZH-CN">复李树棠居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a055"><span lang="ZH-CN">复冯偏西郑圆莹居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a056"><span lang="ZH-CN">复沈弥生居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a057"><span lang="ZH-CN">复黄涵之居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a058"><span lang="ZH-CN">复谈少抚居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a059"><span lang="ZH-CN">复张云雷居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a060"><span lang="ZH-CN">复徐书镛居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a061"><span lang="ZH-CN">复金善生居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a062"><span lang="ZH-CN">复葛志亮居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a063"><span lang="ZH-CN">复王心禅居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a064"><span lang="ZH-CN">复吴慧诒罗慧澍居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a065"><span lang="ZH-CN">复汤慧振居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a066"><span lang="ZH-CN">复又真师觉三居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a067"><span lang="ZH-CN">复陈其昌居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a068"><span lang="ZH-CN">致阮和卿居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a069"><span lang="ZH-CN">复沈授人居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a070"><span lang="ZH-CN">复李德明居士书二</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a071"><span lang="ZH-CN">复郑观净先生书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a072"><span lang="ZH-CN">复游有维居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a073"><span lang="ZH-CN">复念西大师书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a074"><span lang="ZH-CN">复周伯遒居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a075"><span lang="ZH-CN">复唐能诚居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a076"><span lang="ZH-CN">复净之居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a077"><span lang="ZH-CN">复江景春居士书二</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a078"><span lang="ZH-CN">复某居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a079"><span lang="ZH-CN">复江有朋居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a080"><span lang="ZH-CN">复卓智立居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a081"><span lang="ZH-CN">与李慧澄居士论焚化经灰及往生钱书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a082"><span lang="ZH-CN">介绍用三星素皂书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a083"><span lang="ZH-CN">致铭光居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a084"><span lang="ZH-CN">致自觉居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a085"><span lang="ZH-CN">复刘仁航居士论弘扬因果书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a086"><span lang="ZH-CN">复杨佛典居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a087"><span lang="ZH-CN">复崔德振居士书五</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a088"><span lang="ZH-CN">复沈来澐居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a089"><span lang="ZH-CN">复海门蔡锡鼎居士书三</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a090"><span lang="ZH-CN">复梁慧栋居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a091"><span lang="ZH-CN">复于归净居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a092"><span lang="ZH-CN">复宗诚居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a093"><span lang="ZH-CN">复许慧舫居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a094"><span lang="ZH-CN">复殷德增居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a095"><span lang="ZH-CN">复郑慧洪居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a096"><span lang="ZH-CN">与赵奉之居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a097"><span lang="ZH-CN">与陈慧恭居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a098"><span lang="ZH-CN">复张纯一居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a099"><span lang="ZH-CN">复营口徐永业先生书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a100"><span lang="ZH-CN">复郁智朗居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a101"><span lang="ZH-CN">复昆明萧长佑居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a102"><span lang="ZH-CN">复湘阴黄颂平居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a103"><span lang="ZH-CN">与张静江居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a104"><span lang="ZH-CN">复海门理听涛书七</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a105"><span lang="ZH-CN">复智乐居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a106"><span lang="ZH-CN">与胡作初居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a107"><span lang="ZH-CN">与泉州庄慧炬居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a108"><span lang="ZH-CN">与马星樵医士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a109"><span lang="ZH-CN">复陈慧和居士书二</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a110"><span lang="ZH-CN">复宅梵居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a111"><span lang="ZH-CN">复朱德大居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a112"><span lang="ZH-CN">复沙庸之居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a113"><span lang="ZH-CN">复南通张海桥居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a114"><span lang="ZH-CN">复翟智淳居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a115"><span lang="ZH-CN">复窦智睿居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a116"><span lang="ZH-CN">示柴也愚居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a117"><span lang="ZH-CN">复愚僧居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a118"><span lang="ZH-CN">复邵慧圆居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a119"><span lang="ZH-CN">奥魏梅荪居士书十六</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a120"><span lang="ZH-CN">复战德克居士书二</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a121"><span lang="ZH-CN">复江易园居士书四</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a122"><span lang="ZH-CN">复慧空大师书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a123"><span lang="ZH-CN">致郭辅庭居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a124"><span lang="ZH-CN">复卓人居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a125"><span lang="ZH-CN">复陈慧新居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
