<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">极乐真诠<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">李炳南老居士讲述</span><span lang="EN-US" style="color:#003300"></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">民国七十五年元旦在慎斋堂讲<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">弟子吴碧霞敬记<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;"><span>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>┌二种生死┐</p>
<p style="text-indent:18.0pt;">（甲）无众苦┼六道轮回┼三僧劫─┐</p>
<p style="text-indent:18.0pt;"><span>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>└求法困难┘&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; │┌深信</p>
<p style="text-indent:18.0pt;"><span>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>├┼切愿</p>
<p style="text-indent:18.0pt;"><span>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>┌一生解脱┐&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; │└力行</p>
<p style="text-indent:18.0pt;"><span style="&quot;Times New Roman&quot;">（</span>乙）受诸乐┼一生安养┼七日成功┘</p>
<p style="text-indent:18.0pt;"><span>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>└诸佛护念┘</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">‘那么你了解的这一半，讲解给我们听听吧！’也不外就是‘南无阿弥陀佛’这六个字，今天的讲表就是这六字的注解。我这就是讲的阿弥陀佛。‘这上头我没看到’不看还懂得，一看更不明白呢！要知，这表解释的，是那六字的百分之一。才百分之一，还不到二分之一。你们诸位听了，要是相信，有个比方，什么比方？好比天上的月亮，我们中国人讲月亮，有初一到三十，三十的月亮，全黑的。我们现在就像是三十的夜晚，糊里糊涂。听了这个，就像初一、初二，有了月芽了，放了光明了，放的光明不多，却是只要有了月芽，就渐次放光明，待到了十五就圆满了。你们诸位今天就开始放光明。我这就是讲‘阿弥陀佛’的注解。</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">‘阿弥陀佛注解在那里？我们可以看看吗？’可以，给诸位介绍阿弥陀经就是阿弥陀佛的注解。不过，若说阿弥陀经就是阿弥陀佛，那就又错了。既这样，甭论学问好，学问坏，想了生死，三藏、十二部可先不必管，因为这六个字，三藏十二部都有了。这么说来，诸位必得先看阿弥陀经，不看阿弥陀经就懂阿弥陀佛，那是你下生以来就是佛，你既不是下生以来就是佛，就不能不看看。这是第一句，大家记住。诸位不论有学问、没学问，把阿弥陀经最少念一百遍以后，或许你就懂得一句、两句。‘哦！这么难讲！’不难讲，这表皆是阿弥陀经上的，不信这个表，就是不信阿弥陀经，不信阿弥陀经，与阿弥陀佛就毫没关系哪！</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">上头说第一句要紧的话，就是大家得研究阿弥陀经，还有第二种要紧，人要是证了道，就成就了，证了道是活著的人证道。若活著什么也不懂，死了大家给他念经，是消消罪业，证不了道的，活著都糊里糊涂，死了成为明白鬼，这话讲不通。所以大家想求解脱，要活著证道。不然，死了就完了，死了就上六道里头去。若说死了就成就了，那成就了什么？只成就了个‘死’。</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">第三桩事情也很重要。学的工夫，不是容易的。怎么不容易？有个人拿经来，他也认识字，一个字、一个字的也会讲，他会讲字，却未必会讲句子，若讲出来的意思，不是这么回事，便叫讲错了。这种情况有很多很多，总是因著不懂妄充懂得。打个比方，屋里有电灯，也有蜡烛，要吃烟，到蜡烛上去点，若上电灯点烟去，便成笑话了。而现在诸如此类妄作聪明，开口乱讲的人多的是，乱讲就害人，他不讲，人还不糊涂，愈讲愈令人糊涂，等于领著人跳火坑。这叫‘佛法难闻’——听到真正佛法很不容易。诸位或许要说：‘你说的这一套话，没一句好话，皆是些受苦的。’对了！能这么听就算明白的了。</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">现在看表，（甲）无众苦。我上面说的话叫众苦，这些苦处，在那里啊？在我们这个世界上啊！娑婆世界万万种苦，这是万万种中之三种，并不是只这三种就没了。三种我给大家说说，要不明白的话，查辞典去就容易了。今天旧同修帮忙我，查辞典给大家说一说，于你个人也有好处。</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">先看‘二种生死’：我一下生不是白头发，不是九十八岁，这个大家信了吧！我一下生也是这么著（师比了一下大小），活到现在，也是得死，这是一段的生死，叫分段生死。（案：众生有随业感果六道之流转）生死有二种。了分段生死，放了些光明，懂得一点了，就减少一些苦，没了分段生死，还有变易生死。（案：二乘有因移果易，境界之变易）你要上了阿弥陀佛那里去，变易生死也没了，那是真正解脱了。</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">再看六道轮回，今天只能跟诸位讲五道。有一道，大家今天听不懂，怕耽误时间，就讲五道。六道是上三道，下三道，上是上等的，下是下等的。比如一月海水，人掉到海里，波浪来回冲，忽然头露出来了，忽然再一个波浪一打，头又没下去了。头上来比方上三道，得点好处，暂时的，不是永远的。是什么呢？一、天道，上天堂，却并不是永久的。第二种人道，变个人，众生里头，比天差一点，另外还有阿修罗，也有在上，也有在下，各道都有他，很难讲。以上上三道，头出来，身子没离开，再一个波浪来打下去，头没了，脚在上头，那就受苦了，叫下三道。是什么呢？变了‘鬼’，苦得了不得，饿鬼也是有许多种。再不好，比鬼不如的，是‘畜生’，鬼大家没见过，总见过畜生了吧！世俗人那一个不吃畜生啊！它叫血途，畜生都得流血死亡。还有更坏的叫‘地狱’，看地藏经，那就苦得不得了，这是下三道。头出头没叫六道轮回，它来回的转。我到现在还活著很高兴，可是二种生死，了了一种，还不保险，二种都了，就不怕了，我现在要死了，还怕上下三道里去呢！这叫六道轮回，苦不苦啊！</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">再看求法困难，说到这一条，要知佛法不能自己来，得去求。上那里求？得上正地处求，譬如今天上慎斋堂求佛法是正地处。上跳舞场就不对了，求而错地处，这是一难。二难：求到好地处，屋子不会说，得人说，这个人他真懂得吗？不懂的妄作聪明，乱讲一套，这又不行。人也有了，他也会说，却不能契机，对于不识字的，大讲华严、法华，人家听不懂。又或忽然碰见懂得的，他讲的没讲错，却很浅。就比如吃饭，普通说六谷——稻粱菽麦黍稷，稻子是第一，高粱最下等，还有吃高粱皮子的，更下等了。我们吃稻子吃惯了，给你高粱皮子吃，你一定吃得不高兴。就好比是说法，对方都懂得很深了，你讲得很浅，若浅法能讲深也行，偏不会讲深了，那人家也不愿意听，也没用处。这就叫佛法难闻，不能契机契理，各方面和合都正好，好不容易。譬如麦克风在这，对一个聋子说，他也听不到，就是求不到法。</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">还有一句总话，我们是人，得人身就不容易，得天身更难。叫我得天身，我不干，怎么著？得天身比人好，是上天堂；上天堂还不如入地狱。‘你这话糊涂，佛法怎么听的！怎么入地狱好？’地狱受苦，求解脱，还闻得到佛法，有地藏菩萨在那里讲佛法，闻法就种上佛种子了，上天享天福，没佛法，则天上不论多么好，我不去。‘宁受地狱苦，不受天堂乐。’得懂这一条。所以人身难得，因为修行容易，成佛都是人身，不修净土只有人可以成佛，这都是经上的话。我不能离开经，自己造谣言，那是造罪的。好！大家都有了好条件了，不管男、女，都得了人身，不念阿弥陀佛，要解脱得经三大阿僧祇劫，三僧劫有多少时候？这个数起码铺底是一万年，加倍是万万年，再加万万万年，就不能算了，更何况要一直念八个万。而且，三大阿僧祇劫是以寿命算，各道寿命不一样。如到了无间地狱，那简直就是无期徒刑了。所以过三大阿僧祇劫就很不容易，就把这些苦都受够了。这一段说的苦处，若到了西方极乐世界就‘无众苦’，统统没有苦了，真便宜。还另有便宜，第二是受诸乐。阿弥陀经上解释极乐世界为什么叫做极乐时，说：‘无有众苦，但受诸乐。’什么乐处呢？</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">再看第二段，（乙）受诸乐。前面那些众苦，在这个世界上的苦处，要是不修净土，光修别的法门，都能解脱，但是要经过三大阿僧祇劫才把罪业都消尽了。修净土呢？头一行‘一生解脱’，前面那些苦，像绳子似的缠著你，死了还得生，生了还得死，来来回回的，不得自由，要是把那些东西没有了，就解脱了，所谓一生，就是当辈子解脱，便宜了吧！你这一辈子要是不解脱，那就没办法了。所以一生补处，别人愿意活一万年，你一听也不愿意活一万年了，跟我似的，我愿意今天就死，我就上西方极乐世界受乐去，我何必在这地狱似的受苦呢？一生解脱这是一种大乐处。</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">第二：造了罪才受这些报应，造善业去享福，造恶业得受报应。有人说两相抵销，这是讲不通的，譬如在地上撒豆子，嫌豆子不好，再拿出稻子来，再撒多一点，豆子长豆子，稻子长稻子，不能种豆变稻，所以是各种各报，没有善恶抵销的讲法。所以‘一生安养’是说到了西方极乐世界，所造的罪业，带著！（不是消业往生，消业、成了佛，佛往生到那里去啊！）所以是带业往生，带著造的罪业，还没断惑，上了西方极乐世界，在莲花里头住著，再修行。莲花多大啊？一朵最少像台湾这么大。也就是中国讲的四十华里。那边的环境是好环境，不干坏事，在那里修养，断了惑花才开。偈云：‘花开见佛’花开才见佛，花不开见不到。前云一生解脱，赞子上说‘尽此一报身’，报应这一回，一报身就变了，再不来做人身。‘同生极乐国’都上了极乐世界。（赞子都是祖师作的，都是证了道作的。）上那里‘安养’？在莲花里头安安稳稳的在享受。然后呢？再看第三条‘诸佛护念’。</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">在娑婆世界念佛一心不乱是假的，伏住惑，是临时的一心不乱。到临命终时，惑没断也许又颠倒，若心不颠倒即得往生。断惑就不颠倒。没断惑，心又颠倒，叫佛等一下，佛那有闲工夫等你，佛走了，那你就不能去了，所以在这里易起颠倒。在西方极乐世界，有诸佛护念，十方三世一切佛加护不忘记你，离不开佛，所以不退转，才能成就。那么多少时间呢？七天。这么便宜？！经上：若一日、若二日，一直到若七日，七天是最长的时间，有一天解脱，有二天解脱，也有是七日成功的。以上是（乙）表，讲完了。</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">再合起来看下头三句：深信、切愿、力行。这是甲、乙两段合起来的总说话。</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">我们这里叫道场，道简单说是道路，在街上走，往哪去，得有道路啊！道路行人离不开它，所以中国书上说‘道也者，不可须臾离也。’很短的时间也不能离开它。论语上‘谁能出不由户，何莫由斯道也！’我们那个人出门能不从门出去，所以离不开门户，比方求道似的，离了道，不能出入，所以道是必得要走的路。我们以前对佛法不明白，不懂道在那里，不要紧！今天上道就行，如出门搭火车等，走几天，得吃饭啊！不吃饭不能行，下头三句叫上西方极乐的路，要预备的三资粮，资是路费，粮是粮食，饿著去，能饿几天呢？三天、五天还罢了，不能常饿著，我们还没练到那里，所以得在三资粮上找，先预备资粮，而后就上道了。</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">三资粮第一种是深信。今天讲的是解释经上的道理，得真信，不疑惑。信上加个‘深’字，就比如海，拿著一根竿子不论多么长，没有到底，就再接，一直到了底，可以说某人学问有根柢了，这才叫深信，浮浮的信可不行。第二种是切愿，阿弥陀佛发了四十八大愿，‘有愿必成’。所以我们发了誓愿，照著誓愿去办，没有不成功的。誓愿是不能改的，叫作切。比如拿刀子切豆腐，一刀两断，断开，即是把迷惑给断了。第三种是力行。光发愿，不去做不行，得力行，有多么大的力量都用上，至死不退，就这样干。不必等到第二天，说干当时就干，叫力行。以上三条预备了，就算上了道，就像月亮似的，初二、三放了光明了，就不愁到十五月不圆。</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">（丙）佛性。此指三因佛性，万事有因有果，是和合法，此处说众生无不具此三种佛因。大家查佛学辞典，或者是后来有机会，再讲。</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">敬祝</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">诸位新年如意！光寿无量！</p>
<p style="text-indent:18.0pt;">&nbsp;</p>
