<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">印光大师全集问答撷录<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a086">通家</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a087">枉死鬼</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a088">礼佛绕佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a089">千稳万当之无上第一法则</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a090">一心不乱与往生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a091">净土法门—自力与佛力</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a092">饮食与节欲保身</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a093">舍邪皈正</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a094">闭目念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a095">南无三十六万亿一十一万九千五百同名同号阿弥陀佛与六字洪名</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a096">参禅与念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a097">大念见大佛小念见小佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a098">真学佛人与扶乩</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a099">启教童蒙</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a100">焚化经灰及往生钱</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a101">净土法门与通宗通教</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a102">女子经期亦可念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a103">佛菩萨与怨家对头显相</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a104">荐亡之法</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a105">祭祖</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a106">故乡风月</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a107">念佛解怨</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a108">在家人念蒙山</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a109">禅净双修</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a110">外道</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a111">扶乩与佛法</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a112">炼丹运气</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a113">大医王</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a114">未得一心亦可往生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a115">荣亲之道</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a116">家庭教育</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a117">决定往生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a118">朝暮功课</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a119">教育子女</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a120">济颠和尚</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a121">佛果</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a122">乘愿示生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a123">圣境现前</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a124">净土法门与其它法门</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a125">买物放生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a126">四十八愿中唯除五逆之句而观经又许五逆往生相互冲突恐生疑惑</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a127">莲宗四祖亲见文殊示以念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a128">文殊示诸佛皆从念佛而生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a129">赵州和尚念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a130">总持法门</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a131">观心念佛与摄心念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a132">自力与佛力</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a133">日诵经咒选录</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a134">净土之妙</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a135">学佛浅说</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a136">挽回世道人心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a137">保胎</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a138">大无畏施</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a139">人道大纲</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a140">百工技艺与圣贤大纲</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a141">菩萨现身</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a142">杀生不异杀佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a143">祭祖用素</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a144">华严大纲</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a145">八功德水</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a146">世尊于方等会上特说净土三经</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a147">放生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a148">对症下药</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a149">火化</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a150">善财参弥勒</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a151">临终三要</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a152">净土指要</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a153">家庭教育发隐</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a154">学医发隐</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a155">病中法语</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a156">因果</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a157">曲天翔居士问二十七则</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a158">看经念佛妙法</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a159">求子三要</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a160">念佛摄心偈</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a161">茶毗</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a162">四土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a163">佛法问答八则</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a164">佛法要义</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a165">闭关</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a166">盲聋喑哑</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a167">求子之道</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a168">替死鬼</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a169">受戒与打七</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a170">受戒</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a171">十念法</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a172">著魔发狂</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a173">境界</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a174">评玉峰法师—念佛四大要诀</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a175">弄巧成拙</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a176">境界</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a177">临终人—如何令其神识清明</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a178">炼丹运气</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a179">扶乩</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a180">蒙山</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a181">蛋</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a182">境界</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a183">搭衣</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a184">念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a185">保养</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a186">佛像</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a187">宗门以开悟为事净宗以往生为事</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a188">评无量寿经</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a189">静坐</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a190">山门</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a191">念佛‘念’字。不可加‘口’—念</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a192">相士最易劝人念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a193">决定往生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a194">寂照不二真俗圆融</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a195">密宗</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a196">放生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a197">舍利</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a198">静闹一如</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a199">专一念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a200">古者丧礼</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a201">印光大师简述自传</a></span><span lang="EN-US" style="&quot;Courier New&quot;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a202">念佛之法</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a203">锡箔</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a204">学佛之道</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a205">受戒</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a206">如来之道</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a207">除妄想</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a208">五台山人皮鼓</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a209">鬼神</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a210">不能读不能供经像处理方法</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a211">凡夫二病</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a212">求生西方比来生做人容易</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a213">仗自力了生死</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a214">一念</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a215">念佛两示</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a216">示念佛人</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a217">回向</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a218">念观音</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a219">禅宗明心见性尚是凡夫</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a220">通宗通教每每不如愚夫愚妇老念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a221">白鹅往生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a222">情爱一起正念即失</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a223">华严大意</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a224">护教</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a225">论禅净之权实顿渐</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a226">禅与净土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a227">四料简</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a228">净土法门大要</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a229">腊八粥因缘</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a230">偷心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a231">持戒</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a232">修行第一大忌</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a233">临终</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a234">佛化儿童读本</a></span></p>
<p><a name="a000"></a><span style="color:#333399">序<span lang="EN-US"></span></span></p>
<p>印光大师乘愿再来，单提正令，嘉惠后学。而机薪既尽，后人逐汇其嘉言，以使万流蒙益。其中尤以佛教出版社所编‘印光大师全集’堪称完备。然世事倥偬，时人或难一窥全貌，故李净通大德，择其精要，汇而刊之曰，‘文抄菁华录’理显真常至精极粹，故被化者广，得度者众，契机利生，功莫大焉！</p>
<p>本会鉴于工商时代，初机浅识，无暇研阅，故另以问答方式，将文钞精华，分条列述，提纲掣领，俾读者于短短数语中，或有心神领会之处，其中一字一句，皆保留文钞原貌，不敢妄测师意，庶免蠡测之过，并祈暗合道妙，令诸阅者，深知净土法斗为一切诸法之归宿也。是为序。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">民国第二丙子年小满前二日般若念佛会谨识<span>&nbsp; </span></p>
<p><a name="a001"></a><span style="color:#333399">如何以一言、一句、一偈、一书、略言净土法要<span lang="EN-US"></span></span></p>
<p>一言统摄者，所谓净也。净极则光通，非至妙觉，此一言岂易承当。于六即佛颂研之可知也。一句者，信愿行也。非信不足以启愿，非愿不足以导行，非持名妙行，不足满所愿而证所信。净土一切经论皆发明此旨也。一偈者，赞佛偈也。举正报以摄依果，言化主以包徒众。虽只八句，净土三经之大纲举也。一书者，净土十要也。字字皆末法之津梁。</p>
<p><a name="a002"></a><span style="color:#333399">信愿与念佛之关连<span lang="EN-US"></span></span></p>
<p>念佛一法，乃仗佛力出三界，生净土耳。如无信愿，但念佛名，乃属自力。以无信愿，故不能与弥陀宏誓，感应道交。须知去却信愿念佛，与宗家之参究无异。若得往生，则因果不相符契矣。蕅益云：得生与否，全由信愿之有无。品位高下，全由持名之深浅。乃铁案也。</p>
<p><a name="a003"></a><span style="color:#333399">如何得佛法实益<span lang="EN-US"></span></span></p>
<p>欲得佛法实益，须向恭敬中求。有一分恭敬，则消一分罪业，增一分福慧。有十分恭敬，则消十分罪业，增十分福慧。</p>
<p><a name="a004"></a><span style="color:#333399">忏悔与净土法门<span lang="EN-US"></span></span></p>
<p>发露忏悔，于净土法门，最易相应。所谓心净则佛土净也。然既知非，又肯发露忏悔，必须改过迁善。若不改过迁善，则所谓忏悔者，仍是空谈，不得实益。</p>
<p><a name="a005"></a><span style="color:#333399">佛怨<span lang="EN-US"></span></span></p>
<p>今之口谈大乘，自命悟道，谓我即是佛，何必更去念佛。烦恼即是菩提，何必断烦恼。淫怒痴即是戒定慧，何必断淫怒痴，由是之故，出言则高于九天之上，行事则卑入九地之下，如斯之流，名为佛怨。</p>
<p><a name="a006"></a><span style="color:#333399">念佛十句法<span lang="EN-US"></span></span></p>
<p>所谓十念记数者，当念佛时，从一句至十句，须念得分明，至十句已，又须从一句至十句念，不可二十三十。随念随记，不可掐珠，唯凭心记。若十句直记为难，或分为两气，则从一至五，从六至十，若又费力，当从一至三，从四至六，从七至十，作三气念。</p>
<p><a name="a007"></a><span style="color:#333399">晨朝十念<span lang="EN-US"></span></span></p>
<p>晨朝十念，尽一口气为一念，不论佛数多少，唯十念则可，若二十三十，则伤气成病。</p>
<p><a name="a008"></a><span style="color:#333399">掐珠念佛时宜<span lang="EN-US"></span></span></p>
<p>掐珠念佛，唯宜行住二时，若静坐养神，由手动故，神不能安，久则受病。</p>
<p><a name="a009"></a><span style="color:#333399">外道论佛之过<span lang="EN-US"></span></span></p>
<p>乩坛所说，多属灵鬼依托当人之智识而作。若说世间道理，则是者尚多，若说佛法，则非己所知，妄造谣言。如金刚直解后，所附之先天古佛宝号，乃灭人慧命，瞎人正眼，极恶无比之魔话。以此施人，罪过无量矣。</p>
<p><a name="a010"></a><span style="color:#333399">专杂二修净土法门得失<span lang="EN-US"></span></span></p>
<p>专修谓身业专礼，口业专称，意业专念，如是则往生西方，万不漏一。杂修谓兼修种种法门，回向往生。以心不纯一，故难得益，则百中希得一二，千中希得三四往生者。至于持咒一法，但可作助行。不可以念佛为兼带，以持咒作正行。</p>
<p><a name="a011"></a><span style="color:#333399">修净业者反成无禅无净土<span lang="EN-US"></span></span></p>
<p>今之修净业者，多皆不知宗旨，但依事相。而凡夫往生全在信愿真切，与弥陀宏誓大愿，感应道交而蒙接引耳。若不知此意，则法法头头皆不思议，随修何法，皆无不可，便成无禅无净土。净土中人，实百有九十九皆属无禅无净土。</p>
<p><a name="a012"></a><span style="color:#333399">证道者之他心通<span lang="EN-US"></span></span></p>
<p>他心通有种种不同，且约证道者说，以业尽情空，心如明镜，当无人问时，心中一字亦不可得。及至问者将自己先所阅过者见问，彼虽久而不记，其八识田中，已存纳此诸言句之影子。其人以无明锢蔽，了不知觉，而此有他心通，即于彼心识影子中，明明朗朗见之。故能随问随诵，一无差错。即彼问者未见此书，亦能于余人见者之心识中，为彼诵之。</p>
<p><a name="a013"></a><span style="color:#333399">扶乩与他心通<span lang="EN-US"></span></span></p>
<p>扶乩多是灵鬼假冒仙佛神圣。鬼之劣者，或无此他心通力。其优者则能知人心，故能借人之聪明智识而为之。然此鬼之灵，但能于人现知之心，借而为用。于识田中有，现知中无者，或此义非己所知者，便不能引以示人。其去业尽情空之他心通，实有天渊之远。</p>
