<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">净土十要问答撷录<span lang="EN-US"></span></span></b></p>
<p><a name="a036"></a><span style="color:#333399">◎具缚凡夫，恶业厚重，云何得生<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">净土十疑论<span>&nbsp; </span></p>
<p>具缚凡夫，恶业厚重，一切烦恼，一毫未断。西方净土出过三界，具缚凡夫云何得生。</p>
<p>有二种缘，一者自力，二者他力，自力者，此世界修道，实未得生净土。是故璎珞经云，始从具缚凡夫未识三宝，不知善恶因之与果。初发菩提心，以信为本，住在佛家，以戒为本，受菩萨戒，身身相续，戒行不阙，经一劫二劫三劫，始至初发心住，如是修行十信十波罗蜜等，无量行愿。相续无间，满一万劫，方始至第六正心住。若更增进至第七不退住，即种性位。此约自力，卒未得生净土。他力者，若信阿弥陀佛大悲愿力，摄取念佛众生，即能发菩提心，行念佛三昧。厌离三界身。起行施戒修福，于一一行中，回愿生彼弥陀净土，乘佛愿力，机感相应，即得往生，是故十住婆沙论云，于此世界修道，有二种，一者难行道，二者易行道，难行者，在于五浊恶世，于无量佛时求阿鞞跋致，甚难可得，此难无数尘沙，说不可尽。略陈有五，一者，外道相善，乱菩萨法。二者，无赖恶人，破他胜德。三者，颠倒善果，能坏梵行。四者，声闻自利，障于大慈。五者，唯有自力无他力持。譬如跛人步行，一日不过数里，极大辛苦，谓自力也。易行道者，谓信佛语，教念佛三昧，愿生净土，乘弥陀佛愿力摄持，决定往生不疑也。如人水路行藉船力，故须臾即至千里，谓他力也。譬如劣夫从转轮王，一日一夜周行四天下，非是自力，转轮王力也。若言有漏凡夫不得生净土者，亦可有漏凡夫应不得见佛身，然念佛三昧，并无漏善根所起有漏凡夫，随分得见佛身粗相也。菩萨见微细相。净土亦尔，虽是无漏善根所起，有漏凡夫发无上菩提心，求生净土，常念佛故伏灭烦恼，得生净土。随分得见粗相，菩萨见微妙相，此何所疑，故华严经说，一切诸佛刹，平等普严净，众生业行异，所见各不同，即其义也。</p>
<p><a name="a037"></a><span style="color:#333399">◎得生彼国，云何不退<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">净土十疑论<span>&nbsp; </span></p>
<p>设令具缚凡夫，得生彼国。邪见三毒等常起，云何得生彼国，即得不退，超过三界。</p>
<p>得生彼国，有五因缘不退，云何为五，一者，阿弥陀佛大悲愿力摄持，故得不退。二者，佛光常照，故菩提心常增进不退。三者，水鸟树林风声乐响，皆说苦空，闻者常起念佛念法念僧之心，故不退。四者，彼国纯诸菩萨以为良友，无恶缘境。外无神鬼魔邪，内无三毒等，烦恼毕竟不起，故不退。五者，生彼国即寿命永劫，共菩萨佛齐等，故不退也。在此恶世，日月短促，经阿僧祇劫，复不起烦恼，长时修道，云何不得无生忍也。此理显然，不须疑也。</p>
<p><a name="a038"></a><span style="color:#333399">◎不求兜率，反求西方何也<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">净土十疑论<span>&nbsp; </span></p>
<p>弥勒菩萨，一生补处，即得成佛，上品十善，得生彼处，见弥勒菩萨，随从下生，三会之中，自然而得圣果，何须求生西方净土耶。</p>
<p>求生兜率，亦曰闻道见佛，势欲相似，若细比较，大有优劣，且论二种，一者，纵持十善，恐不得生，何以得知。弥勒上生经云，行众三昧，深入正定，方始得生，更无方便接引之义，不如阿弥陀佛本愿力，光明力，但有念佛众生，摄取不舍，又释迦佛说九品教门，方便接引，殷勤发遣，生彼净土，但众生能念弥陀佛者，机感相应，必得生也。如世间慕人，能受慕者机会相投，必成其事。二者，兜率天宫是欲界，退位者多，无有水鸟树林，风声乐响，众生闻者，悉念佛发菩提心，伏灭烦恼，又有女人，皆长诸天爱著五欲之心，又天女微妙，诸天耽玩，不能自勉。不如弥陀净土，水鸟树林，风声乐响，众生闻者，皆生念佛发菩提心，伏灭烦恼，又无女人二乘之心，纯一大乘清净良伴，为此烦恼恶业毕竟不起，遂至无生之位。如此比较，优劣显然，何须致疑也，如释迦佛在世之时，大有众生见佛不得圣果者如恒沙。弥勒出世亦尔，大有不得圣果者，未如弥陀净土，但生彼国已，悉得无生法忍，未有一人退落三界，为生死业缚也。又闻西国传云，有三菩萨，一名无著，二名世亲，三名师子觉，此三人契志同生兜率，愿见弥勒，若先亡者，得见弥勒，誓来相报，师子觉前亡，一去数年不来，后世亲无常，临终之时，无著语云，汝见弥勒，即来相报，世亲去已，三年始来，无著问曰，何意如许多时始来，世亲报云，至彼天中，听弥勒菩萨一座说法，旋绕即来相报，为彼天日长，故此处已经三年，又问，师子觉今在何处，世亲报云，师子觉为受天乐，五欲自娱，在外眷属，从去已来，总不见弥勒，诸小菩萨生彼，尚著五欲，何况凡夫，为此愿生西方，定得不退，不求生兜率也。</p>
<p><a name="a039"></a><span style="color:#333399">◎临终十念，云何可通<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">净土十疑论<span>&nbsp; </span></p>
<p>众生无始以来，造无量业，今生一形不逢善知识，又复作一切罪业，无恶不造，云何临终十念成就，即得往生，出过三界结业之事，云何可通。</p>
<p>众生无始以来，善恶业种多少强弱，并不得知。但能临终遇善知识，十念成就者，皆是宿善业强。始得遇善知识，十念成就，若恶业多者，善知识尚不可逢，何可论十念成就又汝以无始以来恶业为重，临终十念为轻者，今以道理三种较量轻重不定，不在时节久近多少。云何为三，一者在心，二者在缘，三者在决定。在心者，造罪之时，从自虚妄颠倒生，念佛者，从善知识，闻说阿弥陀佛真实功德名号生，一虚一实，岂得相比譬如万年闇室，日光暂至，而闇顿灭岂以久来之闇，不肯灭耶。在缘者，造罪之时，从虚妄痴闇心，缘虚妄境界颠倒生，念佛之心，从闻佛清净真实功德名号，缘无上菩提心生，一真一伪，岂得相比。譬如有人被毒箭中，箭深毒惨，伤肌破骨，一闻灭除药鼓，即箭出毒除。岂以箭深毒惨而不肯出也。在决定者，造罪之时，以有闲心，有后心也。念佛之时，以无闲心，无后心，遂即舍命，善心猛利，是以即生譬如十围之索，千夫不制，童子挥剑，须臾两分，又如千年积柴，以一豆火焚，少时即尽，又如有人，一生以来，修十善业，应得生天，临终之时，起一念决定邪见，即堕阿鼻地狱，恶业虚妄，以猛利故，尚能排一生之善业，令堕恶道，岂况临终猛心念佛，真实无间善业，不能排无始恶业，得生净土，无有是处。又云，一念念佛，灭八十亿劫生死之罪，为念佛时心猛利故，伏灭恶业决定得生，不须疑也。上古相传，判十念成就作别时意者，此定不可，何以得知摄论云，由唯发愿故，全无有行，杂集论云，若愿生安乐国土即得往生，若闻无垢佛名即得阿耨菩提者，并是别时之因，全无有行，若将临终无间十念猛利善行是别时意者，几许误哉。愿诸行者深思此理，自牢其心。莫信异见，自坠陷也。</p>
<p><a name="a040"></a><span style="color:#333399">◎女人根缺，必不得生<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">净土十疑论<span>&nbsp; </span></p>
<p>西方去此十万亿佛刹，凡夫劣弱，云何可到，又往生论云，女人及根缺，二乘种不生，既有此教，当知女人及以根缺者，必定不得往生。</p>
<p>为对凡夫肉眼生死心量说耳，西方去此十万亿佛刹，但使众生净土业成者，临终在定之心，即是净土受生之心，动念即是生净土时，为此，观经云弥陀佛国，去此不远。又业力不可思议，一念即得生彼，不须愁远。又如人梦，身虽在床，而心意识，遍至他方一切世界，如平生不异也。生净土亦尔，动念即至，不须疑也。女人及根缺，二乘种不生者，但论生彼国无女人，及无盲聋喑哑人，不道此间女人根缺人不得生彼，若如此说者，愚痴全不识经意，即如韦提夫人，是请生净土主。及五百侍女，佛授记悉得往生彼国。但此处女人，及盲聋喑哑人，心念弥陀佛，悉生彼国已，更不受女身，亦不受根缺身。二乘人但回心愿生净土，至彼更无二乘执心。为此故云，女人及根缺，二乘种不生。非谓此处女人，及根缺人，不得生也。故无量寿经四十八愿云，设我得佛，十方世界一切女人，称我名号，厌恶女身舍命之后，更受女身者，不取正觉，况生彼国，更受女身，根缺者亦尔。</p>
<p><a name="a041"></a><span style="color:#333399">◎不断淫欲，得生彼否<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">净土十疑论<span>&nbsp; </span></p>
<p>今欲决定求生西方，未知作何行业，以何为种子，得生彼国。又凡夫俗人皆有妻子，未知不断淫欲，得生彼否。</p>
<p>欲决定生西方者，具有二种行，定得生彼。一者厌离行。二者欣愿行。言厌离行者，凡夫无始已来，为五欲缠缚。轮回五道，备受众苦，不起心厌离五欲，未有出期，为此常观此身，脓血屎尿，一切恶露，不净臭秽，故涅槃经云，如是身城，愚痴罗刹，止住其中，谁有智者，当乐此身，又经云，此身众苦所集，一切皆不净，扼缚廱疮等，根本无义利，上至诸天身，皆亦如是，行者若行若坐，若睡若觉常观此身，唯苦无乐，深生厌离，纵使妻房不能顿断，渐渐生厌，作七种不净观。一者观此淫欲身，从贪爱烦恼生，即是种子不净。二者父母交会之时，赤白和合，即是受生不净。三者母胎中在生脏下居熟脏上，即是住处不净。四者在母胎时，唯食母血，即是食啖不净。五者日月满足，头向产门，脓血俱出，臭秽狼藉，即是初生不净。六者薄皮覆上，其内脓血遍一切处，即是举体不净，七者乃至死后膨胀烂坏，骨肉纵横，狐狼食啖，即是究竟不净，自身既尔，他身亦然。所爱境界，男女身等，深生厌离，常观不净。若能如此观身不净之者，淫欲烦恼，渐渐减少，又作十想等观，广如经说，又发愿愿我永离三界杂食臭秽脓血不净耽荒五欲男女等身，愿得净土法性生身，此为厌离行。二明欣愿行者，复有二种，一者先明求往生之意，二者观彼净土庄严等事，欣心愿求，明往生意者，所以求生净土，为欲救拔一切众生苦故，即自思忖，我今无力，若在恶世，烦恼境强，自为业缚。沦溺三途，动经劫数，如此轮转，无始已来，未曾休息，何时能得救苦众生，为此求生净土，亲近诸佛，若证无生忍，方能于恶世中救苦众生，故往生论云，言发菩提心者，正是愿作佛心，愿作佛心者，则是度众生心，度众生心者，则是摄众生生佛国心。又愿生净土，须具二行，一者必须远离三种障菩提门法，二者须得三种顺菩提门法，何者为三种障菩提法，一者依智慧门，不求自乐，远离我心贪者自身故。二者依慈悲门，拔一切众生苦，远离无安众生心故，三者依方便门，当怜悯一切众生，欲与其乐，远离恭敬供养自身心故。若能远三种菩提障，则得三种顺菩提法，一者无染清净心，不为自身求诸乐故。菩提是无染清净处，若为自身求乐，即染身心障菩提门。是故无染清净心，是顺菩提门。二者安清净心，为拔众生苦故，菩提心是安隐一切众生清净处，若不作心拔一切众生，令离生死苦，即违菩提门。是故安清净心是顺菩提门，三者乐清净心，欲令一切众生得大菩提涅槃故，菩提涅槃是毕竟常乐处，若不作心令一切众生得毕竟常乐，即遮菩提门。此菩提因何而得，要因生净土，常不离佛。得无生忍已，于生死国中，救苦众生。悲智内融，定而常用。自在无碍，即菩提心。此是愿生之意。二明欣心愿求者。希心起想，缘弥陀佛。若法身，若报身等。金色光明，八万四千相，一一相中八万四千好，一一好放八万四千光明。常照法界，摄取念佛众生。又观彼净土七宝庄严妙乐等，备如无量寿经观经十六观等，常行念佛三昧，及施戒修等一切善行。悉以回施一切众生，同生彼国，决定得生。此谓欣愿门也。</p>
<p><a name="a042"></a><span style="color:#333399">◎念佛名者，必成于三昧<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">念佛三昧宝王论<span>&nbsp; </span></p>
<p>夫心之二也，生于群妄，群妄虽虚，惑者犹滞。滞之不释，圣以之忧，玄韵畅而无说，法身空而具相，相之不明，说之不圆，一味之旨，绝言之路，讵可知其所归欤。三昧之宗者，欲令弱丧知不二法门，存乎语默，匪唯净名杜口，文殊兴赞而已矣。何则，夫帝网未张，千璎焉觌。宏纲忽举，万目齐开。浴大海者，已用于百川。念佛名者，必成于三昧。一言以蔽，其在兹焉，亦犹清珠下于浊水，浊水不得不清。佛想投于乱心，乱心不得不佛。既契之后，心佛双亡，双亡定也。双照慧也。即定慧齐均，亦何心而不佛，何佛而不心，心佛既然，则万境万缘无非三昧者也，</p>
<p><a name="a043"></a><span style="color:#333399">◎诃欲<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">念佛三昧宝王论<span>&nbsp; </span></p>
<p>诃欲者，如菩萨诃色欲经云，女色者，世间之枷锁，凡夫恋者，不能自拔，女色者，世间之重患，凡夫困之，至死不免。女色者，世间之衰祸，凡夫遭之，无□不至。行者既得舍之，若复顾念。是为从狱得出，还复思入。从狂得止，而复乐之。从病得差，复思得病。智者愍之，知其狂而颠蹶，死无日矣凡夫重女，甘为仆使，终身驰骤，为之辛苦，虽复铁锧千刃，锋镝交至。甘心受之，不以为患，狂人乐狂，不是过也。行者若能弃之不顾，是则破枷脱锁，恶狂厌病。离于衰祸，既安且吉。得出牢狱，永无患难。女人之相，其言如蜜，其心如毒，譬如停泉澄波，而蛟龙居之。金山宝窟，而师子处之。当知此害，不可近也。室家不和，妇人之由，毁宗败族，妇人之罪，实为阴贼，灭人慧明，亦如猎围，鲜得出者。譬如高罗，群鸟落之，不能奋飞，又如密网，众鱼投之，则剖肠俎肌，亦如闇坑，无目投之，如蛾赴火，是以智者知而远之，不受其害，恶而秽之，不为此物之所惑也。</p>
<p><a name="a044"></a><span style="color:#333399">◎放心<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">念佛三昧宝王论<span>&nbsp; </span></p>
<p>放心者，如大宝积经云，文殊师利告善住天子言，若人一心，专精自守，贪欲心发，即应觉知。方便散除，还令寂静。云何散除，应作是念。此是空，此是不净，求此欲心生处灭处，从何所来，去至何所是中谁染，谁受染者，谁为染法。如是观时，不见能染，不见所染，不见染事。以不见故，则无有取，以不取故，则无有舍。以不舍故，则无有爱。不舍不爱，则名离欲寂静涅槃也，若又恣心入诸尘劳生死之内，而亦不患贪恚痴等烦恼过患，是谓放心。</p>
<p><a name="a045"></a><span style="color:#333399">◎佛想门<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">念佛三昧宝王论<span>&nbsp; </span></p>
<p>大集经云，若诸王臣打骂出家持戒破戒，罪同出百亿佛身血。若见被袈裟者，无论持犯，但生佛想，佛想者，念佛三昧也斯之金口，明不轻之深旨也，安得恣行打骂，而不惧哉。经云，宁为心师，不师于心。见悭贪人作施想。见破戒人作持戒想。夫然，则不为六蔽境界之所缠，盖成六度彼岸之观门焉。若住分别之心，自取冥司之罚，不亦哀哉。若能翻此见心，则念佛三昧，如川之流矣。</p>
<p><a name="a046"></a><span style="color:#333399">◎未悟从何得醒<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">念佛三昧宝王论<span>&nbsp; </span></p>
<p>夫长江之源，滥乎一觞，大迷之本，存乎二见，若谓念外立无念，生外立无生，则生死异于涅槃也。万佛洪音，莫之能训矣，若了念而无念，观生而不生，烦恼即菩提也。</p>
<p><a name="a047"></a><span style="color:#333399">◎遍缘一切，皆见如来<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">念佛三昧宝王论<span>&nbsp; </span></p>
<p>起心遍缘六尘三业，仍发妙愿，入佛境界，一一缘起，不离如来，名悉皆见矣。此是圆见，非由眼也，故涅槃经云，声闻人虽有天眼，名为肉眼，学大乘者，虽有肉眼，名为佛眼，可以故，晓了己身，有佛性故。又如胜天王经中，佛告天王，菩萨摩诃萨，以方便力，行般若波罗蜜，于一切法，心缘自在。缘一切色，愿得佛色，无所得故心缘众声，愿得如来微妙音声。心缘众香，愿得如来清净戒香。心缘诸味，愿得如来味中第一大丈夫相。心缘诸触，愿得如来柔软手掌。心缘诸法，愿得如来寂静之心。心缘自身，愿得佛身，心缘自口，愿得佛口。心缘自意，愿得如来平等之意。天王，菩萨摩诃萨，行般若波罗蜜，无有一心一行空过，不向萨婆若者，遍缘诸法，而能不著。观见诸法，无不趣向菩提之道，菩萨修习诸行，皆因外缘而得成立。</p>
<p><a name="a048"></a><span style="color:#333399">◎念未来佛即与过现诸佛等<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">念佛三昧宝王论<span>&nbsp; </span></p>
<p>华严经云，一切诸如来，同共一法身，一心一智慧，力无畏亦然。楞伽偈云，迦叶拘留孙，拘那含我是。以此四种等，我为佛子说。言四等者，一字等，同名佛也。二语等，皆具迦陵频伽梵音声相。三法等，尽得菩提分法无障碍智也，四身等，法身色声相好无差也。起信论云，依方故转，方实不转。夫如是，则悟者悟于一方群方自正，念者念于一佛，诸佛现前经所谓水不上升，月不下降，光净因缘，虚空皓月，现于清水，彼佛不来，我身不往。念佛因缘，如来宝月，现于心水。如说颂曰，菩萨清凉月，游于毕竟空，众生心水净，菩提影现中。</p>
<p><a name="a049"></a><span style="color:#333399">◎一念十念往生何者为正<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">念佛三昧宝王论<span>&nbsp; </span></p>
<p>如佛所说，谤佛毁经，打僧骂尊，五逆四重，皆一念恶业成，堕无间狱，犹如箭射。今之念佛生于净土，亦一念善业成，即登极乐，犹如屈臂。前一念五阴灭，后一念五阴生。如蜡印印泥，印坏文成，尚不须两念，岂要至十念哉。打僧骂尊，虽非正逆，是五逆之类也。又一念者。如经云，爱酪沙弥，生一念爱心，后生酪中作虫。又大萨婆长者妻，坐对明镜，自爱其身。海风破船，生故尸中作虫。嬉戏往来，不离其所，斯皆一念，非十念也。又大无量寿经，明一念念佛，皆得往生。观经十念，良有以也，盖为遘疾□羸，力微心劣，故须十称弥陀，以助其念。若心盛不昧一念生焉。亦犹栽植丝发，其茂百围也。</p>
<p><a name="a050"></a><span style="color:#333399">◎佛光与魔光<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">念佛三昧宝王论<span>&nbsp; </span></p>
<p>魔光乃有影耀眼，佛光乃无影不耀眼。故楞伽偈曰，佛地名最胜，清净妙庄严，照耀如盛火，光明悉遍至，炽焰不坏目，周轮化三有。又光之真也，令念佛人身心澄渟清净。光之伪也，令念佛人心躁动恍惚，故涅槃经云，澄渟清净，即真解脱，真解脱者，即是如来明矣。</p>
<p><a name="a051"></a><span style="color:#333399">◎宁起有见，不起空见<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">念佛三昧宝王论<span>&nbsp; </span></p>
<p>夫至人冥真体寂，虚空其怀，虽复万法并照，而心未尝有，则真智无缘，故无念可名。俗智有缘，故念想以生。又想不异空，空不异想，名第一义中道之理也。此显法身矣，空即是想，名俗谛之理也。恒沙万德，皆依俗谛，此显报身矣。想即是空，名真谛之理也。破二十五有，得二十五三昧。常空常化，和光利物，此显化身矣。是则以三观观三谛，证三德，成三身。乃至十种三法，有何不可。而欲摈于清净之想，取无想之想耶。塞于禅定之门，而取成佛之阈耶。楞伽密严经，皆曰：宁起有见如须弥者，谓信有因果，存想念佛，生极乐净国，故曰宁起有也。不起空见如芥子者，谓拨无因果，谛于念佛，生阿鼻地狱，故云不起空也。吁可畏者，其在兹焉。</p>
<p><a name="a052"></a><span style="color:#333399">◎三昧</span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">念佛三昧宝三论<span>&nbsp; </span></p>
<p>夫称三昧者何，思专想寂之谓也。思专则志一不移，想寂则气虚神朗，气虚则智恬其照，神朗则无幽不彻。斯二乃是自然之玄符，会一而致用也。</p>
<p><a name="a053"></a><span style="color:#333399">◎佛有三身如何忆念<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">念佛三昧宝王论<span>&nbsp; </span></p>
<p>夫佛之三身，法报化也。法身者，如月之体。报身者，如月之光。化身者，如月之影。万水之内，皆有月焉。此月为多为一耶。不可言一，万水之月常差矣。不可言多，虚空之月常一也。如梵书伊字，摩醯三目，纵横并别。皆不可议也。经云，或现小身丈六八尺者，皆众生心水中佛也。佛尚无形，岂有二哉。净国秽土，亦自彼耳。若欲将念三身，破三种障。今试明之，尔佛身之生，从止观生。止观不均，其障必起。念佛之人，修止心沈，昏闇障起，而障化身佛。又须以观心策之。念白毫光，破昏闇障也。修观心浮，无恶不造，而障报身佛。还修于止，止一切恶。念诸佛昔因，恒沙功德，智慧圆满，酬因日报，破恶念障也，若二边障动，诡状殊形。万相纷纶，两贼强耎，障法身佛也。以中道第一义空破之，偈曰。无色无形相，无根无住处，不生不灭故，敬礼无所观。所观之理，如毗岚猛风，吹散重云，显明法身清净宝月，破逼恼障也，应病与药，不其然欤。我既化人，人亦化物，物我俱成，三昧弥兴，众生无尽，三昧不绝也。</p>
<p><a name="a054"></a><span style="color:#333399">◎所念之佛，穷玄极圣，能念之人尚在凡位安得叨窃，言同正觉<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">念佛三昧宝王论<span>&nbsp; </span></p>
<p>三昧海经云，所念之佛，如出胎师子王，喻佛果也。能念佛人，如在胎师子王，喻佛子也。因果虽殊，威神相继。论其佛也，更何异焉。欲令在胎师子，便能哮吼飞落走伏者，未之有也。出胎之后，可翘足而待，曾何阙矣，而因果相同，其义一也。</p>
<p><a name="a055"></a><span style="color:#333399">◎有念有思，有生有灭，安得无所念心而修念佛<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">念佛三昧宝王论<span>&nbsp; </span></p>
<p>无念之说，人多泣歧。不细精研，犹恐迷径，今以理事门辨之，言理门者。真无念也。释曰，有之与无，即此念而本无矣。何者。佛从念生，心即是佛。如刀不自割，指不自触，佛不自佛，心不自心，安得佛外立心，心外立佛。佛既不有，心岂有哉。无心念佛，其义明矣。故世人谓念佛，有念也。吾则谓念佛，无念也。更何惑焉。又念即是空，焉得有念，非念灭空，焉得无念念性自空，焉得生灭又无所念心者，应无所住也。而修念佛者，而生其心也。无所念心者，从无住本也。而修念佛者，立一切法也。无所念心者，念即是空也。而修念佛者，空即是念也。不异之旨，此明中道矣。</p>
<p><a name="a056"></a><span style="color:#333399">◎六度万行未有一法不是念佛<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">念佛三昧宝王论<span>&nbsp; </span></p>
<p>如菩萨念佛三昧经破相偈曰，念佛真金色，安住无者心。观法何名佛，摄心恒相续。金色非如来，四阴亦如是。离色非如来，想色应当知。此是佛世尊，最胜寂静处。善能灭一切，外道诸邪见。如龙王降雨，泽及于一切。此经明六度万行，未有一法不是念佛三昧者也。</p>
<p>夫佛生于心，般舟无念而已至。境出于我，法华不速而自来。无所念心者，绝诸乱想也。而修念佛者，善想一佛也。文殊所说摩诃般若经云，若人学射，久习则巧。后虽无心，箭发皆中，若人欲入一行三昧，随佛方所，专称名字，念念相续，即于念中见三世佛。如彼习射，既熟之后，无心皆中，非无念也，何耶，是以方等曰矻矻念，勿休息，佛当现也。璎珞经云，道名一心，多想非道，坐禅三昧经云，菩萨坐禅，不念一切，唯念一佛。如清泠海中，金须弥山王。乃至功德法身，亦如是念。</p>
<p><a name="a057"></a><span style="color:#333399">◎无念是三昧，直超无念，更何迂回，而用于念<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">念佛三昧宝王论<span>&nbsp; </span></p>
<p>楞伽经云，用楔出楔。俗谚云，使贼捉贼，今则以念止念，有何不可。况念之熟也，不谋而自成，不用力矣。如剑客舞剑，忽挥之青云。以鞘背承，未尝或失。庖丁解牛，投刃皆虚，音合桑林之舞。此念之熟也。不亦明焉。故起信论云，若知虽说，无有能说可说，虽念亦无能念可念，名为随顺。若离于念，名为得入。得入者，真如三昧也。况乎无念之位，在于妙觉，盖以了心初生之相也。而言之初相者，所谓无念非菩萨十地所知。而今之人，尚未阶十信，即不依马鸣大士，从说入于无说，从念入于无念，实恐慕崇台而轻累土，倒裳索领，其可得哉。</p>
<p><a name="a058"></a><span style="color:#333399">◎能念之心，所念之佛，岂非二妄耶<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">念佛三昧宝王论<span>&nbsp; </span></p>
<p>楞伽经云，了心及境界，妄想即不生，不生心者，即种种远离能相所相。吾今念千轮卍字，绀目白毫种种之相，皆吾自心，无佛可得。缘既不有，心岂有哉。则能相之念，所相之佛，自远离矣。安得住于二妄想耶。前圣所知，转相传授，妄想无性，于兹悟矣。又如观佛实相，观身亦然。遇境皆真，无心不佛。中道之理遍于一切，岂存于所缘之佛欤。又解云，如鼻有墨点，对之明镜，人恶其墨，但揩于镜，其可得耶。好恶是非，对之前境，不了自心，但尤于境，其可得耶。未若洗分别之鼻墨，则一镜圆净矣。万境咸真矣，执石成宝矣，众生即佛矣。</p>
<p><a name="a059"></a><span style="color:#333399">◎念中道第一义—法身佛<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">念佛三昧宝王论<span>&nbsp; </span></p>
<p>依达摩大师称法之行，理观用心。皆是念中道第一义谛法身佛也。必不离念存于无念，离生立于无生。若谓离之而别立者，斯不了烦恼即涅槃，众生即诸佛。安得悟彼瓦砾如真珠哉。既离之不可即念佛，而真无念也，即往生，而真无生也夫如是，则其义焕然，若秋天澄霁，明月出云矣。岂同愚人观指而不观月哉。</p>
<p><a name="a060"></a><span style="color:#333399">◎何不求自心，而求外佛耶<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">念佛三昧宝三论<span>&nbsp; </span></p>
<p>子谓念佛三昧无上妙禅，非心行中求者，不然也，为子明之，夫心之为行者，行于三境也。一行善境，即念佛三昧，善中之善，天中之天，二行不善境，谓贪嗔痴等，诸恶境界，三行无记境，谓其心不住，善恶不缘，若论夫理性，理遍前三，语其顺理，唯留善境经云，所谓取我是垢，不取我是净者，谓不了法性体无悭贪，违于法性而不行施，纵施住施，不能舍施，非垢如何，若能了知随顺法性，行檀波罗蜜，无悭施相，善顺于理，非净如何，不善无记，乘于法性，不可与善联镳也。故胜天王问佛，云何菩萨通达禅波罗蜜，佛告天王，菩萨摩诃萨，学般若波罗蜜，行禅波罗蜜，当观此心，此行于何境，若善，不善，无记境界，若行善境，则勤修习，譬如莲华，不停水滴，一不善法，不得暂住。据斯金口，岂有不善无记而不摈之哉。是则顺理善心，行于善境，炽然念佛，解脱在心行中。若谓念佛心行而非解脱者，不善无记二种心行岂得有哉。如斯解脱，迷之则滞于浩劫，悟之则证如反掌。习禅明镜，允兹在兹。如来世雄，考彼群定，以念佛三昧为禅中王。诸余三昧有待有对者，皆匹夫之定耳。然宝王三昧，不住尊相，不住卑相，邪相，正相，生死相，涅槃相，烦恼相，菩提相，静相，乱相，成正觉相，度众生相，坐道场相，无所得相，以是等相，皆悉不住。犹如梦觉，廓无来去，故大品云，无去无来是佛，夫如是，则尚遣乎中道，岂住于边徼哉。</p>
<p><a name="a061"></a><span style="color:#333399">◎三业供养，佛在灭后，献福何多<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">念佛三昧宝王论<span>&nbsp; </span></p>
