<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">舍利弗问经白话<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">失译<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">凡夫白话译<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p>‘舍利弗问经’是佛陀智慧第一的大弟子舍利弗，代替未来世的僧众，请问佛陀持戒之事。以免后世不守戒律之出家众，乱解释戒律，坏乱佛法。<span lang="EN-US"></span></p>
<p>&nbsp;</p>
<p><font color="#333399">舍利弗问经</font></p>
<p><b><span style="color:teal">行我法者不行非法。行非法者是名不行是非法人。非吾弟子。入邪见稠林。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">舍利弗白佛言。云何世尊。为诸比丘所说戒律。或开或闭。如为忽起长者设供。断诸比丘不听朝食。如为社人请。复听食饭茇鱼肉。如为频富村人请。复不听食饭但食薄粥。如为频婆娑罗王请。复听饱食饭食。如为阐陀师利请。复听多家数数食。皆不得饱。诸如此语。后世比丘比丘尼优婆塞优婆夷。云何奉持。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">佛言。如我言者。是名随时。在此时中应行此语。在彼时中应行彼语。以利行故皆应奉持。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">我寻泥洹。大迦叶等当共分别。为比丘比丘尼作大依止。如我不异。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">迦叶传付阿难。阿难复付末田地。末田地复付舍那婆私。舍那婆私传付优波笈多。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">优婆笈多后。有孔雀输柯王。世弘经律。其孙名曰弗沙蜜多罗。嗣正王位顾问群臣。云何令我名事不灭。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">时有臣言。唯有二事。何等为二。犹如先王造八万四千塔。舍倾国物供养三宝。此其一也。若其不尔。便应反之。毁塔灭法。残害息心四众。此其二也。名虽好恶俱不朽也。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">王曰。我无威德以及先王。当建次业以成名行。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">即御四兵攻鸡雀寺。寺有二石师子。哮吼动地王大惊怖退走入城。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">人民看者嗟泣盈路。王益忿怒。自不敢入驱逼兵将乍行死害。督令勤与。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">呼摄七众。比丘比丘尼沙弥沙弥尼式叉摩尼出家出家尼一切集会。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">问曰。坏塔好不。坏房好不。佥曰。愿皆勿坏。如不得已。坏房可耳。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">王大忿厉曰。云何不可。因遂害之无问少长。血流成川。坏诸寺塔八百余所。诸清信士。举声号叫悲哭懊恼。王取囚系加其鞭罚。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">五百罗汉登南山获免。山谷隐险军甲不能至。故王恐不洗赏慕诸国。若得一首即偿金钱三千。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">君徒钵叹阿罗汉。及佛所嘱累流通人。化作无量人。捉无量比丘比丘尼头。处处受金王诸库藏一切空竭。王益忿怒。君徒钵叹现身入灭尽定。王自加害。定力所持初无伤损。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">次烧经台。火始就然飙炎及经。弥勒菩萨以神通力。接我经律上兜率天。次至牙齿塔。塔神曰。有虫行神。先索我女。我薄不与。今誓令护法。以女与之使至心伏。虫行神喜。手捧大山用以压王及四兵众一时皆死。王家子孙于斯都尽。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">其后有王。性甚良善。弥勒菩萨化作三百童子。下于人间以求佛道。从五百罗汉咨受法教。国土男女复共出家。如是比丘比丘尼还复滋繁。罗汉上天。接取经律还于人间。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">时有比丘名曰总闻。咨诸罗汉及与国王。分我经律多立台馆。为求学来难。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">时有一长老比丘。好于名闻亟立诤论。抄治我律开张增广。迦叶所结名曰大众律。外采综所遗诳诸始学。别为群党互言是非。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">时有比丘。求王判决。王集二部行黑白筹。宣令众曰。若乐旧律可取黑筹。若乐新律可取白筹。时取黑者乃有万数。时取白者只有百数。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">王以皆为佛说。好乐不同不得共处。学旧者多从以为名为摩诃僧祇也。学新者少而是上座。从上座为名。为他俾罗也。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">他俾罗部。我去世时三百年中。因于诤故。复起萨婆多部及犊子部。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">于犊子部。复生昙摩尉多别迦部。跋陀罗耶尼部。沙摩帝部。沙那利迦部。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">其萨婆多部。复生弥沙塞部。目揵罗优婆提舍。起昙无屈多迦部。苏婆利师部。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">他俾罗部。复生迦叶维部。修多兰婆提那部。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">四百年中。更生僧伽兰提迦部。摩诃僧祇部。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">我灭度时二百年中。因于异论生。起鞞婆诃罗部。卢迦尉多罗部。拘拘罗部。婆收娄多柯部。钵蜡若帝婆耶那部。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">三百年中。因诸异学。于此五部。复生摩诃提婆部。质多罗部。末多利部。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">如是众多久后流传。若是若非。唯余五部各举所长。名其服色。摩诃僧祇部。勤学众经宣讲真义。以处本居中。应著黄衣。昙无屈多迦部。通达理味开导利益。表发殊胜。应著赤衣萨婆多部。博通敏达以导法化。应著皂衣迦叶维部。精勤勇猛摄护众生。应著木兰衣。弥沙塞部。禅思入微究畅幽密。应著青衣。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">是故罗旬喻比丘分卫。不能得食。后以五种律衣更互而著。便大得食。何以故。是其前世执性多悭。见沙门来急闭门户云。大人不在。见他布施欢喜摄念。发心愿作沙门。是故今身虽得出家穷弊如此。我法出家。纯服弊帛及死人衣。因罗旬踰故。受种种衣也。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">舍利弗言。如来正法。云何少时分散如是。既失本味云何奉持。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">佛言。摩诃僧祇其味纯正。其余部中如被添甘露。诸天饮之。但饮甘露弃于水去。人间饮之水露俱进。或时消疾或时结病。其读诵者亦复如是。多智慧人能取能舍。诸愚痴人不能分别。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">舍利弗言。如来先云。若寒国土。听诸比丘身著俗服及覆头首。迦那比丘行大林聚落。值天大寒鸟兽死尽。村人与其俗衣。世尊令其忏悔何耶。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">佛言。听著染色置在衣里耳。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">舍利弗言。云何世尊常言。诸比丘不得以钵布地。当擎以净物。若无净物。当以草叶木叶。君输柯比丘。与其眷属受日难王请。行净板擎钵。云何世尊。而骂之言。是恶魔行非行法者。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">我言以清净物不受染。若净无者。乃用草木之叶。一用即弃。不得用木皮木肉。以其体中本有胶故。若胶若漆。以受尘故若已枯燥。本是有故。湿热更流故。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">舍利弗白佛言。世尊。云何听诸比丘受施主请食及僧家常食。云何兰若提比丘。受无畏长者。请食如来骂云。是土木人。不应食人食也。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">佛言。以破坏威仪行食之。时但以眼视不以手受。外道梵志尚知受取。况我弟子而不受食。何况于食。一切诸物不得不受。唯除生宝及施女人。若作法者。犹应授与体上之衣。若贮金器受则别施。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">舍利弗白佛言。云何世尊。说遮道法不得饮酒。如葶苈子。是名破戒开放逸门。云何迦兰陀竹园精舍。有一比丘疾病。经年危笃将死。时优波离问言。汝须何药。我为汝觅。天上人间乃至十方。是所应用我皆为取。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">答曰。我所须药是违毗尼故。我不觅以至于此。宁尽身命无容犯律。优波离言。汝药是何。答曰。师言须酒五升。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">优波离曰。若为病开如来所许。为乞得酒。服已消差。差已怀惭。犹谓犯律。往至佛所殷勤悔过。佛为说法。闻已欢喜得罗汉道。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">佛言。酒有多失开放逸门。饮如葶苈子。犯罪已积。若消病若非先所断。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">舍利弗又白佛言。云何如来常言。不得杀众生乃至蚁子。而以腊月八日。于舍卫国长水河边。与输丽外道捔术。先逼以神通力令堕负处。其生惭羞投水自尽。眼视沉没而不拯救。不亦杀乎。方复告众言。输丽持此恶法惑乱众生。前世善熟灭此恶身转生善见不亦快乎。我诸弟子。当于此日设清净浴洗。浣身垢念除倒见身。若清净心亦清净。似结使人无有慈悲。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">佛言。大智。汝能为诸未通达者。问斯诚要。输丽外道。于无量世中积习邪见。誓障正法。往昔灯明佛时。我行菩萨道。遇一村落。人多疠病。死者纵横。我采众药随宜救济皆得除愈。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">其中一人名曰不戴。是梵志学自负多能。不肯信服。临欲终时方复求我。我语之云。汝先可治与药不取。今将气尽方复有求。如汝即时非药能治。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">不戴曰。我今不能复判优劣。愿未来世共决胜负。我若负者当杀身。求生为汝弟子。汝若不如为我走使。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">时我报云。善哉善哉。故今生此土与我相值。临终善熟共契所会。发言失据耻其眷属。投水自害。身虽死亡。心发善故。生我法中。有胜进故我不救也。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">舍利弗言。云何于训戒中。令弟子偏袒右肩。又为迦叶村人说城喻经云。我诸弟子当正被袈裟。俱覆两肩勿露肌肉。使上下齐平现福田相行步庠序。又言。勿现胸臆。于此二言云何奉持。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">佛言。修供养时。应须偏袒。以便作事。作福田时。应覆两肩。现田文相。云何修供养。如见佛时问讯师僧时。应随事相。若拂床。若扫地。若卷衣裳。若周正荐席。若泥地作华。若揵高足下。若洒若移种种供养。云何作福田时国王请食。入里乞食。坐禅诵经巡行树下。人见端严有可观也。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">舍利弗复白佛言。世尊。八部鬼神。以何因缘生于恶道。而常闻正法。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">佛言。以二种业。一以恶故生于恶道。二以善故多受快乐。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">又问。善恶二异可得同耶。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">佛言。亦可得耳。是以八部鬼神。皆曰人非人也。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">天神者。其之先身。以车舆舍宅饮食。供养三宝父母贤胜之人。犹怀悭俭谄嫉妒者故。受天神身。如普光净胜天神等。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">虚空龙神者。修建德本。广行檀波罗蜜。不依正念。急性好嗔故。受人非人身。如摩尼光龙王等。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">夜叉神者。好大布施。或先损害。后加饶益。随功胜负。故在天上空中地下。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">乾闼婆者。前生亦少嗔恚。常好布施。以青莲自严。作众伎乐。今为此神。常为诸天奏诸伎乐。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">阿修罗神者。志强。不随善友所作净福。好逐幻伪之人。作诸邪福。傍于邪师。甚好布施。又乐观他斗讼。故受今身。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">迦娄罗神者。先修大舍。常有高心。以凌于物故受今身。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">紧那罗神者。昔好劝人发菩提心。未正其志逐诸邪行。故得今身。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">摩侯罗伽神者。布施护法性好嗔恚。故受今身。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">人非人等。皆由依附邪师行谄恶道。以邪乱正俱谓是道。以自建立。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">夫出世道者。不杂魔邪谄悦之语。谄悦之语非出生死。是入恶道。谄悦邪人所可言说。大观似道细则睒铄。当依正法及行正法者。当得佛法僧力解脱无为。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">若依相似法。依行邪导师。系缚生死永沦恶趣。是无知人非求出世。入邪见网。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">邪导师者。虽读众经。以邪事业矫制邪科。出邪谄法诳惑凡人。以求敬仰非人所知。说云我知。非人所得。说云我得。或人难曰。那知那得。答曰。空界天神幽中知识。密以语我。或云。某年某月有利有害。逆相开示应防应救。此灭彼兴我得汝失。如是欺诳。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">凡俗之人。不能深思德本。随逐邪末失其正见。兴造邪业生顾钱帛。死入恶道。拔舌吞铜百千万岁。后作畜生亦无量岁。复生为鬼。或在山林旷野河海舍宅。益怀谄诳无有休息。或迷谤行人使失道径。或示语邪巫言。先亡形服恐动百端。甚可恶贱求人饮食。无有终极。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">值我弟子心怀正直不失正念者。闻即呵叱终敢复为。若我弟子。心怀怯弱易失心者。从其求免踰得其便。千端万绪求索无厌。如是之人无丈夫相。为邪所动。死堕恶趣。甚可悲念。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">舍利弗复白佛言。八部鬼神。依空为空神。依地为地神耶。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">佛言别有地神。如净华光等。过去世时好修布施。多嗔难满嗜酒喜歌舞。故作此神。著纯白之衣。洁净无垢。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">舍利弗。复白佛言。云何如来。告天帝释及四天大王云我不久灭度。汝等各于方土护持我法。我去世后。摩诃迦叶。宾头卢君徒般叹。罗侯罗。四大比丘住不泥洹。流通我法。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">佛言。但像教之时信根微薄。虽发信心不能坚固。不能感致诸佛弟子。虽专到累年。不如佛在世时一念之善。其极慊至无复二向。汝为证信。随事厚薄为现佛像僧像。若空中言。若作光明。乃至梦想。令其坚固。弥勒下生听汝泥洹。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">舍利弗复白佛言。如来现世二十年前。度诸弟子无有常施随有便施。自二十年后。施多定物。是义云何。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">佛言。有长者子。名曰分若多罗。宿有善根。生婆罗门家。乐欲舍家修无上道随大目犍连。于巴连弗邑天王精舍。求受具戒。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">目连语云。汝可七日七夜悔汝先罪皆使清净。无诸妨障者。我当为汝从僧中乞。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">分若多罗言。云何得知妨障已灭。云何得知我受得戒。仰愿诸佛。加我威神。令我罪灭得见得戒之相。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">佛言。汝但勤诚。诚至自见。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">分若白佛。谨奉尊教。恳恻日夜到第五夕。于其室中雨种种物。若巾若帊若拂若帚若刀若斧若锥若铲次第分别堕其目前。分若多罗。生欢喜心。生得果心。满七日已。具白目连。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">目连问我。我语之曰。是离尘相拂割之物也。当以嚫师。师其缘也。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">夫受戒者。随其力办可以为施。不限于此不必备此。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">舍利弗复白佛言。世尊。有诸檀越。造僧伽蓝厚置资给供。来世僧有似出家僧。非时就典食僧。索食而食。与者食者得何等罪。其本檀越得何等福。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">佛言。非时食者。是破戒人。是犯盗人。非时与者。亦破戒人。亦犯盗人。盗檀越物是不与取。非施主意施主无福。以失物故。犹有发心置立之善。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">舍利弗言。时受时食。食不尽者非时复食。或有时受至非时食。复得福不。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">佛言。时食净者。是即福田。是即出家是即僧伽。是即天人良友。是即天人导师。其不净者。犹为破戒。是大劫盗。是即饿鬼。为罪窟宅。非时索者。以时非时非时辄与。是典食者。是名退道。是名恶魔。是名三恶道。是名破器。是癞病人。坏善果故。偷乞自活。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">是故诸婆罗门。不非时食。外道梵志亦不邪食况我弟子知法行法。而当尔耶。凡如此者非我弟子。是盗我法利。著无法人。盗名盗食。非法之人。盗与盗受。一团一撮片盐片酢。死堕燋肠地狱。吞热铁丸。从地狱出生猪狗中。食诸不净。又生恶鸟。人怪其声。后生饿鬼。还伽蓝中处。都圊内啖食粪秽。并百千万岁。更生人中贫穷下贱。人所弃恶。所可言说人不信用。不如盗一人物其罪尚轻。割夺多人故。良福田故断绝出世道故。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">舍利弗复白佛言。如来宗亲多有出家。为自发心。为佛神力耶。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">佛言。诸释憍慢著乐。何能愿乐。特是父王宣勒。宗室生二子者。一人随我。阿那律久积善根深乐正法。携率释子跋提难提金毗罗难陀跋难陀阿难陀提婆达多优波离。澡浴清净来至我所。欲求出家。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">时有上座名毗罗茶。别度阿难阿难陀。次一上座名婆修罗。别度提婆达多跋难陀。唯阿难修不忘禅。宿习总持。于少时中得佛觉三昧。积百万川水。揽以为雨。雨水奔流入于大海。阿难手从海中取以分别色味。不杂。还置本源。无有漏失。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">文殊师利。白佛言。世尊。舍利弗者。如来常言。其于声闻中智慧第一。不谓小心能问要义。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">佛言。其久种明悟。发扬我法。以诸慧利利众生故。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">云何如来。说父母恩大不可不报。又言。师僧之恩不可称量其谁为最。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">佛言。夫在家者。孝事父母在于膝下。莫以报生长与之等。以生育恩深故言大也。若从师学开发知见。次恩大也。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
